0814+7429  18-Jan-14  100000.00   56675.41666666660             6.116057  0.141 -10.021
    502351575.162847    0.773849192369 gmrt  300   12   150.000                
 -4.24302997941886953e-11 -6.59259689758213258e-04  1.49773774817040473e-08
0814+7429  20-Jan-14   60000.00   56677.24999999990             6.116057  0.164 -10.106
    502474150.988417    0.773849192369 gmrt  300   12   150.000                
 -6.81450781263958156e-11 -7.64616453519138557e-04  2.08536298268104362e-08
  2.05145631958402860e-11 -5.96702074387864040e-14 -1.93058626112758461e-17
  3.62640750137882974e-20 -2.05160072176901545e-23  7.03517798577113119e-26
  1.19302102568360978e-27 -1.31002985483345818e-30 -1.73733389825385406e-32
0814+7429  20-Jan-14  100000.00   56677.41666666660             6.116057  0.162 -9.981
    502485294.234560    0.773849192369 gmrt  300   12   150.000                
 -1.86010552489027855e-10 -7.54498433791036659e-04  1.42580751076588886e-08
 -3.71195652304051087e-11 -4.91557545786093641e-14  3.57665488318895602e-17
  3.22922978538935864e-20 -4.02650259180624978e-23 -5.12831810922088318e-26
  1.03379354072818411e-27  6.80657260106723933e-31 -1.52713327981033766e-32
0814+7429  20-Jan-14  150000.00   56677.62499999990             6.116057  0.163 -10.048
    502499223.293659    0.773849192369 gmrt  300   12   150.000                
 -6.79924296896978334e-11 -7.59475118476956451e-04 -3.32860270061728285e-08
 -5.29072560090605687e-11  2.67292917256440298e-14  5.08232599489576219e-17
 -1.76360885692956190e-20 -3.75846723947422699e-23  3.65433922024244786e-26
  5.92070220752251646e-28 -5.98980475296606796e-31 -8.87479393413694465e-33
0814+7429  20-Jan-14  200000.00   56677.83333333320             6.116057  0.169 -10.096
    502513152.347175    0.773849192369 gmrt  300   12   150.000                
  1.07369573629932977e-11 -7.89146657199334134e-04 -5.58815064817135912e-08
  1.01233739502065308e-11  6.28161749229313614e-14 -9.58451686389059991e-18
 -4.25887869867039515e-20  1.19575699451368137e-24  1.26261067559105453e-25
 -7.65712201806959731e-30 -1.76853582548912306e-30  1.57385689740273733e-33
0814+7429  21-Jan-14   10000.00   56678.04166666660             6.116057  0.174 -10.085
    502527081.391600    0.773849192369 gmrt  300   12   150.000                
 -7.24906590934949054e-11 -8.14091085743491594e-04 -1.98543429128965618e-08
  5.81029646510271472e-11  5.32267527894189141e-15 -5.57427471339678674e-17
 -7.91156573449381626e-22  4.08854341316082512e-23 -1.25175912111669568e-25
 -7.48379208037274337e-28  2.16123810064351788e-30  1.26443119732633541e-32
0814+7429  21-Jan-14   60000.00   56678.24999999990             6.116057  0.174 -10.093
    502541010.432526    0.773849192369 gmrt  300   12   150.000                
 -1.23462290714521065e-10 -8.11912724171254458e-04  2.11633617832484728e-08
  1.95718677706629497e-11 -6.00351306600997042e-14 -1.81200328823228238e-17
  3.54672638917537255e-20 -4.19696130806486546e-23  1.14323266145669022e-25
  1.93462208711391873e-27 -2.03866604368746078e-30 -2.74828060200115310e-32
0814+7429  21-Jan-14  100000.00   56678.41666666660             6.116057  0.172 -9.991
    502552153.667322    0.773849192369 gmrt  300   12   150.000                
 -1.70409753490687251e-10 -8.01813887267067396e-04  1.38897891737141668e-08
 -3.78880429057193358e-11 -4.84702881811496947e-14  3.69667727634605927e-17
  3.39924188810716786e-20 -8.19206979726856674e-23 -1.43641314154462918e-25
  2.66965455069565875e-27  2.09852178010583275e-30 -3.91482004585762104e-32
0814+7429  21-Jan-14  150000.00   56678.62499999990             6.116057  0.173 -10.113
    502566082.712180    0.773849192369 gmrt  300   12   150.000                
 -1.45752141346433169e-10 -8.07120433795760418e-04 -3.38325528202367411e-08
 -5.24781994138055188e-11  2.77363192490340512e-14  5.03598147489296059e-17
 -2.02822851873841947e-20 -2.92877527858748871e-23  1.35685595723596182e-25
  1.99328634628373669e-28 -2.22413430159261691e-30 -2.37334699310236698e-33
0814+7429  21-Jan-14  200000.00   56678.83333333320             6.116057  0.179 -10.005
    502580011.751372    0.773849192369 gmrt  300   12   150.000                
 -3.82393063974498560e-11 -8.36921421228747756e-04 -5.56803441549170620e-08
  1.11099346777264079e-11  6.26040728216667195e-14 -1.04937341855565757e-17
 -4.12621452161605544e-20 -1.65272211001494863e-24  7.98434316633580260e-26
  1.28359524794527898e-28 -1.13236140309695350e-30 -3.71011354692167040e-34
0814+7429  22-Jan-14   10000.00   56679.04166666660             6.116057  0.185 -10.042
    502593940.781505    0.773849192369 gmrt  300   12   150.000                
 -3.89822376021703441e-11 -8.61534637806751920e-04 -1.90921140999336550e-08
  5.81773774778870788e-11  4.22252067711498944e-15 -5.55093592864745402e-17
  5.27318228990364198e-22  1.42845547371701509e-23 -1.49762843226314110e-25
  3.39084288697745025e-28  2.49930630517070405e-30 -4.08801858224914237e-33
0814+7429  22-Jan-14   60000.00   56679.24999999990             6.116057  0.184 -10.058
    502607869.808260    0.773849192369 gmrt  300   12   150.000                
  5.33606179165861685e-11 -8.58989538725241065e-04  2.14655958538292601e-08
  1.86265847485132583e-11 -6.03792770545486727e-14 -1.74565509607702931e-17
  3.39338654807269255e-20 -2.50719822129758591e-23  2.01089758469633176e-25
  1.41385799835604625e-27 -3.51488819176418605e-30 -2.20473829570813082e-32
0814+7429  22-Jan-14   93000.00   56679.39583333330             6.116057  0.182 -10.054
    502617620.128699    0.773849192369 gmrt  300   12   150.000                
  6.12533184521952239e-11 -8.49823447279741875e-04  1.67262906272790868e-08
 -3.25964170266191653e-11 -5.28309827787550169e-14  3.09692893845415925e-17
  3.25709799086503959e-20  3.98533117187833055e-24  4.23141435327742830e-26
 -5.88651156648140547e-28 -9.27995587072619765e-31  7.02507146468903021e-33
0814+7429  22-Jan-14  143000.00   56679.60416666660             6.116057  0.183 -9.999
    502631549.159506    0.773849192369 gmrt  300   12   150.000                
 -9.48597773493928607e-11 -8.52630157986560954e-04 -2.95459748558820364e-08
 -5.50199030121359900e-11  2.10317718562523579e-14  5.28878143455140561e-17
 -1.65723701684110043e-20 -3.64202014830122041e-23  1.39769265960194458e-25
  2.86100501806768433e-28 -2.08694823339040213e-30 -1.33109382893149655e-33
0814+7429  22-Jan-14  193000.00   56679.81249999990             6.116057  0.189 -10.045
    502645478.185316    0.773849192369 gmrt  300   12   150.000                
 -6.48783115355168843e-11 -8.81117547749342791e-04 -5.62127839621187402e-08
  4.52588417111044902e-12  6.35608554580304131e-14 -4.03721153643154579e-18
 -3.96023284201126984e-20 -2.48964500397179869e-23 -4.14396992038687098e-26
  1.09313122186545074e-27  1.07213325178800863e-30 -1.57448723150465166e-32
0814+7429  23-Jan-14    3000.00   56680.02083333330             6.116057  0.195 -10.035
    502659407.201987    0.773849192369 gmrt  300   12   150.000                
  3.48905237270470325e-11 -9.07490385068519660e-04 -2.35346669438379751e-08
  5.73571720728546615e-11  1.14721649362147935e-14 -5.46024820516672169e-17
 -7.90805764571623699e-21  3.13364319424914367e-24  2.66499831988784944e-26
  7.10244860488861841e-28 -3.86327001850583137e-31 -8.19276141874830301e-33
0814+7429  23-Jan-14   53000.00   56680.22916666660             6.116057  0.194 -10.041
    502673336.214591    0.773849192369 gmrt  300   12   150.000                
 -1.20777150841456914e-10 -9.07087476113771995e-04  1.98468763344726735e-08
  2.47925683849996696e-11 -5.77245687245585339e-14 -2.32393528154838377e-17
  3.84986364321340322e-20 -2.99628483960544239e-23 -9.64300725951905954e-26
  1.58692618403417356e-27  1.43121535231382520e-30 -2.28538743877566292e-32
