1012+5307  18-Jan-14  153000.00   56675.64583333330             9.007278 -0.210 -7.238
 122572716381.690169  190.267837701386kaira  300   12   150.000 0.4664   1.6538
 122602855409.556858  190.267837701386kaira  300   12   150.000 0.4984   1.6538
 -8.33164290163501686e-09  6.86147085614337793e-01  2.31351342839562421e-03
 -4.13957218467749510e-06 -1.00455741130258440e-08  1.07810560029572283e-11
  1.74567136392071165e-14 -1.33614386418572352e-17 -1.63515528278553557e-20
  9.97704956254216478e-24  9.54978191189960435e-27 -8.98607686928877531e-30
1012+5307  20-Jan-14  153000.00   56677.64583333330             9.007277 -0.184 -7.283
 122605595484.958620  190.267837701386kaira  300   12   150.000 0.7740   1.6538
 -3.52106442041283385e-08  7.65390269143610968e-01 -2.07047854909872108e-03
 -4.82897885732988007e-06  8.98428745884716092e-09  1.25592952176295357e-11
 -1.56413584420272417e-14 -1.55550826379285188e-17  1.46997780416841363e-20
  1.09792501195230956e-23 -8.99138143183484648e-27 -1.46979092971582684e-30
1012+5307  20-Jan-14  203000.00   56677.85416666660             9.007277 -0.182 -7.652
 122609020308.539960  190.267837701386kaira  300   12   150.000 0.1186   1.6538
 -2.45460700532690312e-08 -5.78884063038393570e-01 -5.10391037668795396e-04
  6.81428823628313539e-06  2.18043131242487369e-09 -1.77463171050321890e-11
 -3.76702859256920820e-15  2.19390361082270457e-17  3.46451374143464167e-21
 -1.55512999666069111e-23 -2.03751374151911101e-27  5.45253937916239836e-30
1012+5307  21-Jan-14   13000.00   56678.06249999990             9.007277 -0.176 -7.480
 122612445070.513610  190.267837701386kaira  300   12   150.000 0.4631   1.6538
 -6.49461543572593669e-09  5.25426500398976648e-01  2.61959188716248247e-03
 -2.81783457332377357e-06 -1.14167512299710323e-08  7.33066719414612147e-12
  1.98571168379208641e-14 -9.04980552272580752e-18 -1.85524325351791385e-20
  6.67882142093576916e-24  1.05144682917587247e-26 -6.79617830821947391e-30
1012+5307  21-Jan-14   63000.00   56678.27083333330             9.007277 -0.170 -7.301
 122615870145.704377  190.267837701386kaira  300   12   150.000 0.8076   1.6538
 -2.61240140353447003e-08  6.16803498316765286e-01 -2.45189243580958179e-03
 -3.65593480441417926e-06  1.06193351625880602e-08  9.53191625535701824e-12
 -1.84629139396752577e-14 -1.17837116579204219e-17  1.72878127402889836e-20
  8.03574832740892246e-24 -1.00923620586356662e-26  1.80469979302872668e-30
1012+5307  21-Jan-14  113000.00   56678.47916666660             9.007277 -0.169 -7.678
 122619294926.818825  190.267837701386kaira  300   12   150.000 0.1522   1.6538
 -2.84909641016291987e-08 -6.04819314370435013e-01  1.07363919126815438e-04
  6.93047611642826170e-06 -4.66901449403515053e-10 -1.80231284732570465e-11
  7.93665828011508651e-16  2.22611706870645151e-17 -7.26206918877404032e-22
 -1.55104370444146140e-23  4.51790954424581703e-28  1.30589963809845978e-30
1012+5307  21-Jan-14  153000.00   56678.64583333330             9.007277 -0.171 -7.277
 122622034725.740881  190.267837701386kaira  300   12   150.000 0.4278   1.6538
 -1.21931371995648297e-08  3.51302611821513067e-01  2.82739770632948985e-03
 -1.36631132435747622e-06 -1.22768835895956782e-08  3.53087390049376797e-12
  2.13116665395930827e-14 -4.30488856514351912e-18 -1.98213404245261019e-20
  2.89395284549881329e-24  1.06601872046500714e-26 -3.91861973656457255e-31
1012+5307  21-Jan-14  203000.00   56678.85416666660             9.007277 -0.169 -7.458
 122625459792.335968  190.267837701386kaira  300   12   150.000 0.7724   1.6538
 -4.22131271986259105e-08  7.53787942347070694e-01 -2.05982087732775251e-03
 -4.88318812528911703e-06  8.91026655654271225e-09  1.26957533629424570e-11
 -1.54947466660114918e-14 -1.57442607041741677e-17  1.45329304319509854e-20
  1.18818326813522017e-23 -8.44953148690603263e-27 -1.22831073109619679e-29
1012+5307  22-Jan-14   13000.00   56679.06249999990             9.007277 -0.162 -7.645
 122628884611.726907  190.267837701386kaira  300   12   150.000 0.1169   1.6538
 -2.58797122447418371e-09 -6.00095231515754279e-01 -5.44278971717186461e-04
  6.81486339094699569e-06  2.31446153211670543e-09 -1.77258725098396350e-11
 -3.99022162703274475e-15  2.19103918159338349e-17  3.63695273571772318e-21
 -1.57041491236471626e-23 -1.57884704564073443e-27  7.20584241158911494e-30
1012+5307  22-Jan-14   63000.00   56679.27083333330             9.007277 -0.157 -7.256
 122632309365.282417  190.267837701386kaira  300   12   150.000 0.4615   1.6538
 -1.26307282861948256e-08  4.96252352162940058e-01  2.63918851921884738e-03
 -2.74237992469532152e-06 -1.14806912032945425e-08  7.15026323788986997e-12
  1.99541471053600361e-14 -8.82159914213218451e-18 -1.86380644174825519e-20
  6.03960107967934287e-24  1.05873961792675927e-26  9.97238145791592653e-31
1012+5307  22-Jan-14  113000.00   56679.47916666660             9.007277 -0.156 -7.504
 122635734434.674216  190.267837701386kaira  300   12   150.000 0.8060   1.6538
 -3.13404557340801748e-09  6.07848364125061935e-01 -2.42747514325371110e-03
 -3.72470505238317166e-06  1.05368286054861500e-08  9.69780984598932773e-12
 -1.83346039676583881e-14 -1.20014930279069321e-17  1.71610602776299542e-20
  8.78465910647003536e-24 -9.83475231115793554e-27 -6.24690889369026420e-30
1012+5307  22-Jan-14  150000.00   56679.62500000000             9.007277 -0.157 -7.408
 122638131818.266561  190.267837701386kaira  300   12   150.000 0.0472   1.6538
  4.04119545899944699e-08 -4.69291975624463453e-01 -1.68068235095445427e-03
  5.62137715964541870e-06  7.28410724163137852e-09 -1.46424216055494475e-11
 -1.26226689954915525e-14  1.81370248074544481e-17  1.16240196068236198e-20
 -1.31316685157275161e-23 -6.39957509622721789e-27  7.26963965494891972e-30
1012+5307  22-Jan-14  200000.00   56679.83333333330             9.007277 -0.156 -7.492
 122641556517.736390  190.267837701386kaira  300   12   150.000 0.3917   1.6538
 -2.55814943360410663e-09  1.54024886581892562e-01  2.87285608001671333e-03
  1.93773878568493527e-07 -1.24969749448182135e-08 -5.38118877170790812e-13
  2.16952113262451585e-14  7.65058819510930572e-19 -2.01736213571802092e-20
 -1.51169019581787090e-24  1.14284210202452629e-26  1.27233375471530460e-29
1012+5307  23-Jan-14   10000.00   56680.04166666660             9.007277 -0.149 -7.553
 122644981560.986856  190.267837701386kaira  300   12   150.000 0.7363   1.6538
 -5.14808197633886966e-09  8.45236460460018768e-01 -1.55647688885870365e-03
 -5.85631389374643555e-06  6.71268513806823152e-09  1.52554004922782416e-11
 -1.16682787542515530e-14 -1.89601174282071323e-17  1.09338956293486489e-20
  1.44283147521337411e-23 -6.02206248097486425e-27 -1.62595987987268573e-29
1012+5307  23-Jan-14   60000.00   56680.25000000000             9.007277 -0.143 -7.403
 122648406417.169133  190.267837701386kaira  300   12   150.000 0.0808   1.6538
  4.24620082645557617e-08 -5.68186824939473589e-01 -1.16087033245947427e-03
  6.36323151738953287e-06  5.00651087268511994e-09 -1.65377042546510489e-11
 -8.66219035926112564e-15  2.04531490354670509e-17  7.96547773259426581e-21
 -1.50480408880666221e-23 -4.42894993265044527e-27  1.36013245501081550e-29
1012+5307  23-Jan-14  110000.00   56680.45833333330             9.007277 -0.143 -7.551
 122651831133.863402  190.267837701386kaira  300   12   150.000 0.4254   1.6538
  5.13682408762039522e-09  3.07196323978392860e-01  2.83699585599013222e-03
 -1.24779454789191824e-06 -1.23150688710387344e-08  3.24367271055615141e-12
  2.13759563019268230e-14 -3.95983028966382518e-18 -1.99397471233423548e-20
  2.70637451007504968e-24  1.17458301858605462e-26 -9.77477900235297643e-31
