1509+5531  18-Jan-14  170000.00   56675.70833333330            19.613071 -0.372 -9.614
    790981306.209699    1.351932457770 gmrt  300   12   150.000                
  2.90632135521169650e-11  2.70017636294806601e-03  1.07026216027215643e-07
  1.44775428034328907e-19  8.96389927890489298e-24 -2.15346726450378578e-25
  3.85232853355347033e-28  3.03860525929714454e-30 -4.89987183537383586e-34
1509+5531  19-Jan-14  170000.00   56676.70833333330            19.613071 -0.370 -9.626
    791098116.986574    1.351932457770 gmrt  300   12   150.000                
  2.61697342119246424e-11  2.68148929786659988e-03  1.05087614846536768e-07
 -1.40077709309252418e-10 -1.78675425508840943e-13  1.34284835733842075e-16
  1.08068341060491965e-19 -9.12715506541323578e-23  2.58738439746884743e-25
  1.38394906311219352e-27 -5.18134894394856272e-30 -2.16697269465903281e-32
1509+5531  19-Jan-14  220000.00   56676.91666666660            19.613071 -0.372 -9.770
    791122452.579878    1.351932457770 gmrt  300   12   150.000                
 -3.13313719887565944e-10  2.69414004086764155e-03 -7.12187855093927352e-08
 -1.93803787740562615e-10  1.02452709951094940e-13  1.85781448917433527e-16
 -6.85392413513445912e-20 -1.07084307743402202e-22  1.73091823233446856e-25
  6.43270209859316646e-28 -2.54505950809672817e-30 -5.92251747074184474e-33
1509+5531  20-Jan-14   30000.00   56677.12499999990            19.613071 -0.362 -9.754
    791146788.161930    1.351932457770 gmrt  300   12   150.000                
 -9.58927561536523974e-11  2.61632120564407123e-03 -1.51903246051754957e-07
  4.09942746174107473e-11  2.31027645202397212e-13 -3.92182682711508084e-17
 -1.45765216391447867e-19  1.30486699293605739e-23 -4.33667764394767074e-26
  2.19330719646124493e-28  1.69608561560936411e-30 -4.80077734779751996e-33
1509+5531  20-Jan-14   80000.00   56677.33333333330            19.613071 -0.355 -9.636
    791171123.720185    1.351932457770 gmrt  300   12   150.000                
 -2.39400649205174579e-10  2.55763333032210270e-03 -1.68973498345066082e-08
  2.14635833321774512e-10  1.55829305464743969e-14 -2.05976371992391312e-16
 -1.12675699547788365e-20  1.33019663678816843e-22  6.25689985468077606e-26
 -1.44140677512059201e-27 -1.03911347805349565e-30  1.87888912107111989e-32
1509+5531  20-Jan-14  130000.00   56677.54166666660            19.613071 -0.360 -9.711
    791195459.275625    1.351932457770 gmrt  300   12   150.000                
 -3.93649121288944666e-10  2.59912897415035243e-03  1.32642084312748669e-07
  6.85096897337041103e-11 -2.23110219488520973e-13 -6.47605035314715385e-17
  1.45438726036246135e-19 -1.92674947402536075e-23 -2.09110918111675654e-25
  9.90930274607562173e-28  2.87880033670238260e-30 -3.20271217444995595e-33
1509+5531  20-Jan-14  163000.00   56677.68750000000            19.613071 -0.367 -9.623
    791212494.176453    1.351932457770 gmrt  300   12   150.000                
 -8.00209854223063523e-11  2.65536050480463760e-03  1.14987753490570276e-07
 -1.20569919650825928e-10 -1.94911855445704897e-13  1.15114294541499326e-16
  1.16448204554310372e-19 -3.41959154881690641e-23  2.88128185406045208e-25
 -5.86428288937058039e-28 -4.89841121170413650e-30  6.79528342723028020e-33
1509+5531  20-Jan-14  213000.00   56677.89583333330            19.613071 -0.369 -9.726
    791236829.763169    1.351932457770 gmrt  300   12   150.000                
 -3.38362645631437578e-11  2.67689233783621880e-03 -5.59809922614442309e-08
 -2.03197673130558570e-10  7.76861043971737850e-14  1.93725683955096570e-16
 -5.51659995309976746e-20 -1.36995678886981672e-23  2.97660079692732968e-25
 -3.34691853975763127e-27 -4.80491061644414057e-30  5.35388529689279173e-32
1509+5531  21-Jan-14   23000.00   56678.10416666660            19.613071 -0.360 -9.765
    791261165.340995    1.351932457770 gmrt  300   12   150.000                
 -1.15994403593203807e-10  2.60356738066724143e-03 -1.54464662544839112e-07
  1.66831091968884300e-11  2.34662062664761020e-13 -1.49542418105054737e-17
 -1.51062049422757353e-19 -7.97675651826287145e-23  1.14216336577801880e-25
  3.21728178815715662e-27 -1.14386744912792910e-30 -4.49522483115346451e-32
1509+5531  21-Jan-14   73000.00   56678.31250000000            19.613070 -0.352 -9.635
    791285500.894619    1.351932457770 gmrt  300   12   150.000                
 -3.38290761505918858e-12  2.53802751829612433e-03 -3.38866172365390175e-08
  2.11623231833911277e-10  4.22306470357180730e-14 -2.03413036070809685e-16
 -3.00037305482016933e-20  1.55455886439091583e-22  1.15910872444991047e-25
 -2.27408841970175942e-27 -1.25608868328736490e-30  2.99514921125694968e-32
1509+5531  21-Jan-14  123000.00   56678.52083333330            19.613070 -0.356 -9.775
    791309836.442777    1.351932457770 gmrt  300   12   150.000                
 -6.34237813093227465e-11  2.57126395426449366e-03  1.26083598808575776e-07
  9.12836754489770046e-11 -2.13113620315956228e-13 -8.80031116156416588e-17
  1.36505455849169518e-19  1.12333538804660467e-22 -2.56695466672270549e-26
 -3.63134096365453475e-27 -9.80761892971373571e-31  6.18671205636351328e-32
1509+5531  21-Jan-14  163000.00   56678.68750000000            19.613070 -0.364 -9.614
    791329304.895051    1.351932457770 gmrt  300   12   150.000                
  7.11424986252541479e-11  2.63500875894960747e-03  1.13244837795310757e-07
 -1.23615619821710926e-10 -1.92657460688721021e-13  1.17641747894355492e-16
  1.19302193422077114e-19 -5.94006398124442365e-24  9.61151442037585116e-26
 -1.74191886380738987e-27 -1.84790009068874513e-30  2.47179682889265160e-32
1509+5531  21-Jan-14  213000.00   56678.89583333330            19.613070 -0.367 -9.819
    791353640.475446    1.351932457770 gmrt  300   12   150.000                
 -2.42480048240383133e-10  2.65501069956451370e-03 -5.86732117614930584e-08
 -2.01948364463602470e-10  8.14248751977349859e-14  1.92884575773016466e-16
 -5.00746754735920352e-20 -4.89649341581505954e-23 -2.74123316898230894e-26
 -1.82881006445728868e-27  1.54546354577787854e-31  3.05416544370091742e-32
1509+5531  22-Jan-14   23000.00   56679.10416666660            19.613070 -0.358 -9.744
    791377976.046526    1.351932457770 gmrt  300   12   150.000                
 -2.23874437896137148e-10  2.58073957296393658e-03 -1.54549613683619212e-07
  2.03711238517257322e-11  2.34301933648642351e-13 -1.83104073090521066e-17
 -1.50399466710382343e-19 -1.12614139125453347e-22  1.10562182043245818e-25
  5.00192436335720010e-27 -1.23005540847373182e-30 -7.45449303922484276e-32
1509+5531  22-Jan-14   73000.00   56679.31250000000            19.613070 -0.350 -9.621
    791402311.593383    1.351932457770 gmrt  300   12   150.000                
  1.17612630788979655e-12  2.51597454266064583e-03 -3.16908764808866596e-08
  2.12254688927491858e-10  3.82701682863875696e-14 -2.03952709619689883e-16
 -3.10376613062068701e-20  1.57923495487681365e-22  3.07767853946588825e-25
 -2.63070862611679391e-27 -4.84176631935809025e-30  3.83917986684682131e-32
1509+5531  22-Jan-14  123000.00   56679.52083333330            19.613070 -0.354 -9.844
    791426647.135108    1.351932457770 gmrt  300   12   150.000                
 -1.17294897997604213e-10  2.55028087290593833e-03  1.26836588614826806e-07
  8.79189042559426248e-11 -2.14774745385569942e-13 -8.45279269367634391e-17
  1.34174238244111299e-19  7.45876699812721116e-23  1.44784831771015689e-25
 -1.68739904060894831e-27 -3.87162539882020268e-30  2.68178312933065770e-32
1509+5531  22-Jan-14  163000.00   56679.68750000000            19.613070 -0.362 -9.595
    791446115.582340    1.351932457770 gmrt  300   12   150.000                
 -2.46618064318950030e-11  2.61376900535859307e-03  1.11465488233726998e-07
 -1.26628704616133087e-10 -1.90338386798697433e-13  1.20773170633705089e-16
  1.21490209145910760e-19 -3.45337327689375746e-23 -6.83963283270671209e-26
 -4.38349882395769948e-28  7.30231555408639745e-31  2.68037348521802107e-33
1509+5531  22-Jan-14  213000.00   56679.89583333330            19.613070 -0.364 -9.801
    791470451.156146    1.351932457770 gmrt  300   12   150.000                
 -1.73599063107567687e-10  2.63223335019281864e-03 -6.13512730804047239e-08
 -2.00638430587963291e-10  8.51989486488175771e-14  1.91499305592375284e-16
 -5.15080285427957954e-20 -2.70809349013731479e-23 -6.49841368288828337e-26
 -2.90712336013607885e-27  7.27713977147693736e-31  4.82645483733331898e-32
1509+5531  23-Jan-14   23000.00   56680.10416666660            19.613070 -0.355 -9.771
    791494786.720213    1.351932457770 gmrt  300   12   150.000                
 -1.57045839680116093e-10  2.55703618598835357e-03 -1.54592140995007370e-07
  2.40529752723458550e-11  2.33911540990248042e-13 -2.23526141057341965e-17
 -1.53527362673466666e-19 -5.02140333905471412e-23  2.74996059861116574e-25
  2.23100149984203568e-27 -4.00692929900060169e-30 -3.06675703038132714e-32
1509+5531  23-Jan-14   73000.00   56680.31250000000            19.613070 -0.347 -9.658
    791519122.260043    1.351932457770 gmrt  300   12   150.000                
 -5.87852040248806189e-11  2.49306322643983325e-03 -2.94888022260575558e-08
  2.12818281385294452e-10  3.42347591714559749e-14 -2.03308228653700932e-16
 -2.45139579485639507e-20  4.41411486288741463e-23  1.15753291577276552e-25
  2.29517836665760147e-27 -1.57380077055971746e-30 -3.95078182979715264e-32
1509+5531  23-Jan-14  123000.00   56680.52083333330            19.613070 -0.351 -9.779
    791543457.795076    1.351932457770 gmrt  300   12   150.000                
  3.37985875758439749e-11  2.52842728328915058e-03  1.27548566423940533e-07
  8.45278057555521714e-11 -2.16382795487320973e-13 -8.12693551490909073e-17
  1.34786599718663833e-19  7.91667678667309679e-23  1.26438957997952887e-25
 -2.15332872647029443e-27 -3.17253271525811876e-30  3.63188297128011943e-32
