1012+5307  18-Jan-14  120000.00   56675.50000000000             9.007278 -0.216 -7.483
 122570319001.289294  190.267837701386 gmrt  300   12   150.000 0.2252   1.6538
  1.18696555397035386e-08 -4.56661196511025769e-01  1.38094676444980519e-03
1012+5307  22-Jan-14  213000.00   56679.89583333320             9.007277 -0.151 -7.486
 122642584000.268826  190.267837701386 gmrt  300   12   150.000 0.4951   1.6538
  2.00806886101884130e-08  6.36225522518709896e-01  2.31870293679554626e-03
 -4.02529760864167831e-06 -1.01498275036391740e-08  1.04808289470686586e-11
  1.76892721586916837e-14 -1.29771158813898556e-17 -1.65879357617428137e-20
  9.33145127288072607e-24  9.70910340110015390e-27 -3.19041977460468833e-30
1012+5307  23-Jan-14   23000.00   56680.10416666660             9.007277 -0.140 -7.330
 122646009064.673013  190.267837701386 gmrt  300   12   150.000 0.8396   1.6538
 -3.60350904324291399e-08  4.38678756971891348e-01 -2.71007912070389458e-03
 -2.38740269221825098e-06  1.17300681799651529e-08  6.25675508718367378e-12
 -2.03761462289161164e-14 -7.72015938573588341e-18  1.90053809441437432e-20
  5.22216096223086567e-24 -1.05832346941929001e-26  9.05946192174967331e-31
1012+5307  23-Jan-14   73000.00   56680.31249999990             9.007277 -0.142 -7.722
 122649433803.949055  190.267837701386 gmrt  300   12   150.000 0.1842   1.6538
 -1.09177235394636307e-09 -6.13983571755370217e-01  6.92333320436363587e-04
  6.74995868372160167e-06 -2.97003041448834848e-09 -1.75395995194040834e-11
  5.10398249563946653e-15  2.16629725046609459e-17 -4.69540269955758560e-21
 -1.50850210889364301e-23  2.89851535079367067e-27  7.15878481757646196e-31
