B0834+06    9-Jun-14  110000.00   56817.45833333330            12.889133  0.746 -9.563
    549184465.357054    0.785072141151  aro  300   12   327.000                
  2.30560533389685815e-10 -3.52716723649944145e-03  1.06929477776853370e-07
  6.22570691369782479e-11 -1.63573767646657621e-13 -5.96598989110151987e-17
  1.21770921066366743e-19 -1.27540648906801670e-23 -3.67974602721475914e-25
  1.06597195241224076e-27  2.74975426212373080e-30 -8.49750290529854089e-33
B0834+06   19-Jun-14  103000.00   56827.43750000000            12.889164  0.636 -9.623
    549861307.060198    0.785072141151  aro  300   12   327.000                
  1.86486394344991668e-10 -3.00902420849098306e-03  1.07289526999111298e-07
 -9.83183791225639758e-11 -1.39993126656146831e-13  9.42211187571136901e-17
  8.96832146491613647e-20 -4.01732271607395662e-23 -6.54192743925024898e-26
 -4.52244689490046632e-28  8.35132929229879887e-31  1.10046541624626985e-32
B0834+06   19-Jun-14  153000.00   56827.64583333330            12.889165  0.634 -9.890
    549875437.462180    0.785072141151  aro  300   12   327.000                
  8.80558178071952696e-11 -2.98146475890732681e-03 -2.32259338417598239e-08
 -1.48810671702171993e-10  6.82900344535279850e-14  1.42220917190294100e-16
 -4.38227465985168681e-20 -4.56772854521946721e-23  4.54423440491974100e-26
 -6.51827763557987409e-28 -8.42681547931119642e-31  9.69892393961797373e-33
B0834+06   19-Jun-14  203000.00   56827.85416666660            12.889166  0.640 -9.874
    549889567.861025    0.785072141151  aro  300   12   327.000                
 -1.01179445401313049e-10 -3.02336430481233657e-03 -8.99855826043901968e-08
  2.24210568644374355e-11  1.74933776391952136e-13 -2.16414262096743405e-17
 -1.15987489555923314e-19  1.23978444497467852e-23  2.47446608923691608e-25
  4.95995208142844297e-28 -3.50907753001543550e-30 -1.41478775054253340e-32
B0834+06   20-Jun-14   13000.00   56828.06250000000            12.889167  0.647 -9.625
    549903698.246356    0.785072141151  aro  300   12   327.000                
  2.19767725313319944e-10 -3.05479394067286348e-03  6.53123926060103594e-09
  1.60357129859739856e-10  2.09730045742466889e-14 -1.53210653015325910e-16
 -1.44485414818780359e-20  3.08685125294497673e-23  3.67473693542442098e-26
  1.56071026493176917e-27 -3.61062479465999506e-31 -2.24505920190581446e-32
B0834+06   20-Jun-14   63000.00   56828.27083333330            12.889168  0.636 -9.892
    549917828.633176    0.785072141151  aro  300   12   327.000                
  1.41275424034241759e-10 -3.01136516540476129e-03  1.22693834354377469e-07
  5.96798823468474847e-11 -1.64713637898353721e-13 -5.76315052275767070e-17
  1.20656386060843318e-19  3.99869201834804427e-23 -2.91867602986567259e-25
 -1.03552214064202484e-27  1.61164635826736501e-30  2.02453608893811037e-32
