1957+20     9-Jun-14  173000.00   56817.72916666660            29.124020 -0.572 -4.014
 298735606343.649840  622.122028784041   jb  300   12   327.000 0.5245   2.6180
  1.55388793961902527e-05  2.00493877922998953e+00 -3.50031072266593834e-03
  5.01845023511572783e-22  1.84030124136038575e-26 -5.52666767828521343e-28
1957+20    11-Jun-14   83000.00   56819.35416666660            29.124020 -0.544 -3.565
 298822957104.679904  622.122028784041   jb  300   12   327.000 0.7790   2.6180
  8.42442843905959540e-05  1.41460704644952706e+00  8.23752199351114578e-04
  1.35155253575322594e-05 -9.05273006566653201e-09 -8.60874957733080372e-11
  2.83606179505940652e-14  9.68312182434609152e-17  5.23950489266543358e-19
  7.75656088623318699e-21 -1.14447569800455501e-23 -1.38866335522405812e-25
1957+20    11-Jun-14  133000.00   56819.56249999990            29.124020 -0.548 -3.435
 298834155952.160026  622.122028784041   jb  300   12   327.000 0.3244   2.6180
 -7.96065012036786812e-05  2.59625489148718547e+00 -1.74413417561494538e-03
 -1.19359070518340757e-05  1.93846228989966383e-08  7.93542607280567353e-11
 -7.38530918859550171e-14 -3.93972087514491660e-16 -4.02106609105758640e-19
  7.69512365949762237e-21  1.06603191912994326e-23 -1.23181023738669890e-25
1957+20    11-Jun-14  173000.00   56819.72916666660            29.124020 -0.555 -4.153
 298843114969.500708  622.122028784041   jb  300   12   327.000 0.7609   2.6180
 -2.55270733247369222e-05  1.44313968955133975e+00  4.77613664441678214e-04
  1.36298835084264782e-05 -4.83068764682472584e-09 -8.95846067413380951e-11
  2.34239763187500782e-14  3.04306096381430460e-16 -1.74994742834761707e-19
 -1.65387308156623237e-21  2.03246508937363610e-24  1.83202234480364863e-26
1957+20    11-Jun-14  223000.00   56819.93749999990            29.124020 -0.556 -7.024
 298854313817.985995  622.122028784041   jb  300   12   327.000 0.3063   2.6180
 -1.50005262322672195e-07  2.65712606812893526e+00 -1.47144743987260456e-03
 -1.27637143278137575e-05  1.56009517601916416e-08  8.27087203085642459e-11
 -6.76958556947975597e-14 -2.56059619155589860e-16  1.57529394565915111e-19
  4.58712248040146021e-22 -2.15953597673148335e-25 -5.00240055395068195e-28
1957+20    12-Jun-14   33000.00   56820.14583333320            29.124020 -0.545 -6.980
 298865512573.868773  622.122028784041   jb  300   12   327.000 0.8517   2.6180
  1.09695645244406448e-07  1.54404542262829581e+00  2.22884843006375746e-03
  1.06468957215773636e-05 -2.50153886289236679e-08 -6.94182453750827669e-11
  1.09337117588502516e-13  2.16240434444922816e-16 -2.55272130511136775e-19
 -3.95243814832821236e-22  3.50032319710038687e-25  4.57745943433964677e-28
1957+20    12-Jun-14   83000.00   56820.35416666660            29.124020 -0.536 -3.646
 298876711455.598732  622.122028784041   jb  300   12   327.000 0.3971   2.6180
 -5.17065473908482481e-05  2.35422202686236570e+00 -3.01818177217146651e-03
 -7.60934431043363105e-06  3.25918426382940661e-08  4.92587263535565369e-11
 -1.34820895377978118e-13 -5.06214448860488656e-17 -4.66006351732578291e-20
 -4.66842839537416487e-21  6.48697654598168272e-24  8.28982597353135102e-26
1957+20    12-Jun-14  133000.00   56820.56249999990            29.124020 -0.540 -3.704
 298887910154.179398  622.122028784041   jb  300   12   327.000 0.9426   2.6180
 -2.36570118763018700e-05  1.82210553668794351e+00  3.50784960031873955e-03
  4.21547510805577250e-06 -3.76791138460408755e-08 -2.67444025776375644e-11
  1.65801046545515578e-13  2.65511855910939267e-17 -4.79869203828919866e-19
  2.32093597610409229e-21  1.98931812064807614e-24 -3.71716546376365849e-26
1957+20    12-Jun-14  173000.00   56820.72916666660            29.124020 -0.547 -3.081
 298896869293.250111  622.122028784041   jb  300   12   327.000 0.3790   2.6180
  4.76572754310058619e-04  2.45344567530999091e+00 -2.71010936871547313e-03
 -9.06185027786969569e-06  3.01100294587058906e-08  6.45034873916793776e-11
 -1.55418444713127467e-13 -7.23018773610123312e-16  1.29372473901946503e-18
  2.17383533044042948e-20 -1.45075356782944444e-23 -3.09297944029686414e-25
1957+20    12-Jun-14  223000.00   56820.93749999990            29.124020 -0.547 -7.028
 298908068010.745261  622.122028784041   jb  300   12   327.000 0.9245   2.6180
  5.22072156790287512e-08  1.78203531411961880e+00  3.26138738719548545e-03
  5.56297199454176797e-06 -3.58960949965864570e-08 -3.68241561979514067e-11
  1.56542673618289260e-13  1.14707705622163738e-16 -3.65756335674922404e-19
 -2.06908981703925546e-22  5.01881587845447883e-25  2.16491449275076491e-28
1957+20    13-Jun-14   33000.00   56821.14583333320            29.124020 -0.536 -7.031
 298919266919.734804  622.122028784041   jb  300   12   327.000 0.4699   2.6180
  3.63346643363071653e-08  2.08625376650760908e+00 -3.66887338262240599e-03
 -1.86293465332960933e-06  3.91205199270472319e-08  1.22953078179387860e-11
 -1.69560339778703868e-13 -3.85680271400175759e-17  3.92205016335849864e-19
  7.19838713255471139e-23 -5.22982224686385960e-25 -8.57596963018540772e-29
1957+20    13-Jun-14   83000.00   56821.35416666660            29.124020 -0.527 -3.799
 298930465600.356364  622.122028784041   jb  300   12   327.000 0.0153   2.6180
 -1.27361036494910707e-07  2.06093139483298815e+00  3.56698470888428768e-03
 -1.94312984433977829e-06 -3.89649551014974640e-08  1.34283832989982839e-11
  1.70487107668969255e-13 -5.13832782556780545e-17 -4.57879440679878578e-19
  2.87155239961343535e-22  1.95902207570197590e-24 -4.53844073972114864e-29
1957+20    13-Jun-14  133000.00   56821.56249999990            29.124020 -0.531 -3.430
 298941664493.436034  622.122028784041   jb  300   12   327.000 0.5607   2.6180
  3.27732658980482011e-05  1.71567943850200866e+00 -3.22994822642554743e-03
  5.83430766043764290e-06  3.56661754872845775e-08 -3.83127287106964241e-11
 -1.60671251033096155e-13  1.74787943893971209e-16  6.62563284120420634e-19
 -3.15468091468923951e-21 -6.38758036769693952e-24  5.36120520479246086e-26
1957+20    13-Jun-14  170000.00   56821.70833333330            29.124020 -0.538 -3.841
 298949503546.623978  622.122028784041   jb  300   12   327.000 0.9427   2.6180
 -3.71038661473310771e-05  1.81374910064340789e+00  3.49900932221024457e-03
  4.12669330141239829e-06 -3.76962361054370909e-08 -2.75747990808591920e-11
  1.69539595324047557e-13  1.28780983996878940e-16 -6.53346318417344396e-19
 -2.27867819640329860e-21  4.84251536038367206e-24  3.48516839756930305e-26
1957+20    13-Jun-14  220000.00   56821.91666666660            29.124020 -0.539 -6.983
 298960702455.448562  622.122028784041   jb  300   12   327.000 0.4881   2.6180
 -1.21704618771811823e-07  2.02588583918502207e+00 -3.65640391280507536e-03
 -4.12649300385026431e-07  3.94082218202542377e-08  2.18530132074287049e-12
 -1.71110932379203517e-13 -6.98494910978148858e-18  3.96229229762862571e-19
  1.54748513976918191e-23 -5.30947927100276390e-25 -2.20698644307016144e-29
1957+20    14-Jun-14   30000.00   56822.12499999990            29.124020 -0.528 -6.981
 298971901140.992361  622.122028784041   jb  300   12   327.000 0.0335   2.6180
  1.87176040535030896e-08  2.13603844473741589e+00  3.41565531778171769e-03
 -3.57802816086002343e-06 -3.79323026924033261e-08  2.34518548707778045e-11
  1.65491298396328001e-13 -7.35786796041042585e-17 -3.85554095151726592e-19
  1.38144499095033450e-22  5.26451846363038070e-25 -1.72705666929881438e-28
1957+20    14-Jun-14   80000.00   56822.33333333330            29.124020 -0.518 -6.798
 298983100023.537203  622.122028784041   jb  300   12   327.000 0.5789   2.6180
 -4.98646082168485716e-08  1.60455896232311268e+00 -3.11469603803665946e-03
  7.29036318126292905e-06  3.36387998159328287e-08 -4.69474607283738342e-11
 -1.46316781357718501e-13  1.44830233411517595e-16  3.41219845727623688e-19
 -2.52358877749806015e-22 -4.79466481153698968e-25  1.63723367708620285e-28
1957+20    14-Jun-14  130000.00   56822.54166666660            29.124020 -0.522 -4.076
 298994298716.475981  622.122028784041   jb  300   12   327.000 0.1244   2.6180
  6.26703777654134819e-06  2.41636445125476085e+00  2.48647226989200500e-03
 -1.01734956476365919e-05 -2.65586042970042540e-08  6.64214872247015461e-11
  1.15304398741052654e-13 -1.86791740542445441e-16 -2.98203714418707628e-19
 -3.42968492293072970e-22  1.14298077366499258e-24  8.17597429206835238e-27
1957+20    14-Jun-14  170000.00   56822.70833333330            29.124020 -0.529 -4.252
 299003257831.837744  622.122028784041   jb  300   12   327.000 0.5608   2.6180
 -2.34963469921255913e-05  1.70679626682735885e+00 -3.23985792839294505e-03
  5.74007313998163958e-06  3.56247751658834162e-08 -3.80544787727874972e-11
 -1.53177862453265823e-13  1.50148033089642705e-16  2.67711647768503159e-19
 -1.61760074711356647e-21  9.08711793935916831e-25  2.14033213813545385e-26
1957+20    14-Jun-14  220000.00   56822.91666666660            29.124020 -0.530 -7.044
 299014456530.270153  622.122028784041   jb  300   12   327.000 0.1063   2.6180
 -1.39015457797930786e-07  2.39610376447242501e+00  2.68681835875336133e-03
 -9.19174358330248292e-06 -2.95731476551305293e-08  5.94871437065919657e-11
  1.28668573955234845e-13 -1.85186728708012390e-16 -2.98087033810985893e-19
  3.39029337240979296e-22  3.99190634493105949e-25 -3.88217346867673937e-28
1957+20    15-Jun-14   30000.00   56823.12499999990            29.124020 -0.519 -7.035
 299025655386.286147  622.122028784041   jb  300   12   327.000 0.6517   2.6180
 -5.49877884250399296e-08  1.40193495598930551e+00 -2.02346300731627918e-03
  1.16555645880158748e-05  2.12351133381622548e-08 -7.59729768992449197e-11
 -9.21482612384264509e-14  2.35706457033678321e-16  2.15782274757467012e-19
 -4.22833349536686579e-22 -2.99242071391832068e-25  4.42941241657163529e-28
1957+20    15-Jun-14   80000.00   56823.33333333330            29.124020 -0.509 -6.546
 299036854112.654456  622.122028784041   jb  300   12   327.000 0.1971   2.6180
  1.23337935585207670e-07  2.51108333106823522e+00  9.77638030682232437e-04
 -1.31535988736770633e-05 -1.08483340839690060e-08  8.63930517193565812e-11
  4.70118453444821930e-14 -2.68842929441978444e-16 -1.05903117006429684e-19
  4.98749036301813362e-22  1.03489900763489335e-25 -8.06133524129393037e-28
1957+20    15-Jun-14  130000.00   56823.54166666660            29.124020 -0.513 -3.659
 299048052895.308301  622.122028784041   jb  300   12   327.000 0.7425   2.6180
  5.40577843552606332e-05  1.27949192767667164e+00  7.34700908126149145e-05
  1.38407741414979722e-05 -2.69937011958708754e-10 -9.12386639810129261e-11
 -4.37949004145583776e-15  3.96444660331262305e-16  2.31787888208236029e-19
 -5.46697423047389033e-21 -3.52758052164177798e-24  7.57018888559532949e-26
1957+20    15-Jun-14  170000.00   56823.70833333330            29.124020 -0.520 -4.162
 299057011894.079690  622.122028784041   jb  300   12   327.000 0.1790   2.6180
 -2.98127541593180487e-05  2.52586155024798131e+00  1.43610822811149840e-03
 -1.27951566299969925e-05 -1.52203285209212709e-08  8.26628615535062582e-11
  6.70178881070334834e-14 -2.12597372529275982e-16 -2.01264971310091947e-19
 -1.32449009341277374e-21  8.39784458532764532e-25  2.50677078631611900e-26
1957+20    15-Jun-14  220000.00   56823.91666666660            29.124020 -0.521 -7.039
 299068210701.890921  622.122028784041   jb  300   12   327.000 0.7244   2.6180
 -1.00894395804219938e-07  1.31370307224674421e+00 -4.31022521357475564e-04
  1.36170429312405516e-05  4.32629283182114767e-09 -8.94182882393961056e-11
 -1.88539500166144695e-14  2.78416780311065588e-16  4.55091266374943932e-20
 -5.06312195693016830e-22 -6.97154438689894178e-26  5.80741666099336822e-28
1957+20    16-Jun-14   30000.00   56824.12499999990            29.124020 -0.510 -7.013
 299079409479.909177  622.122028784041   jb  300   12   327.000 0.2699   2.6180
 -6.60621345999375109e-08  2.52716779598212149e+00 -7.20212442284765583e-04
 -1.35626773517198030e-05  7.05565418570148686e-09  8.85193335074408271e-11
 -3.03764241151363750e-14 -2.74490213718621934e-16  7.13252295397589720e-20
  4.93841076576715438e-22 -9.95160346187561036e-26 -5.59699032287138046e-28
1957+20    16-Jun-14   80000.00   56824.33333333330            29.124020 -0.500 -5.783
 299090608206.533301  622.122028784041   jb  300   12   327.000 0.8153   2.6180
  3.47841976903497108e-07  1.30006266439593388e+00  1.59473347776760313e-03
  1.24491522440943918e-05 -1.75633530676124064e-08 -8.07157885492848059e-11
  7.64154509685321203e-14  2.50730394112823076e-16 -1.74597721182696545e-19
 -4.31938248705833334e-22  1.69653237081566784e-25 -1.47465308684639504e-29
1957+20    16-Jun-14  130000.00   56824.54166666660            29.124020 -0.504 -3.999
 299101807026.574803  622.122028784041   jb  300   12   327.000 0.3607   2.6180
 -2.25688436004470305e-05  2.34489160980512290e+00 -2.41010791001917924e-03
 -1.00689169103846859e-05  2.66585731069799902e-08  6.62174019776889530e-11
 -1.13092797300554688e-13 -2.44178280760678179e-16  1.00230427684496617e-19
  2.28538306915929464e-21  2.63033278500676918e-24 -3.26305976351920891e-26
1957+20    16-Jun-14  170000.00   56824.70833333330            29.124020 -0.511 -2.650
 299110765981.589655  622.122028784041   jb  300   12   327.000 0.7972   2.6180
  6.63026634177638942e-04  1.31062976410610932e+00  1.27953262355986835e-03
  1.28326383018516430e-05 -1.35277844375157489e-08 -7.05349801566329756e-11
  7.46796366802918022e-14 -8.57101012842832026e-16 -1.31258244285029353e-18
  3.94732004551339429e-20  2.36176831230223790e-23 -5.29342087159724192e-25
1957+20    16-Jun-14  220000.00   56824.91666666660            29.124020 -0.512 -6.940
 299121964803.665425  622.122028784041   jb  300   12   327.000 0.3426   2.6180
 -1.98563081536123898e-07  2.42059963027878977e+00 -2.18442486810626431e-03
 -1.12069332570183459e-05  2.33668178988811091e-08  7.25435541213389549e-11
 -1.01394605451784031e-13 -2.24504984062254900e-16  2.34917757139420618e-19
  4.00921577774652367e-22 -3.15899618840168287e-25 -4.17881079789803113e-28
1957+20    17-Jun-14   30000.00   56825.12499999990            29.124020 -0.500 -6.996
 299133163490.481845  622.122028784041   jb  300   12   327.000 0.8880   2.6180
  1.58574940227473871e-08  1.48354848679018203e+00  2.79844743805933048e-03
  8.37848645493294380e-06 -3.12282834375542193e-08 -5.46237497007290733e-11
  1.36436966067793041e-13  1.70062302127188306e-16 -3.18951023305438131e-19
 -3.10048997915467980e-22  4.39510660800536208e-25  3.54140511776750038e-28
1957+20    17-Jun-14   80000.00   56825.33333333330            29.124020 -0.491 -5.682
 299144362337.194025  622.122028784041   jb  300   12   327.000 0.4334   2.6180
  1.08747716275753303e-06  2.05989755272371289e+00 -3.40268235793287060e-03
 -4.83129015612304434e-06  3.67839269249505253e-08  3.21163940220666654e-11
 -1.59916559906037076e-13 -1.02297085768690336e-16  3.79835340929417458e-19
  2.94623393603961060e-22 -7.04442759865901535e-25 -2.25213555050697749e-27
1957+20    17-Jun-14  130000.00   56825.54166666660            29.124020 -0.495 -3.548
 299155560977.255661  622.122028784041   jb  300   12   327.000 0.9789   2.6180
  4.23422068672810181e-06  1.79521447482484753e+00  3.66473001813327412e-03
  1.14455844751644123e-06 -3.93938341322039911e-08 -7.64215869427525532e-12
  1.73118754736069887e-13  5.44006577402073619e-17 -5.45725135843686698e-19
 -9.34950209697764634e-22  3.78563398895514189e-24  6.25901251564611357e-27
1957+20    17-Jun-14  170000.00   56825.70833333330            29.124020 -0.502 -4.171
 299164520085.353968  622.122028784041   jb  300   12   327.000 0.4153   2.6180
  4.73944311351823244e-06  2.16531118038890202e+00 -3.16879712619212543e-03
 -6.43624495266429650e-06  3.48183795458043271e-08  4.18473964616246833e-11
 -1.49561729407057333e-13 -1.42756504944279367e-16  2.48724545149438756e-19
  5.88612279145790940e-22  1.23011626418784435e-24 -3.47621862878789912e-27
1957+20    17-Jun-14  220000.00   56825.91666666660            29.124020 -0.502 -6.994
 299175718741.533397  622.122028784041   jb  300   12   327.000 0.9608   2.6180
 -1.62449760900129636e-08  1.75206596799683045e+00  3.51349586181664642e-03
  2.57068733364234311e-06 -3.86197407052246707e-08 -1.72841908431255747e-11
  1.68362420152621104e-13  5.37287886584257928e-17 -3.93145952392797190e-19
 -9.65314472411500668e-23  5.38423582180048454e-25  1.19062419141055388e-28
1957+20    18-Jun-14   30000.00   56826.12499999990            29.124020 -0.491 -6.972
 299186917604.522335  622.122028784041   jb  300   12   327.000 0.5062   2.6180
 -6.59638348526891960e-08  1.77497095195303078e+00 -3.68931128538954774e-03
  1.26741607180660099e-06  3.93308551768173535e-08 -8.13662163422129905e-12
 -1.70531403868358104e-13  2.46820719164149643e-17  3.95004629355463821e-19
 -4.07791198060607527e-23 -5.29115501075609281e-25  3.45050072025591205e-29
1957+20    18-Jun-14   80000.00   56826.33333333330            29.124020 -0.482 -4.821
 299198116237.757089  622.122028784041   jb  300   12   327.000 0.0516   2.6180
  6.45156726684220638e-06  2.03120863449608224e+00  3.34880091861061800e-03
 -4.97271941424655791e-06 -3.66151005152881518e-08  3.31940393856725236e-11
  1.58426225105412672e-13 -1.16879943212803915e-16 -3.18552028824837046e-19
  8.22782140774009663e-22 -5.09719386233874533e-25 -1.11879280805649728e-26
1957+20    18-Jun-14  130000.00   56826.54166666660            29.124020 -0.485 -3.931
 299209315069.944602  622.122028784041   jb  300   12   327.000 0.5970   2.6180
 -2.72553132041278984e-05  1.42157874621078251e+00 -2.80266406929864653e-03
  8.51194804044472572e-06  3.09446975844126281e-08 -5.47388501006050907e-11
 -1.32125292095784680e-13  1.12358040987245148e-16  1.63442148620179128e-19
  2.30612221213561980e-21  2.11541896670525584e-24 -4.09345751298274541e-26
1957+20    18-Jun-14  170000.00   56826.70833333330            29.124020 -0.492 -4.272
 299218273967.768542  622.122028784041   jb  300   12   327.000 0.0335   2.6180
 -1.01273563222897822e-05  2.00208198561546169e+00  3.54095876346711145e-03
 -3.64539286485940282e-06 -3.81579497254356935e-08  2.34462185617439713e-11
  1.67895820606871216e-13 -6.57618344290316573e-17 -4.87372447739274223e-19
 -2.98223523787573166e-22  2.13398663464968128e-24  7.43859244036477344e-27
1957+20    18-Jun-14  220000.00   56826.91666666660            29.124020 -0.493 -6.919
 299229472818.094098  622.122028784041   jb  300   12   327.000 0.5789   2.6180
 -1.33042908530278670e-07  1.50881553059417661e+00 -3.13414841097826163e-03
  7.08720107772694748e-06  3.36784110190384163e-08 -4.67142860189616278e-11
 -1.46372044765599022e-13  1.44683885914292508e-16  3.40617975732693286e-19
 -2.56675787924619339e-22 -4.62785153340423562e-25  2.68132519125705661e-28
1957+20    19-Jun-14   30000.00   56827.12499999990            29.124020 -0.481 -7.055
 299240671475.874913  622.122028784041   jb  300   12   327.000 0.1243   2.6180
  6.70585256490330295e-08  2.26601182153989544e+00  2.35269843141997599e-03
 -1.01943559230531806e-05 -2.63614708606584230e-08  6.66583804852098019e-11
  1.14922177343824770e-13 -2.07628029710294943e-16 -2.65783641862977736e-19
  3.78116095543400447e-22  3.52691136372217808e-25 -4.20364251979738395e-28
1957+20    19-Jun-14   80000.00   56827.33333333330            29.124020 -0.472 -3.273
 299251870266.806798  622.122028784041   jb  300   12   327.000 0.6698   2.6180
 -6.83647873602494932e-05  1.19183893814443542e+00 -1.60017123636795110e-03
  1.25172473311416434e-05  1.71622720557655613e-08 -8.25419503798367826e-11
 -6.70955023502648582e-14  4.06345133261767551e-16 -2.35142001781265703e-19
 -7.40997164494518312e-21  7.02277148798110395e-24  1.12543844095296456e-25
1957+20    19-Jun-14  130000.00   56827.54166666660            29.124020 -0.476 -3.543
 299263068959.565783  622.122028784041   jb  300   12   327.000 0.2152   2.6180
  3.31884540569903248e-05  2.40164190171624847e+00  6.53346274084870321e-04
 -1.35655418068382757e-05 -6.57049377366518701e-09  8.82784532095992145e-11
  2.24422638011908799e-14 -2.22122778250195865e-16  2.61472660725874410e-19
 -2.31875348322161360e-21 -6.17533758761428837e-24  5.11945888710124611e-26
1957+20    19-Jun-14  170000.00   56827.70833333330            29.124020 -0.483 -3.945
 299272027985.291224  622.122028784041   jb  300   12   327.000 0.6516   2.6180
 -4.66096081141436497e-05  1.26707850819491830e+00 -1.90147700410698357e-03
  1.15741889009918672e-05  2.10148269909225971e-08 -7.63417707607438752e-11
 -8.77849105576386982e-14  2.84518787491327123e-16  3.29416893694566711e-20
 -2.49497967442643905e-21  2.46923240208932589e-24  3.17072033503718090e-26
1957+20    19-Jun-14  220000.00   56827.91666666660            29.124020 -0.483 -7.009
 299283226678.756632  622.122028784041   jb  300   12   327.000 0.1971   2.6180
 -1.69034495099869286e-07  2.41228459908398207e+00  9.59246687289183435e-04
 -1.33466792231281088e-05 -1.08417316006150593e-08  8.65614956635497211e-11
  4.71264062083234043e-14 -2.68629245749974082e-16 -1.07665806927025120e-19
  4.85570778862396581e-22  1.37316902008058031e-25 -5.41846324285948904e-28
1957+20    20-Jun-14   30000.00   56828.12499999990            29.124019 -0.472 -7.055
 299294425425.411734  622.122028784041   jb  300   12   327.000 0.7425   2.6180
 -4.40693292915361919e-08  1.12586169135931069e+00 -6.44963811905561036e-05
  1.38142117462250396e-05 -7.35828465695285158e-11 -9.00701622316930783e-11
  5.72022724284485682e-16  2.80276733533354969e-16 -3.62404484265880563e-23
 -5.10255261977088096e-22 -5.97001132530529951e-27  5.81099455699110005e-28
1957+20    20-Jun-14   80000.00   56828.33333333330            29.124019 -0.462 -2.852
 299305624160.040626  622.122028784041   jb  300   12   327.000 0.2879   2.6180
  2.89289284288081656e-04  2.33372263341081654e+00 -1.05603979674924985e-03
 -1.31319389301938587e-05  1.15635276427902170e-08  9.21597741089987851e-11
 -8.32326393801486123e-14 -9.06245903959849851e-16  1.85230078127840440e-18
  2.92219642035371731e-20 -3.04622454552354572e-23 -4.62315687978055776e-25
1957+20    20-Jun-14  130000.00   56828.54166666660            29.124019 -0.466 -2.433
 299316822829.306291  622.122028784041   jb  300   12   327.000 0.8333   2.6180
  8.03255765604291017e-04  1.20867004044106108e+00  2.02598106158096477e-03
  1.16655478231275707e-05 -2.08228853078010398e-08 -9.22024483802093358e-11
 -3.38578893877259824e-15  1.98764672482946293e-15  4.77654632752856117e-18
 -7.97701993912780932e-20 -8.78260945986957179e-23  1.28483523109590699e-24
