B0655+64    9-Jun-14   40000.00   56817.16666666660             8.771157  0.260 -8.296
   3537390338.014007    5.110620788131   jb  300   12   327.000 0.7728   0.9721
 -4.30619185069151117e-09  7.87134901261682118e-02 -4.61956554327649476e-05
  2.72551018050144062e-09 -7.31482136349713430e-02  1.28999584612340745e-04
  1.96876530602007636e-07 -1.92717976393254228e-10 -1.77028025981310301e-13
  1.14413673142578877e-16  7.46884866362328438e-20 -3.61941589229212450e-23
  1.69736492724639368e-26  1.73309165052600584e-29 -4.52220150294087385e-31
B0655+64   10-Jun-14       0.00   56818.99999999990             8.771160  0.245 -8.778
   3538199815.741359    5.110620788131   jb  300   12   327.000 0.5550   0.9721
 -3.28393968702239691e-10  3.14072342898980075e-02  1.71234420123022316e-04
 -1.16250555121267788e-07 -2.56940499200542395e-10  1.04042306220762414e-13
  1.54935096986320974e-16 -4.46731914617399726e-20 -4.98035073540820286e-23
  3.47675499211430180e-26  6.11974607037052038e-30 -2.16899051162500170e-31
B0655+64   11-Jun-14   40000.00   56819.16666666660             8.771160  0.236 -8.267
   3538273423.731967    5.110620788131   jb  300   12   327.000 0.7170   0.9721
 -4.55401954179964017e-09  8.16941871517644636e-02  1.98486883592274987e-05
 -2.67260787450704612e-07 -2.97073641759056282e-11  2.41236647623640887e-13
  1.80665052354335103e-17 -1.03648677091612038e-19 -4.57997031057362793e-24
 -1.13368962999713110e-26 -2.43991113221998346e-29  5.08780735630722489e-31
B0655+64   11-Jun-14   90000.00   56819.37499999990             8.771160  0.234 -8.737
   3538365434.320765    5.110620788131   jb  300   12   327.000 0.9195   0.9721
 -1.27644178928888741e-09  2.77400109650612035e-02 -1.74646781690367039e-04
 -1.04875824579479461e-07  2.62405245375254301e-10  9.37975438147870357e-14
 -1.58303807213095019e-16 -3.93248526127020873e-20  5.45335247657525677e-23
  1.10175146935366498e-26 -5.29511810351957427e-29 -1.60694496125782090e-32
B0655+64   11-Jun-14  140000.00   56819.58333333320             8.771160  0.235 -8.578
   3538457417.500060    5.110620788131   jb  300   12   327.000 0.1220   0.9721
 -3.04836677276522361e-10 -7.56395866104800918e-02 -1.22143279922454749e-04
  2.05169687961340817e-07  1.82848869141105284e-10 -1.84448993949595805e-13
 -1.08530600248416010e-16  7.92923788149724918e-20  3.50512063994635262e-23
 -3.54759003373848861e-26 -3.13733869939638981e-29  2.07819466199875878e-31
B0655+64   11-Jun-14  190000.00   56819.79166666660             8.771161  0.236 -8.263
   3538549381.501885    5.110620788131   jb  300   12   327.000 0.3245   0.9721
  3.71924934144778063e-09 -8.23857522190698799e-02  1.02802021506363296e-04
  2.25578113239737214e-07 -1.53487811598189167e-10 -2.02563365488148684e-13
  9.10052080888975452e-17  8.50584153347173851e-20 -2.91054794848901058e-23
  1.73903393556519653e-26  2.17403554575981232e-29 -4.82740274018900802e-31
B0655+64   11-Jun-14       0.00   56819.99999999990             8.771161  0.233 -8.777
   3538641361.650567    5.110620788131   jb  300   12   327.000 0.5271   0.9721
 -2.14026042331602606e-10  1.71265870806829971e-02  1.82976401998681743e-04
 -7.22959774246173355e-08 -2.74412118663697910e-10  6.43155453404815409e-14
  1.65085412779360569e-16 -2.76306288583229251e-20 -5.24895169975243938e-23
  4.39325942140514186e-26  6.05929144298898634e-30 -4.31804188198481558e-31
B0655+64   12-Jun-14   40000.00   56820.16666666660             8.771161  0.224 -8.270
   3538714967.410877    5.110620788131   jb  300   12   327.000 0.6891   0.9721
 -4.28565837847080452e-09  7.90901142032731652e-02  5.24805513197626011e-05
 -2.58338800965699627e-07 -7.87896778795668342e-11  2.33098783525578802e-13
  4.78871864696322819e-17 -1.00302980954549906e-19 -1.48060821451773744e-23
  1.19977777443987539e-27 -1.92520614483963229e-29  3.10336181800285743e-31
B0655+64   12-Jun-14   90000.00   56820.37499999990             8.771161  0.222 -8.698
   3538806980.000739    5.110620788131   jb  300   12   327.000 0.8916   0.9721
 -1.16238295421247639e-09  4.19291233971794269e-02 -1.59084030816540004e-04
 -1.46408549850883429e-07  2.39167091421612737e-10  1.31410551029953996e-13
 -1.44571957249988550e-16 -5.61255883283313897e-20  4.93381620322257218e-23
  2.44318631131571133e-26 -3.24769878309320044e-29 -1.28466233536651994e-31
B0655+64   12-Jun-14  140000.00   56820.58333333320             8.771162  0.223 -8.610
   3538898967.625397    5.110620788131   jb  300   12   327.000 0.0941   0.9721
 -4.92558354780320284e-10 -6.42020960036957800e-02 -1.45579209120983615e-04
  1.72040317058708471e-07  2.17992163838435855e-10 -1.54937460289607698e-13
 -1.29623655441537830e-16  6.67888375657435753e-20  4.20347611214222123e-23
 -1.82457855312950048e-26 -3.52029648685509474e-29 -7.56686407663953550e-33
B0655+64   12-Jun-14  190000.00   56820.79166666660             8.771162  0.224 -8.232
   3538990932.393566    5.110620788131   jb  300   12   327.000 0.2967   0.9721
  3.32831629590952735e-09 -8.93205143231945858e-02  7.34669733306956684e-05
  2.47391879287252199e-07 -1.09607852612249477e-10 -2.21950473008132803e-13
  6.49335402265135628e-17  9.31071217518741638e-20 -2.09898302808273349e-23
  9.99521881022065178e-27  1.92550345933425787e-29 -4.00767057614196626e-31
B0655+64   12-Jun-14       0.00   56820.99999999990             8.771162  0.221 -8.774
   3539082908.702169    5.110620788131   jb  300   12   327.000 0.4992   0.9721
  5.24932662442079145e-11  2.10753114622590871e-03  1.89118416121581421e-04
 -2.61470044785659923e-08 -2.83457531439541313e-10  2.26949890760641112e-14
  1.70087885096408940e-16 -9.26588298110083016e-21 -5.23544575708376798e-23
  2.85330323753217783e-26 -1.26908223681102106e-29 -3.02990595088079442e-31
B0655+64   13-Jun-14   40000.00   56821.16666666660             8.771162  0.213 -8.283
   3539156511.788264    5.110620788131   jb  300   12   327.000 0.6612   0.9721
 -4.23810908784828799e-09  7.38504954937063279e-02  8.35087286323906027e-05
 -2.41485482078449382e-07 -1.25434682646498519e-10  2.17735451589065492e-13
  7.61678653138692682e-17 -9.31788667704140165e-20 -2.42932910317580250e-23
 -1.06145857050410987e-26 -1.95252911941893291e-29  4.72861442490963434e-31
B0655+64   13-Jun-14   90000.00   56821.37499999990             8.771163  0.211 -8.668
   3539248525.660142    5.110620788131   jb  300   12   327.000 0.8637   0.9721
 -1.91431066441302700e-09  5.46272634018688322e-02 -1.38637683408180979e-04
 -1.83476893107791856e-07  2.08551409021380731e-10  1.65044321141669871e-13
 -1.26315941215045490e-16 -7.11023756161459004e-20  4.43077007793709067e-23
  3.07340265453036084e-26 -4.39199694679838372e-29 -1.46122822534460805e-31
B0655+64   13-Jun-14  140000.00   56821.58333333320             8.771163  0.211 -8.645
   3539340517.777078    5.110620788131   jb  300   12   327.000 0.0662   0.9721
 -4.41809235680531986e-11 -5.10060607879417385e-02 -1.64568727424780839e-04
  1.33636604794237874e-07  2.46528386625142019e-10 -1.20667050814919865e-13
 -1.46903846565687766e-16  5.28626850186592101e-20  4.84538123911654725e-23
 -2.78968598987644790e-26 -4.91650382523363824e-29  1.92034447458249097e-31
B0655+64   13-Jun-14  190000.00   56821.79166666660             8.771163  0.212 -8.212
   3539432484.057260    5.110620788131   jb  300   12   327.000 0.2688   0.9721
  3.66356455366650610e-09 -9.37299193306204426e-02  4.18915829390521685e-05
  2.61658406967615568e-07 -6.24110605783503109e-11 -2.34616842104977938e-13
  3.70104238659879325e-17  9.79587505077577950e-20 -1.43061122380001642e-23
  2.03300715602077509e-26  4.94801706282811692e-29 -5.61585796563209704e-31
B0655+64   13-Jun-14       0.00   56821.99999999990             8.771163  0.209 -8.742
   3539524456.919237    5.110620788131   jb  300   12   327.000 0.4713   0.9721
  1.40120684152811315e-10 -1.31782990935459914e-02  1.89476358738880751e-04
  2.07787748455472294e-08 -2.83820875223857488e-10 -1.95200626934860724e-14
  1.69885438035153322e-16  8.83801674588700516e-21 -5.17302055739478253e-23
  2.79768724504937441e-26 -1.14977305492583760e-29 -4.04260553001425360e-31
B0655+64   14-Jun-14   33000.00   56822.14583333330             8.771164  0.201 -8.331
   3539588855.976685    5.110620788131   jb  300   12   327.000 0.6130   0.9721
 -3.06080444973863552e-09  5.88615241442915563e-02  1.30570762869675489e-04
 -1.95337691497091439e-07 -1.96092275362412041e-10  1.75748530913445855e-13
  1.18770435660230849e-16 -7.46056446191331603e-20 -3.82381488127169246e-23
 -5.04123034626350599e-27 -1.69337348234043055e-29  2.93380664996156433e-31
B0655+64   14-Jun-14   83000.00   56822.35416666660             8.771164  0.199 -8.622
   3539680870.193252    5.110620788131   jb  300   12   327.000 0.8156   0.9721
 -1.93501715518851203e-09  7.16939478572375666e-02 -9.37171872964474595e-05
 -2.33718776872218133e-07  1.41124733118233046e-10  2.10728195176502924e-13
 -8.56892627247544865e-17 -9.15919857023785032e-20  3.08111952880224512e-23
  3.95466148896248945e-26 -3.79498375807086645e-29 -1.87192927657840489e-31
B0655+64   14-Jun-14  133000.00   56822.56249999990             8.771164  0.199 -8.714
   3539772869.705770    5.110620788131   jb  300   12   327.000 0.0181   0.9721
 -1.22660597477730615e-09 -2.55154535240210666e-02 -1.85265458678573336e-04
  5.83608691264126299e-08  2.77783748907983868e-10 -5.32716364271878184e-14
 -1.66157580501124002e-16  2.40433838904506238e-20  5.39579951601466614e-23
 -1.47706636471050407e-27 -2.76310085505449439e-29 -9.36590411755948994e-32
B0655+64   14-Jun-14  183000.00   56822.77083333330             8.771164  0.200 -8.196
   3539864840.135231    5.110620788131   jb  300   12   327.000 0.2206   0.9721
  4.28927804575372426e-09 -9.52870090957465277e-02 -1.50817222369806589e-05
  2.67382865520333947e-07  2.27181612769023887e-11 -2.39711319471448260e-13
 -1.33861524737209984e-17  1.00348533357957375e-19  3.18916032506760273e-24
  8.11206362514910177e-27  1.00112776938442228e-29 -3.92674690427675288e-31
B0655+64   14-Jun-14  233000.00   56822.97916666660             8.771165  0.198 -8.679
   3539956808.198947    5.110620788131   jb  300   12   327.000 0.4231   0.9721
  8.74005377619890833e-11 -3.90835053043067926e-02  1.76540300140031739e-04
  9.94678990103151989e-08 -2.64164347600822745e-10 -9.00714692058202303e-14
  1.57667010543028652e-16  3.90303453952581117e-20 -5.39007213583067672e-23
 -3.33823552261237575e-27  7.91887395944848337e-29  8.67000233552869084e-33
B0655+64   15-Jun-14   33000.00   56823.14583333330             8.771165  0.189 -8.373
   3540030402.385234    5.110620788131   jb  300   12   327.000 0.5851   0.9721
 -1.59209208392806917e-09  4.75291184737858668e-02  1.52635060312537955e-04
 -1.60180227310961808e-07 -2.29147903147824351e-10  1.43834067289510574e-13
  1.38539491664065592e-16 -6.06169304115984836e-20 -4.45837091209113828e-23
 -3.84568200080770701e-27 -1.54084099103837211e-29  2.43946804091354001e-31
B0655+64   15-Jun-14   83000.00   56823.35416666660             8.771165  0.187 -8.611
   3540122415.808835    5.110620788131   jb  300   12   327.000 0.7877   0.9721
 -1.84566521582111426e-09  7.85774228422350257e-02 -6.35095130521020143e-05
 -2.53322827214639928e-07  9.57199108910259728e-11  2.28582147887468463e-13
 -5.81955155192923506e-17 -9.97027468580625579e-20  2.22027729583232397e-23
  4.54665028094479284e-26 -4.37683669420793100e-29 -2.38075844991105881e-31
B0655+64   15-Jun-14  133000.00   56823.56249999990             8.771165  0.187 -8.755
   3540214419.269135    5.110620788131   jb  300   12   327.000 0.9902   0.9721
 -5.01586108585250212e-10 -9.63531983359957808e-03 -1.89630281942356735e-04
  1.18611507760589061e-08  2.84497651073527846e-10 -1.15111188175200171e-14
 -1.70567981068906302e-16  6.34624888883298272e-21  5.50293030567194134e-23
 -1.57357112483807299e-27 -1.57303292899982735e-29 -1.55103373016536882e-32
B0655+64   15-Jun-14  183000.00   56823.77083333330             8.771165  0.188 -8.201
   3540306392.963262    5.110620788131   jb  300   12   327.000 0.1927   0.9721
  4.65564455547464243e-09 -9.23137908773895982e-02 -4.77697347588415885e-05
  2.59596518100610829e-07  7.15652661557211824e-11 -2.32806630055723880e-13
 -4.22735225796820711e-17  9.71480686650154603e-20  1.10395715562572435e-23
  2.56469273344415333e-26  2.49344224535902393e-29 -6.44469940732733430e-31
B0655+64   15-Jun-14  233000.00   56823.97916666660             8.771166  0.186 -8.645
   3540398359.158120    5.110620788131   jb  300   12   327.000 0.3953   0.9721
  8.18799920552192029e-10 -5.26906541718815680e-02  1.61610783663810486e-04
  1.41303779924647951e-07 -2.41680519982585033e-10 -1.27464951376982079e-13
  1.43922812825855973e-16  5.44395924967548248e-20 -4.85031075642413767e-23
  3.50190519918284930e-27  6.88049773007800628e-29 -1.63608996018027862e-31
B0655+64   16-Jun-14   33000.00   56824.14583333330             8.771166  0.177 -8.420
   3540471949.840046    5.110620788131   jb  300   12   327.000 0.5573   0.9721
 -9.83219494753509449e-10  3.45646349359518060e-02  1.70025285438257800e-04
 -1.20132416984332945e-07 -2.55138475724349075e-10  1.07546679840014286e-13
  1.53928454171249777e-16 -4.42962592165361692e-20 -4.90206299360347000e-23
 -2.39801891179471997e-26 -2.02253833977577809e-29  5.04015852184987474e-31
B0655+64   16-Jun-14   83000.00   56824.35416666660             8.771166  0.175 -8.604
   3540563961.736345    5.110620788131   jb  300   12   327.000 0.7598   0.9721
 -2.11321912797920140e-09  8.28788424023153419e-02 -3.13496353999243068e-05
 -2.65156768997779879e-07  4.73505886921005646e-11  2.39365859883542403e-13
 -2.87809729766452033e-17 -1.04604266595543175e-19  1.05229231538467404e-23
  4.56083546081593975e-26 -1.32219466799578921e-29 -1.78932164484045157e-31
B0655+64   16-Jun-14  133000.00   56824.56249999990             8.771166  0.175 -8.765
   3540655968.716100    5.110620788131   jb  300   12   327.000 0.9623   0.9721
 -4.72143762021010049e-10  6.36716865217897259e-03 -1.88192053762003045e-04
 -3.50288890137895540e-08  2.82515058274814164e-10  3.07002999297727441e-14
 -1.69800208356431235e-16 -1.15111503172507267e-20  5.56851338401429665e-23
 -8.93472776373481915e-27 -2.25843365282296273e-29  1.65273418185536426e-31
B0655+64   16-Jun-14  183000.00   56824.77083333330             8.771166  0.176 -8.215
   3540747946.157607    5.110620788131   jb  300   12   327.000 0.1648   0.9721
  4.73081989825919341e-09 -8.66913245501032687e-02 -7.89970490290025403e-05
  2.43895852818275538e-07  1.18253724240427861e-10 -2.18876485001810561e-13
 -6.99752980886704913e-17  9.16700996093117011e-20  2.02937917145495945e-23
  1.96185099594485218e-26  1.15247367820016781e-29 -5.35694315675191633e-31
B0655+64   16-Jun-14  233000.00   56824.97916666660             8.771167  0.174 -8.613
   3540839911.196012    5.110620788131   jb  300   12   327.000 0.3674   0.9721
  9.70756574409335771e-10 -6.48543885647543117e-02  1.41752392358068379e-04
  1.78804831731528399e-07 -2.11861197887216624e-10 -1.60917535589720132e-13
  1.25891014617369502e-16  6.83139959295005702e-20 -4.11868166316444455e-23
 -1.72669224959237541e-29  4.97537807274417137e-29 -1.58102791050263718e-31
B0655+64   17-Jun-14   33000.00   56825.14583333330             8.771167  0.165 -8.470
   3540913498.402761    5.110620788131   jb  300   12   327.000 0.5294   0.9721
 -4.41146062171368647e-10  2.03774043888805823e-02  1.82211008101329633e-04
 -7.64302748397806956e-08 -2.73278848706871916e-10  6.80420613857456187e-14
  1.64519369669006610e-16 -2.74175372035085883e-20 -5.29255931539442968e-23
 -1.28670488589742567e-26 -5.80641901461573085e-30  2.67347553088434100e-31
B0655+64   17-Jun-14   83000.00   56825.35416666660             8.771167  0.163 -8.603
   3541005508.087819    5.110620788131   jb  300   12   327.000 0.7319   0.9721
 -2.42778892061784818e-09  8.44777010430197983e-02  1.77407887809371183e-06
 -2.68854438133262510e-07 -2.48172230053286927e-12  2.42729832982656536e-13
  1.50056442031205560e-18 -1.06018245238738382e-19  8.87810365255756006e-25
  4.32394648911090615e-26 -1.98579481298833316e-29 -1.49938003049339099e-31
B0655+64   17-Jun-14  133000.00   56825.56249999990             8.771167  0.163 -8.773
   3541097518.054169    5.110620788131   jb  300   12   327.000 0.9344   0.9721
 -2.19693856422925604e-10  2.20130813783132838e-02 -1.80992034090713940e-04
 -8.08719405452309311e-08  2.71876578688531259e-10  7.20772464350293221e-14
 -1.63801401398131106e-16 -2.99604774749970156e-20  5.46559782409436973e-23
  1.46544512603060421e-26 -2.92933188832486604e-29 -1.04644893188367999e-31
B0655+64   17-Jun-14  183000.00   56825.77083333330             8.771167  0.164 -8.240
   3541189499.614500    5.110620788131   jb  300   12   327.000 0.1370   0.9721
  4.52661620697642625e-09 -7.85802810926338885e-02 -1.07810043775126237e-04
  2.20756193326332870e-07  1.61369234946040435e-10 -1.98317796446428907e-13
 -9.56245938449047493e-17  8.32690377668673962e-20  2.78959463502016794e-23
  2.40330264225901332e-26  1.79648810338454853e-29 -5.92860769748275117e-31
B0655+64   17-Jun-14  233000.00   56825.97916666660             8.771168  0.162 -8.585
   3541281464.247487    5.110620788131   jb  300   12   327.000 0.3395   0.9721
  1.26753972541551047e-09 -7.51918129932675622e-02  1.17574840026730585e-04
  2.10832543183133634e-07 -1.75626338865177294e-10 -1.89440430648241448e-13
  1.04171608635185837e-16  8.02415136279543633e-20 -3.34188966528079644e-23
 -8.14420260390020504e-27  3.69440644270245677e-29 -9.96840488114735935e-32
B0655+64   18-Jun-14   33000.00   56826.14583333330             8.771168  0.153 -8.513
   3541355048.117347    5.110620788131   jb  300   12   327.000 0.5015   0.9721
 -5.67915969026250300e-10  5.41395828325904986e-03  1.88822235558434956e-04
 -3.04192797999693240e-08 -2.83029333382601536e-10  2.65497155248814479e-14
  1.69955000213483404e-16 -9.97657603683539415e-21 -5.29595995650683108e-23
  1.83537218482183122e-27 -2.55587586627145681e-29  1.32647462863609825e-33
B0655+64   18-Jun-14   83000.00   56826.35416666660             8.771168  0.151 -8.616
   3541447054.978593    5.110620788131   jb  300   12   327.000 0.7040   0.9721
 -1.49138343100391028e-09  8.33365679734492937e-02  3.48435835981653565e-05
 -2.64302227118119151e-07 -5.22306217109406757e-11  2.38569474777417241e-13
  3.17540837222774705e-17 -1.04031750012297413e-19 -9.96181879619928764e-24
  4.07609174892020852e-26 -7.47969287154699768e-30 -1.40485251459631226e-31
B0655+64   18-Jun-14  133000.00   56826.56249999990             8.771168  0.151 -8.759
   3541539067.310488    5.110620788131   jb  300   12   327.000 0.9065   0.9721
  4.97160667885590546e-10  3.68342436948102328e-02 -1.68248265037799886e-04
 -1.24259593767075454e-07  2.52889927260831148e-10  1.11319165774248038e-13
 -1.52678676414305665e-16 -4.68711669182589832e-20  5.05398142512054390e-23
  7.11129458158376177e-27 -1.53384114354417333e-29  9.12415013297361698e-32
B0655+64   18-Jun-14  183000.00   56826.77083333330             8.771168  0.152 -8.273
   3541631053.238431    5.110620788131   jb  300   12   327.000 0.1091   0.9721
  3.63563636964978065e-09 -6.82173087234693581e-02 -1.33328282823955439e-04
  1.90878412919117128e-07  1.99602314197684139e-10 -1.71735086805115324e-13
 -1.18505728935733116e-16  7.27983965420087492e-20  3.59695610051163678e-23
  8.09938981099168793e-27  3.34633814258975486e-30 -3.12506632071309678e-31
B0655+64   18-Jun-14  233000.00   56826.97916666660             8.771169  0.149 -8.567
   3541723018.232724    5.110620788131   jb  300   12   327.000 0.3116   0.9721
  8.02065301761661908e-10 -8.33760495350997777e-02  8.98187541662772386e-05
  2.36416477344598918e-07 -1.34084507486101283e-10 -2.12188654271537011e-13
  7.94276339181957679e-17  8.94036276362943331e-20 -2.56484849282741019e-23
 -4.96374377319680143e-27  3.65440773460122152e-29 -1.66369768362808766e-31
B0655+64   19-Jun-14   33000.00   56827.14583333330             8.771169  0.141 -8.524
   3541796599.008778    5.110620788131   jb  300   12   327.000 0.4736   0.9721
  6.51541721182619105e-10 -9.85573162064755370e-03  1.89660389476087771e-04
  1.64876319335221580e-08 -2.84112634007010637e-10 -1.56536096877937422e-14
  1.70214207525657642e-16  8.01445276363176568e-21 -5.35948540920705172e-23
  1.49365286390381407e-27 -8.25291946574524358e-30 -6.30708600154909552e-32
B0655+64   19-Jun-14   83000.00   56827.35416666660             8.771169  0.139 -8.634
   3541888602.523775    5.110620788131   jb  300   12   327.000 0.6761   0.9721
 -2.21876599059735169e-09  7.95022152500610840e-02  6.68427499296153361e-05
 -2.51642607462256084e-07 -1.00351669580040160e-10  2.27019475259413868e-13
  6.09570757644985189e-17 -9.84117044433775976e-20 -1.95579132005785762e-23
  2.06005928783305650e-26 -8.62577215383989769e-30  1.64592967013383818e-31
B0655+64   19-Jun-14  133000.00   56827.56249999990             8.771169  0.139 -8.727
   3541980616.531033    5.110620788131   jb  300   12   327.000 0.8787   0.9721
  3.42664397616314342e-10  5.03876100449194494e-02 -1.50349223334578051e-04
 -1.63856291573662095e-07  2.26123527464877822e-10  1.47212754404573873e-13
 -1.36782665607973561e-16 -6.29678152966943209e-20  4.51319993297588623e-23
  2.12038506795110427e-26 -4.49993038735729319e-30 -4.63603624535187768e-32
B0655+64   19-Jun-14  183000.00   56827.77083333330             8.771169  0.140 -8.320
   3542072606.945083    5.110620788131   jb  300   12   327.000 0.0812   0.9721
  3.11481402216068348e-09 -5.59078555063516752e-02 -1.54771238577784237e-04
  1.55168414364493256e-07  2.31785615410806343e-10 -1.39902865459209411e-13
 -1.37882229947539914e-16  5.98278228490563564e-20  4.20673297630354315e-23
  6.31560667677622281e-27  6.48417053714214711e-30 -2.67942991712859298e-31
B0655+64   19-Jun-14  233000.00   56827.97916666660             8.771169  0.137 -8.556
   3542164573.059679    5.110620788131   jb  300   12   327.000 0.2837   0.9721
  1.26848981774237146e-09 -8.91461326487008598e-02  5.93330000668454102e-05
  2.54782897890572912e-07 -8.84989021107731753e-11 -2.28506770279591203e-13
  5.23322933004858351e-17  9.61141496421317716e-20 -1.52865267574325539e-23
 -6.06315958955913179e-27  5.08564289127213397e-30 -1.94307188536845639e-31
