B0834+06    9-Jun-14   60000.00   56817.25000000000            12.889132  0.749 -9.564
    549170335.128413    0.785072141151   jb  300   12   327.000                
  2.88262200889645853e-10 -3.54073546051880163e-03  9.37737283309208526e-08
  1.74076496638781615e-11  1.50941875917841817e-13 -1.61175702320476912e-17
 -1.00229941487401965e-19 -4.19534229777709701e-23  1.96436531034692884e-25
  2.13425347968212321e-27 -2.38700838403292639e-30 -3.23992950189208462e-32
B0834+06   10-Jun-14  210000.00   56818.87500000000            12.889137  0.747 -9.564
    549280551.012290    0.785072141151   jb  300   12   327.000                
  3.08952734589145735e-10 -3.53142590023204422e-03  4.24713276124891522e-09
  1.37874984731675676e-10  2.01648004799043046e-14 -1.31587187448553251e-16
 -1.41980995707486061e-20  1.43251205403818560e-23  1.69119013699754703e-26
  1.62219116621414006e-27 -8.32718604470376535e-32 -2.26041533264875978e-32
B0834+06   11-Jun-14   20000.00   56819.08333333330            12.889137  0.738 -9.827
    549294681.255352    0.785072141151   jb  300   12   327.000                
 -6.03397671839196766e-11 -3.49470093584637728e-03  1.05118722510398285e-07
  5.31801130881134290e-11 -1.42009327094659466e-13 -4.54383524713230257e-17
  1.33943712711058763e-19 -3.46581105885531079e-22 -6.71835152649207542e-25
  9.90220403454537068e-27  2.44688885679071404e-30 -1.01915992792454073e-31
B0834+06   11-Jun-14   60000.00   56819.25000000000            12.889138  0.728 -9.577
    549305985.461758    0.785072141151   jb  300   12   327.000                
  2.24006754782652974e-10 -3.44323937691747234e-03  9.24156322534608984e-08
 -8.50470573462971411e-11 -1.20237047145945410e-13  8.20032326930894700e-17
  7.48775454283868239e-20 -8.58442785875283410e-23  7.52029236490247537e-26
  1.67469323477080342e-27 -1.72780358345816473e-30 -2.06294547825658913e-32
B0834+06   11-Jun-14  110000.00   56819.45833333330            12.889138  0.727 -9.853
    549320115.732616    0.785072141151   jb  300   12   327.000                
  6.37772650533958298e-11 -3.41955086586748485e-03 -2.00867698224419916e-08
 -1.27971551615829034e-10  5.92802431605968471e-14  1.21472990689614841e-16
 -3.78218850648725271e-20  3.98163645227274646e-23  5.47851232511798657e-26
 -3.83584701879237367e-27 -1.25491501791680273e-30  5.77087716833833523e-32
B0834+06   11-Jun-14  160000.00   56819.66666666660            12.889139  0.731 -9.850
    549334246.000766    0.785072141151   jb  300   12   327.000                
 -1.02613963174250367e-10 -3.45559580430940738e-03 -7.72359988133656345e-08
  1.97808799246925134e-11  1.50577040236623237e-13 -1.92349728979239124e-17
 -9.84602741912876248e-20  3.51013792023728193e-23  1.39068848612975785e-25
 -8.46539435618394019e-28 -1.67790277464499481e-30  1.01890119205290881e-32
B0834+06   11-Jun-14  210000.00   56819.87500000000            12.889139  0.737 -9.575
    549348376.257322    0.785072141151   jb  300   12   327.000                
  3.04878129237186063e-10 -3.48240326575398416e-03  6.16908699071373390e-09
  1.38172553358558206e-10  1.75404360782397963e-14 -1.32344922292035087e-16
 -1.02033749652719412e-20  5.44121113254577811e-23 -8.37213877889664135e-26
  7.37245879729616481e-29  1.43416667658566258e-30 -5.39761248839971914e-34
B0834+06   12-Jun-14   20000.00   56820.08333333330            12.889140  0.728 -9.792
    549362506.515251    0.785072141151   jb  300   12   327.000                
 -5.83827614640069586e-12 -3.44471307819077662e-03  1.06025657892961429e-07
  5.09392414258471862e-11 -1.42881437863971097e-13 -4.24895631542239806e-17
  1.25402286090177145e-19 -3.54418725222309909e-22 -3.88143753357659079e-25
  9.58708515440908302e-27 -7.05986331184502521e-31 -9.60955129422050249e-32
B0834+06   12-Jun-14   60000.00   56820.25000000000            12.889141  0.717 -9.570
    549373810.733675    0.785072141151   jb  300   12   327.000                
  1.97690268489009575e-10 -3.39321744673742919e-03  9.16935120805372992e-08
 -8.69225601178811601e-11 -1.18635723966286710e-13  8.29340890633776837e-17
  7.62352517609406720e-20 -1.09854106549197506e-23 -5.25910544866470223e-26
 -1.21214231388080385e-27  5.40486740961204104e-31  1.95845808827088279e-32
B0834+06   12-Jun-14  110000.00   56820.45833333330            12.889141  0.716 -9.872
    549387941.019440    0.785072141151   jb  300   12   327.000                
 -6.22628269400965206e-12 -3.37024057482133250e-03 -2.12995149783899790e-08
 -1.27022798139003195e-10  6.16758242937647231e-14  1.20991570112833717e-16
 -3.86982238656009392e-20 -2.62139607503908872e-24  2.91338479315009090e-26
 -1.95396034602218118e-27 -9.37374671931526471e-31  2.77866072289070304e-32
B0834+06   12-Jun-14  160000.00   56820.66666666660            12.889142  0.721 -9.876
    549402071.302315    0.785072141151   jb  300   12   327.000                
 -1.13847460872741960e-10 -3.40655348999734662e-03 -7.66980993723518105e-08
  2.21445651717581015e-11  1.50196341128749145e-13 -2.11618194274366110e-17
 -9.99580884772664495e-20 -3.93159361753616103e-24  2.32756035928064320e-25
  9.98281770581851594e-28 -3.35711041248236381e-30 -1.92756434835629057e-32
B0834+06   12-Jun-14  210000.00   56820.87500000000            12.889142  0.727 -9.577
    549416201.573689    0.785072141151   jb  300   12   327.000                
  2.32046044847204749e-10 -3.43252530950940429e-03  8.09082319876677066e-09
  1.38428179695844800e-10  1.49422073160709970e-14 -1.32662511783272547e-16
 -8.87911436497900437e-21  6.11263026983795003e-23 -9.14705496338747871e-26
 -2.83418416564596885e-28  1.82429625482091796e-30  6.04509325326743647e-33
B0834+06   13-Jun-14   20000.00   56821.08333333330            12.889143  0.717 -9.827
    549430331.846740    0.785072141151   jb  300   12   327.000                
 -2.69547498750349912e-11 -3.39387976371395648e-03  1.06903304161201479e-07
  4.86864290248257860e-11 -1.43639251102307027e-13 -3.99949246160619504e-17
  1.10713278722778509e-19 -3.19746186973888849e-22  1.55225412275369238e-25
  7.47266946683535542e-27 -8.03690177326347905e-30 -6.21189265090155393e-32
B0834+06   13-Jun-14   60000.00   56821.25000000000            12.889143  0.707 -9.577
    549441636.077382    0.785072141151   jb  300   12   327.000                
  2.70980155677558319e-10 -3.34236391375455433e-03  9.09474259935976987e-08
 -8.87788122562959563e-11 -1.16992622485442115e-13  8.53383736662839427e-17
  7.68743457694574675e-20 -6.27166881012938109e-23 -1.49421707123674799e-25
  6.62709664486687209e-28  2.35765255439372950e-30 -6.15269933688780592e-33
B0834+06   13-Jun-14  110000.00   56821.45833333330            12.889144  0.705 -9.846
    549455766.378303    0.785072141151   jb  300   12   327.000                
  5.56545779531846302e-11 -3.32010332025858314e-03 -2.25018760877168349e-08
 -1.26032962960485881e-10  6.40427067290765100e-14  1.19878879391268547e-16
 -3.81272584971309317e-20  1.22675460480787153e-23 -8.19834664014671768e-26
 -2.53510385563967929e-27  1.09376829533937527e-30  3.67186351952697597e-32
B0834+06   13-Jun-14  160000.00   56821.66666666660            12.889145  0.710 -9.881
    549469896.676154    0.785072141151   jb  300   12   327.000                
 -1.76460301017101820e-10 -3.35667078661724006e-03 -7.61326043160145496e-08
  2.45041407471931050e-11  1.49759083522620809e-13 -2.36360924347831356e-17
 -9.92343373717163770e-20  2.09940294079821692e-23  1.93682300144762593e-25
 -1.08868687895192091e-28 -2.46609091750225668e-30 -1.24457781612107823e-33
B0834+06   13-Jun-14  210000.00   56821.87500000000            12.889145  0.716 -9.585
    549484026.962598    0.785072141151   jb  300   12   327.000                
  2.60746461159196748e-10 -3.38179609402165186e-03  1.00158301505484884e-08
  1.38642188921214190e-10  1.23593056488406956e-14 -1.32564494035008797e-16
 -1.04238557863620094e-20  3.20004568096704091e-23  5.93123734565683506e-26
  8.30783396744914780e-28 -7.07984990764227489e-31 -9.17383582145519619e-33
B0834+06   14-Jun-14   20000.00   56822.08333333330            12.889146  0.705 -9.820
    549498157.251027    0.785072141151   jb  300   12   327.000                
  6.27498508893638832e-12 -3.34220293637333158e-03  1.07756055224328805e-07
  4.64228478517178803e-11 -1.44438978165849469e-13 -3.76409709336346903e-17
  1.05919896802107024e-19 -2.94262723506783691e-22  2.33092271839857619e-25
  6.23097571473527995e-27 -7.67721943373176958e-30 -4.50927861136031676e-32
B0834+06   14-Jun-14   60000.00   56822.25000000000            12.889147  0.696 -9.590
    549509461.494088    0.785072141151   jb  300   12   327.000                
  3.07900363027402142e-10 -3.29067880297094582e-03  9.01816640787895938e-08
 -9.06059054514551765e-11 -1.15296830187358253e-13  8.75625282163449532e-17
  7.39718385878660536e-20 -1.17599652868844683e-22 -3.29826405374203044e-26
  3.12886131902664941e-27  7.72261952102425970e-32 -4.54063389545766358e-32
B0834+06   14-Jun-14  110000.00   56822.45833333330            12.889147  0.695 -9.847
    549523591.810414    0.785072141151   jb  300   12   327.000                
 -4.68402181768165507e-11 -3.26913649115947438e-03 -2.36896948452752620e-08
 -1.25004797507824484e-10  6.64375330087153365e-14  1.18649220772464587e-16
 -4.29798932654455623e-20  3.90150018560806649e-23  6.58253936358603151e-26
 -3.67371152386313488e-27 -1.17842492590701193e-30  5.38845999853232026e-32
B0834+06   14-Jun-14  160000.00   56822.66666666660            12.889148  0.699 -9.862
    549537722.123491    0.785072141151   jb  300   12   327.000                
 -2.57677139298771245e-10 -3.30594263075478009e-03 -7.55357142584838866e-08
  2.68563865182370057e-11  1.49263318007383721e-13 -2.58413214950568181e-17
 -9.72478171227422612e-20  1.43143571942916045e-23  1.10895804749650541e-25
  3.44477405196502094e-28 -1.04008009938533390e-30 -9.78415873345925053e-33
B0834+06   14-Jun-14  210000.00   56822.87500000000            12.889148  0.705 -9.588
    549551852.425262    0.785072141151   jb  300   12   327.000                
  1.35143419692990204e-10 -3.33020849141706749e-03  1.19475713042915846e-08
  1.38818591587925974e-10  9.72576019283176419e-15 -1.32989448569644549e-16
 -7.07314596694122400e-21  4.84505199622788816e-23 -1.35488774074022555e-26
  3.53514962720688890e-28  4.37200758861674729e-31 -4.54562310839775888e-33
B0834+06   15-Jun-14   20000.00   56823.08333333330            12.889149  0.694 -9.774
    549565982.729326    0.785072141151   jb  300   12   327.000                
 -9.21099526229859897e-11 -3.28967351828151917e-03  1.08586745057455522e-07
  4.41522161924235592e-11 -1.45144084630496180e-13 -3.62087400848971793e-17
  9.64690401938947420e-20 -2.06433381359168706e-22  5.32880462967800608e-25
  3.08361190907824461e-27 -1.12915930084613318e-29 -6.23277485996426196e-33
B0834+06   15-Jun-14   60000.00   56823.25000000000            12.889150  0.685 -9.590
    549577286.985009    0.785072141151   jb  300   12   327.000                
  2.18718784906938160e-10 -3.23815132550267027e-03  8.93998137411608994e-08
 -9.24028655040775370e-11 -1.13552215671478925e-13  8.89015985062865589e-17
  7.10482583863088787e-20 -7.80671014535160001e-23  2.52337577296416966e-26
  1.36117716498379445e-27 -5.05173718069500999e-31 -1.77208336854043828e-32
B0834+06   15-Jun-14  110000.00   56823.45833333330            12.889150  0.684 -9.865
    549591417.316991    0.785072141151   jb  300   12   327.000                
 -2.77564698778362875e-11 -3.21732706959694742e-03 -2.48590956278746716e-08
 -1.23941577316877861e-10  6.87726046745379126e-14  1.18003478165775169e-16
 -4.33798213198392121e-20  5.33999064338799728e-24  1.23517551692203379e-26
 -2.30970535523445286e-27 -2.93145465947083749e-31  3.40541437077484987e-32
B0834+06   15-Jun-14  160000.00   56823.66666666660            12.889151  0.688 -9.871
    549605547.645551    0.785072141151   jb  300   12   327.000                
 -9.15046554503461797e-11 -3.25435407651122020e-03 -7.49048428066050877e-08
  2.91988907746542226e-11  1.48759950891829478e-13 -2.76062692717907117e-17
 -9.93739748337831583e-20 -2.43103442760918440e-23  2.27066896656682032e-25
  1.79753785024715194e-27 -2.99312726780287218e-30 -2.93270341398828435e-32
B0834+06   15-Jun-14  210000.00   56823.87500000000            12.889152  0.694 -9.603
    549619677.962909    0.785072141151   jb  300   12   327.000                
  1.34649827189947945e-10 -3.27774611937320772e-03  1.38878062167613372e-08
  1.38950405443055504e-10  7.12851999162340644e-15 -1.32531525904874909e-16
 -7.50193614135043646e-21 -1.11730205567508121e-23  7.15520239539541583e-26
  2.85178094325769943e-27 -8.75247407000326888e-31 -4.21402175881001049e-32
B0834+06   16-Jun-14   20000.00   56824.08333333330            12.889152  0.683 -9.875
    549633808.282869    0.785072141151   jb  300   12   327.000                
 -5.50802048948431791e-12 -3.23627390457138396e-03  1.09397659654967451e-07
  4.18658472924131610e-11 -1.45812928793842330e-13 -3.42934105108119472e-17
  8.94414199822941239e-20 -1.44518359776582404e-22  6.86048631216309366e-25
  4.06039784114719963e-28 -1.22143792681719413e-29  3.20227453478670446e-32
B0834+06   16-Jun-14   53000.00   56824.22916666660            12.889153  0.674 -9.597
    549643699.517150    0.785072141151   jb  300   12   327.000                
  4.10159428192660719e-11 -3.19032093619136571e-03  9.64526698848108687e-08
 -7.99862602742099200e-11 -1.24351806425191470e-13  7.73115885165559697e-17
  8.15005508791176821e-20 -9.32669665621266402e-23 -1.30515404965405948e-25
  1.94652376302980050e-27  1.82558772981386457e-30 -2.34461418190008906e-32
B0834+06   16-Jun-14  103000.00   56824.43749999990            12.889154  0.672 -9.856
    549657829.864341    0.785072141151   jb  300   12   327.000                
 -2.30539301561747702e-11 -3.16343347608246577e-03 -1.46007814162845121e-08
 -1.30293680293259517e-10  5.29124210026244186e-14  1.24782220379890536e-16
 -3.50186182866452212e-20 -6.55966773736821635e-23  5.75777271662992279e-26
  6.04152242469103379e-28 -6.46297077302299952e-31 -1.09160122669928776e-32
B0834+06   16-Jun-14  153000.00   56824.64583333320            12.889154  0.677 -9.875
    549671960.209713    0.785072141151   jb  300   12   327.000                
 -1.15300486912258557e-10 -3.19736087305250204e-03 -7.62697223778121025e-08
  1.35381991859910276e-11  1.51372221851938968e-13 -1.29568400017684667e-17
 -9.61231216414974860e-20  1.44138419568153806e-23  7.69798917889363370e-27
 -4.29896939587105664e-28  5.27188549232727475e-31  7.79590845923165609e-33
B0834+06   16-Jun-14  203000.00   56824.85416666660            12.889155  0.682 -9.601
    549686090.543679    0.785072141151   jb  300   12   327.000                
  2.17672538942252591e-11 -3.22496351666242461e-03  3.38327345262039269e-09
  1.37309244704917158e-10  2.43514396228719755e-14 -1.31007392241356085e-16
 -1.30574501031657870e-20  7.99714300073270595e-24 -1.43881363958985519e-25
  1.98627847805707729e-27  2.45704412608531331e-30 -2.87345046561788699e-32
B0834+06   17-Jun-14   13000.00   56825.06249999990            12.889156  0.674 -9.867
    549700220.878619    0.785072141151   jb  300   12   327.000                
 -1.63382086862337583e-11 -3.18847150820082649e-03  1.05847247817139319e-07
  5.67990705427593926e-11 -1.40467643531827462e-13 -4.94771688519527932e-17
  1.48914240228641806e-19 -4.26158111845951968e-22 -1.28496065385882334e-24
  1.48497028661233079e-26  1.10476409068918044e-29 -1.83950472581161018e-31
B0834+06   17-Jun-14   53000.00   56825.22916666660            12.889156  0.663 -9.614
    549711525.158615    0.785072141151   jb  300   12   327.000                
  5.97069012506336392e-11 -3.13600621359071303e-03  9.58099904868471542e-08
 -8.19266831031936375e-11 -1.22822426186052560e-13  7.89147747288914578e-17
  7.91586692281002824e-20 -7.39306582604723666e-23 -4.77950333340003474e-26
  1.17035868942255965e-27  2.96564239227649716e-31 -1.17783796903821448e-32
B0834+06   17-Jun-14  103000.00   56825.43749999990            12.889157  0.661 -9.886
    549725655.522006    0.785072141151   jb  300   12   327.000                
  6.12497050447014602e-12 -3.10980659551624928e-03 -1.58192060709812026e-08
 -1.29445532390135557e-10  5.53595936281101631e-14  1.24929762470596377e-16
 -3.66135341291071378e-20 -1.50947515975474282e-22  5.88808669008540177e-26
  3.99237808454187674e-27 -6.78054454252599613e-31 -6.03203972245364105e-32
B0834+06   17-Jun-14  153000.00   56825.64583333320            12.889158  0.665 -9.829
    549739785.883397    0.785072141151   jb  300   12   327.000                
  1.00340444828798743e-10 -3.14402375728781679e-03 -7.57813189804565424e-08
  1.59172694295193705e-11  1.51121680835331140e-13 -1.50148829629386267e-17
 -9.80897417983435691e-20 -2.12752543690717614e-24  9.05412497131881208e-26
  2.13940705713224755e-28 -6.51133137826391912e-31 -1.18508835822244707e-33
B0834+06   17-Jun-14  203000.00   56825.85416666660            12.889159  0.671 -9.596
    549753916.233465    0.785072141151   jb  300   12   327.000                
  3.74377754414968376e-12 -3.17080503234236496e-03  5.32131642293733382e-09
  1.37672806502779071e-10  2.17508194704563856e-14 -1.31180016988000963e-16
 -1.03321361147117612e-20 -9.21038439011035985e-24 -1.91318975963258498e-25
  2.67380686940541906e-27  3.14161534815536286e-30 -3.83943059143741022e-32
B0834+06   18-Jun-14   13000.00   56826.06249999990            12.889159  0.662 -9.828
    549768046.584817    0.785072141151   jb  300   12   327.000                
 -9.81524601831277742e-12 -3.13332097802705017e-03  1.06821493533165341e-07
  5.45859003679679681e-11 -1.41401045471096742e-13 -4.66204267965256118e-17
  1.36997016167423639e-19 -4.10279784703196890e-22 -8.01742560871816343e-25
  1.31653557784354911e-26  4.36698942517950883e-30 -1.54558701495427546e-31
B0834+06   18-Jun-14   53000.00   56826.22916666660            12.889160  0.651 -9.615
    549779350.878073    0.785072141151   jb  300   12   327.000                
  7.97721361693390368e-11 -3.08078849460546910e-03  9.51506463481265601e-08
 -8.38424926782399922e-11 -1.21302337261568101e-13  8.03496639266723520e-17
  8.22087735528603975e-20 -4.94370982305134634e-23 -2.24075484567912680e-25
  5.55207491582034175e-28  3.03783006713611687e-30 -7.95199628553984386e-33
B0834+06   18-Jun-14  103000.00   56826.43749999990            12.889161  0.649 -9.856
    549793481.257934    0.785072141151   jb  300   12   327.000                
 -1.00230901157844462e-11 -3.05527768865400569e-03 -1.70217017946426186e-08
 -1.28551493216155672e-10  5.77654610707710274e-14  1.23250717979073330e-16
 -3.63633084246709429e-20 -7.52045060141126966e-23 -4.11695860029865207e-27
  9.71563823507346535e-28  1.42812707422732792e-31 -1.59095902778006605e-32
B0834+06   18-Jun-14  153000.00   56826.64583333320            12.889161  0.654 -9.885
    549807611.635615    0.785072141151   jb  300   12   327.000                
  3.00967207707867453e-11 -3.08976797021473211e-03 -7.52596260505503507e-08
  1.82935110825615430e-11  1.50774313711052838e-13 -1.73912585342036471e-17
 -9.54717169647955345e-20 -1.37747472507429071e-24 -2.78476130248440325e-28
  4.81575196916838252e-28  5.27431632727542748e-31 -7.79358728779486220e-33
B0834+06   18-Jun-14  203000.00   56826.85416666660            12.889162  0.659 -9.607
    549821742.002063    0.785072141151   jb  300   12   327.000                
 -3.64044102952596361e-11 -3.11571373259791505e-03  7.26771220265852726e-09
  1.37997057295601537e-10  1.91932282125557981e-14 -1.31859069282828759e-16
 -1.30785581640218645e-20  3.23893096822854432e-23  1.20599150003959817e-26
  7.14112798908611127e-28 -2.27529931203758515e-31 -6.33995714025026281e-33
B0834+06   19-Jun-14   13000.00   56827.06249999990            12.889163  0.650 -9.885
    549835872.370106    0.785072141151   jb  300   12   327.000                
 -7.43073010402539553e-11 -3.07724280863070406e-03  1.07773695735619357e-07
  5.23551882183110922e-11 -1.42340742744615737e-13 -4.36585300980943574e-17
  1.31565508724212592e-19 -4.01379021129524123e-22 -6.25281441141836771e-25
  1.16588681371022787e-26  2.56764062749996532e-30 -1.25810798432492490e-31
B0834+06   19-Jun-14   53000.00   56827.22916666660            12.889164  0.639 -9.622
    549847176.676843    0.785072141151   jb  300   12   327.000                
 -2.90904606613717745e-11 -3.02465420083138006e-03  9.44719800012792918e-08
 -8.57395312563625685e-11 -1.19667941230424246e-13  8.26420316681232755e-17
  7.71834608172255629e-20 -8.45983904819960616e-23 -4.90417489107780945e-26
  1.68637072897646174e-27  2.97702137631040164e-31 -2.18479914609319756e-32
B0834+06   19-Jun-14  103000.00   56827.43749999990            12.889164  0.637 -9.876
    549861307.073450    0.785072141151   jb  300   12   327.000                
  4.48940228770205658e-11 -2.99983445954984593e-03 -1.82106968910810452e-08
 -1.27624779539174050e-10  6.01640073632407578e-14  1.22659544430262900e-16
 -3.63171089583385646e-20 -1.06778489652687221e-22 -8.18056902265251669e-26
  2.41783809666037901e-27  1.48276847311180637e-30 -3.90092936825319361e-32
B0834+06   19-Jun-14  153000.00   56827.64583333320            12.889165  0.642 -9.891
    549875437.467698    0.785072141151   jb  300   12   327.000                
  4.83516913818064794e-11 -3.03458270061901427e-03 -7.47079241066891187e-08
  2.06648589405120783e-11  1.50447115978580742e-13 -2.02655908737800157e-17
 -9.93127965675633077e-20  5.63460261765466543e-23  1.74793919509692880e-25
 -1.81362735594199704e-27 -2.08792666598712604e-30  2.60631136868618147e-32
B0834+06   19-Jun-14  203000.00   56827.85416666660            12.889166  0.647 -9.620
    549889567.850807    0.785072141151   jb  300   12   327.000                
  1.32369614506381696e-11 -3.05968066354889547e-03  9.21946343861145445e-09
  1.38278096409607043e-10  1.65916001402407517e-14 -1.31952358571157096e-16
 -1.10585146418556948e-20  1.09081360152171108e-23 -2.78882691782082393e-26
  1.68611986476944535e-27  6.77173463346748279e-31 -2.17984994423731220e-32
B0834+06   20-Jun-14   13000.00   56828.06249999990            12.889167  0.637 -9.811
    549903698.235823    0.785072141151   jb  300   12   327.000                
 -1.52726299950830945e-10 -3.02022999285974031e-03  1.08700350093596757e-07
  5.01102491157874791e-11 -1.43159536413934477e-13 -4.06240690008761725e-17
  1.19767338463512547e-19 -4.28687192267502324e-22 -2.14195227998968429e-25
  1.24037984972449813e-26 -2.44917608157696040e-30 -1.37863944041773864e-31
