1957+20     9-Jun-14  223000.00   56817.93750000000            29.124020 -0.571 -4.289
 298746805068.928401  622.122028784041  aro  300   12   327.000 0.0700   2.6180
  6.67990771207813139e-06  2.43048789443458402e+00  3.24781690544308048e-03
  4.30505663233851237e-06 -3.75818843624926679e-08 -2.78675194197018485e-11
  1.68789917130020574e-13  1.40397805134428628e-16 -6.45336940932122255e-19
 -2.84460176998077777e-21  5.00688657996823384e-24  4.50240745666755174e-26
1957+20    12-Jun-14  183000.00   56820.77083333330            29.124020 -0.537 -6.959
 298899109064.118498  622.122028784041  aro  300   12   327.000 0.4880   2.6180
 -2.04636501455884856e-07  2.02004433077977152e+00 -3.55455931568718787e-03
 -2.73531308108542423e-07  3.92460595354729692e-08  2.04593626254330938e-12
 -1.71001218039250385e-13 -6.93271157646697602e-18  3.95895285538498820e-19
  1.68927226551469404e-23 -5.24460714798236724e-25 -5.41196686280606528e-29
1957+20    12-Jun-14  223000.00   56820.93750000000            29.124020 -0.546 -4.317
 298908068000.528705  622.122028784041  aro  300   12   327.000 0.9245   2.6180
 -1.24272205940419156e-05  1.77741263264976967e+00  3.35553847107221935e-03
  5.57909049504595790e-06 -3.60506621674810200e-08 -3.71377958186214394e-11
  1.56777636027245373e-13  1.40271469348781287e-16 -3.59716378839701925e-19
 -1.15069569739225789e-21  2.56423904228753037e-25  1.29407860579106178e-26
1957+20    13-Jun-14   33000.00   56821.14583333330            29.124020 -0.547 -6.963
 298919266915.820654  622.122028784041  aro  300   12   327.000 0.4699   2.6180
 -9.58376911996960956e-08  2.12667793711174369e+00 -3.63507250423503831e-03
 -1.99193397185040036e-06  3.90668003590760706e-08  1.24193021471215716e-11
 -1.69532111962921275e-13 -3.86394082890992642e-17  3.92411563658605622e-19
  7.25141949773234170e-23 -5.26844302762053533e-25 -9.11168389012235777e-29
1957+20    13-Jun-14   83000.00   56821.35416666660            29.124020 -0.534 -6.997
 298930465607.999838  622.122028784041  aro  300   12   327.000 0.0153   2.6180
  8.78540441992536891e-08  2.08619644660640402e+00  3.49011701238316659e-03
 -2.02313893543540633e-06 -3.88380490252419185e-08  1.33774655753694119e-11
  1.69536323786059265e-13 -4.22479785295032416e-17 -3.95357582922482837e-19
  8.12275027474798751e-23  5.41048366330439579e-25 -1.11156823407121515e-28
1957+20    13-Jun-14  133000.00   56821.56250000000            29.124020 -0.524 -4.250
 298941664500.687592  622.122028784041  aro  300   12   327.000 0.5608   2.6180
 -1.78369018965542081e-05  1.68815803676368792e+00 -3.30287416052284189e-03
  5.92173097608617386e-06  3.57298973732152830e-08 -3.82436562894445123e-11
 -1.53708931350836363e-13  1.51133405752577451e-16  2.84923743981731458e-19
 -1.67054065011842429e-21  6.62736932877683922e-25  2.23612264542934372e-26
1957+20    13-Jun-14  183000.00   56821.77083333330            29.124020 -0.529 -7.085
 298952863193.104738  622.122028784041  aro  300   12   327.000 0.1062   2.6180
 -4.01390372450211030e-08  2.39174668410896230e+00  2.79003346248587331e-03
 -9.05746357173674437e-06 -2.97351684221228250e-08  5.93640750790504547e-11
  1.28761251583618338e-13 -1.85148585582538299e-16 -2.98048435251176410e-19
  3.39405710903191552e-22  3.99300364311202514e-25 -4.01708895961248853e-28
1957+20    13-Jun-14  220000.00   56821.91666666660            29.124020 -0.536 -3.835
 298960702445.410632  622.122028784041  aro  300   12   327.000 0.4881   2.6180
  3.39022172747109607e-05  2.01640201004153230e+00 -3.56412445068170561e-03
 -3.83744905776543738e-07  3.92997269456385870e-08  2.60073438291793203e-12
 -1.76184130913525630e-13 -6.13202415065827503e-17  6.57282842853404603e-19
  2.65887776020320437e-21 -4.98241749544274309e-24 -4.41905343151387298e-26
1957+20    14-Jun-14   30000.00   56822.12499999990            29.124020 -0.538 -6.990
 298971901136.044285  622.122028784041  aro  300   12   327.000 0.0335   2.6180
 -2.91463817803094827e-08  2.17443948269464959e+00  3.45931654372531872e-03
 -3.70052949069265866e-06 -3.80020960803325940e-08  2.35688256536363003e-11
  1.65528362238214114e-13 -7.36019124809351830e-17 -3.85106532171786149e-19
  1.36641823595001573e-22  5.16073775320851012e-25 -1.33823678683839091e-28
1957+20    14-Jun-14   80000.00   56822.33333333320            29.124020 -0.526 -7.035
 298983100030.465854  622.122028784041  aro  300   12   327.000 0.5790   2.6180
  7.40391168912307718e-08  1.63365656926540903e+00 -3.18477225182696617e-03
  7.19758117954416524e-06  3.37505430860935724e-08 -4.68596358476997352e-11
 -1.46374942262548351e-13  1.44875068856689887e-16  3.40538867539573881e-19
 -2.56989363307502578e-22 -4.63214807510236343e-25  2.68811615495062764e-28
1957+20    14-Jun-14  130000.00   56822.54166666660            29.124020 -0.515 -3.950
 298994298724.388569  622.122028784041  aro  300   12   327.000 0.1244   2.6180
  2.80488020201960508e-05  2.39282792199889283e+00  2.40695599053306715e-03
 -1.01014978613351781e-05 -2.64047573933622488e-08  6.71347710330419102e-11
  1.11327637495943819e-13 -2.65447454310025047e-16 -8.15954805463615564e-20
  3.02888687352408615e-21 -2.86669265075085055e-24 -4.35854700894880686e-26
1957+20    14-Jun-14  180000.00   56822.74999999990            29.124020 -0.519 -4.493
 299005497560.077399  622.122028784041  aro  300   12   327.000 0.6698   2.6180
 -1.31156717903804440e-05  1.36654199253172148e+00 -1.51675362218100444e-03
  1.24625421133648733e-05  1.70611953732169960e-08 -8.07905858340906416e-11
 -7.31081394070979346e-14  2.25016573682644671e-16  7.58807163003491853e-20
  8.06255483517064466e-22  1.67426175462976078e-24 -2.11441278777032877e-26
1957+20    14-Jun-14  220000.00   56822.91666666660            29.124020 -0.528 -4.253
 299014456520.196258  622.122028784041  aro  300   12   327.000 0.1063   2.6180
  1.72983299705966459e-05  2.38734431800881630e+00  2.77949773243563137e-03
 -9.16490397954794588e-06 -2.97055362658222115e-08  5.97783830432334119e-11
  1.26939417984518564e-13 -2.18363429479992689e-16 -2.15713508246941094e-19
  1.77693170329546708e-21 -8.76985535990545314e-25 -2.24268910521233023e-26
1957+20    15-Jun-14   30000.00   56823.12499999990            29.124020 -0.529 -7.039
 299025655381.489811  622.122028784041  aro  300   12   327.000 0.6517   2.6180
 -2.09741132309315681e-08  1.44067418283703819e+00 -1.98127122184821964e-03
  1.15319938786327665e-05  2.11680193176777820e-08 -7.58555194322470565e-11
 -9.21129521634801230e-14  2.35716499589130181e-16  2.16059774163552772e-19
 -4.25552503702729501e-22 -3.05613104137896265e-25  4.94827520073640414e-28
1957+20    15-Jun-14   80000.00   56823.33333333320            29.124020 -0.517 -7.023
 299036854119.696587  622.122028784041  aro  300   12   327.000 0.1971   2.6180
  7.54413660838601507e-08  2.53962786225409998e+00  9.06470647035143495e-04
 -1.32447041250695609e-05 -1.07348729581658872e-08  8.64792200356731562e-11
  4.69668878495883766e-14 -2.68644018403655480e-16 -1.07442477237422643e-19
  4.85740473529518796e-22  1.37567491664761865e-25 -5.42549831708890973e-28
1957+20    15-Jun-14  130000.00   56823.54166666660            29.124020 -0.506 -3.359
 299048052903.126872  622.122028784041  aro  300   12   327.000 0.7426   2.6180
  4.52958936735140758e-05  1.25534142862743803e+00 -5.03009758861459743e-06
  1.39078632705762486e-05 -1.63469603704102925e-10 -8.88354209175001982e-11
 -1.47504898877939134e-15  1.55726597355858980e-16  5.04892217165608286e-20
  4.37995818166239818e-21  1.29375204229933399e-25 -6.69866295643834336e-26
1957+20    15-Jun-14  180000.00   56823.74999999990            29.124020 -0.510 -5.526
 299059251683.575834  622.122028784041  aro  300   12   327.000 0.2880   2.6180
 -1.81520730059645669e-06  2.51156646505177461e+00 -9.76777918021346945e-04
 -1.31602381738054793e-05  1.11943636258747234e-08  8.61215167319034859e-11
 -4.89546954917386567e-14 -2.70222201387744215e-16  1.00894048339587229e-19
  6.38347353645476395e-22  1.22866364391178305e-25 -3.36177946805607810e-27
1957+20    15-Jun-14  220000.00   56823.91666666660            29.124020 -0.519 -3.771
 299068210691.784321  622.122028784041  aro  300   12   327.000 0.7245   2.6180
  3.42334309984795773e-05  1.30567863965765052e+00 -3.38072689518404258e-04
  1.36390399059476219e-05  4.19647441921348310e-09 -8.85811683623866195e-11
 -2.00833468740974065e-14  2.00233624645952239e-16  7.32143141251441689e-20
  2.50799754968671978e-21 -5.71986401017173409e-26 -4.12513105521304740e-26
1957+20    16-Jun-14   30000.00   56824.12499999990            29.124020 -0.520 -7.069
 299079409475.265648  622.122028784041  aro  300   12   327.000 0.2699   2.6180
 -1.36709683335508453e-07  2.56623391891324859e+00 -6.79471124358999078e-04
 -1.36873624075576358e-05  6.99065124095570896e-09  8.86392385173816757e-11
 -3.03417528719158417e-14 -2.74529210470581355e-16  7.16424166306671942e-20
  4.92732142111758992e-22 -1.06113485435962065e-25 -5.30996985013986469e-28
1957+20    16-Jun-14   80000.00   56824.33333333320            29.124020 -0.508 -7.005
 299090608213.686312  622.122028784041  aro  300   12   327.000 0.8153   2.6180
  1.84838017842046953e-07  1.32804277048613151e+00  1.52252093103275509e-03
  1.23599055055914052e-05 -1.74487257680395956e-08 -8.06339464353214011e-11
  7.64021040852459325e-14  2.51176390732504613e-16 -1.77944488533060583e-19
 -4.58321485399387083e-22  2.42071809194544528e-25  5.19534284150846119e-28
1957+20    16-Jun-14  130000.00   56824.54166666660            29.124020 -0.497 -4.129
 299101807034.297390  622.122028784041  aro  300   12   327.000 0.3607   2.6180
  1.25962259551141292e-05  2.32011395134678988e+00 -2.48783249698764650e-03
 -9.98912600850331641e-06  2.68216981093310886e-08  6.59551309925214840e-11
 -1.18559702746108751e-13 -2.24669514708486509e-16  3.86760837667837629e-19
  1.42356649206398283e-21 -2.49634803450083739e-24 -1.90882795121615019e-26
1957+20    16-Jun-14  180000.00   56824.74999999990            29.124020 -0.501 -6.147
 299113005702.890590  622.122028784041  aro  300   12   327.000 0.9061   2.6180
 -5.09740064076960597e-07  1.54612242652891507e+00  3.17632260972784469e-03
  7.10566530151398194e-06 -3.39827560814259214e-08 -4.61142222988057845e-11
  1.47646684854505036e-13  1.42463095897142405e-16 -3.49002866407931048e-19
 -2.13250190542293388e-22  5.62620037182852905e-25 -5.68825863536447004e-28
1957+20    16-Jun-14  220000.00   56824.91666666660            29.124020 -0.510 -4.135
 299121964793.528402  622.122028784041  aro  300   12   327.000 0.3426   2.6180
 -9.37268433195276307e-08  2.41330346004078278e+00 -2.09110583581127241e-03
 -1.11827743093978859e-05  2.32263057473785088e-08  7.23639447135324311e-11
 -1.02797342585561921e-13 -2.15698579115464781e-16  3.21576166023081453e-19
  2.55697333323826985e-22 -1.91944930988948617e-24 -8.85148408555854025e-28
1957+20    17-Jun-14   30000.00   56825.12499999990            29.124020 -0.511 -6.967
 299133163485.992652  622.122028784041  aro  300   12   327.000 0.8880   2.6180
  1.68562358220797348e-08  1.52292716886011692e+00  2.83771112522227540e-03
  8.25289612484839511e-06 -3.12909983048483337e-08 -5.45040209664938994e-11
  1.36475148065943451e-13  1.70006344951641291e-16 -3.18850853568065918e-19
 -3.09734560348261014e-22  4.36743031101203391e-25  3.53118685293250623e-28
1957+20    17-Jun-14   80000.00   56825.33333333320            29.124020 -0.498 -7.080
 299144362344.456060  622.122028784041  aro  300   12   327.000 0.4335   2.6180
  5.55242366979957769e-08  2.08730420399716499e+00 -3.47595349480734304e-03
 -4.91862811972434515e-06  3.68996795973257813e-08  3.21795670076604496e-11
 -1.59804639082465212e-13 -1.00012504965493599e-16  3.69271389345301607e-19
  1.80660654465777161e-22 -4.90622974988400589e-25 -1.96735329442085229e-28
1957+20    17-Jun-14  130000.00   56825.54166666660            29.124020 -0.488 -3.024
 299155560984.879530  622.122028784041  aro  300   12   327.000 0.9789   2.6180
  2.53199484688909626e-04  1.76985443855640190e+00  3.58741773935274079e-03
  1.20518257132592420e-06 -3.90324375631723398e-08 -2.39126103994749439e-12
  1.42730076806937987e-13 -4.92571620502200329e-16  9.51862860741354485e-19
  2.26939970453409579e-20 -2.14102109079459917e-23 -3.55486084935486124e-25
1957+20    17-Jun-14  180000.00   56825.74999999990            29.124020 -0.492 -6.545
 299166759838.300747  622.122028784041  aro  300   12   327.000 0.5243   2.6180
 -2.83676332812898835e-07  1.70723813289238624e+00 -3.48174507939603929e-03
  2.85482364577491135e-06  3.84359857786645036e-08 -1.83201602142738867e-11
 -1.67521502765437968e-13  5.58091023457481749e-17  3.87123916383751124e-19
 -7.91242094375030416e-23 -4.87932563838118975e-25 -2.37967062843103256e-28
1957+20    17-Jun-14  220000.00   56825.91666666660            29.124020 -0.501 -4.278
 299175718731.369318  622.122028784041  aro  300   12   327.000 0.9608   2.6180
  1.05639870551510473e-05  1.74550272384049610e+00  3.60703884026800873e-03
  2.59156086796464085e-06 -3.87544510163133109e-08 -1.72127346509139972e-11
  1.66541506932037250e-13  3.99872909535271868e-17 -2.97944252603411515e-19
  6.20560060876299053e-22 -1.06211709543263756e-24 -1.22301023672980975e-26
1957+20    18-Jun-14   30000.00   56826.12499999990            29.124020 -0.502 -6.977
 299186917600.188527  622.122028784041  aro  300   12   327.000 0.5062   2.6180
 -8.63611220938698132e-08  1.81465432875410526e+00 -3.65154609671207572e-03
  1.14078776954399563e-06  3.92708129422020828e-08 -8.01493176331476146e-12
 -1.70497792467417731e-13  2.46086773011698507e-17  3.95137958795141235e-19
 -4.01052921099540254e-23 -5.32068836725315717e-25  2.87389529043939965e-29
1957+20    18-Jun-14   80000.00   56826.33333333320            29.124020 -0.489 -6.965
 299198116245.125731  622.122028784041  aro  300   12   327.000 0.0516   2.6180
  1.67939696742863687e-07  2.05803742057307426e+00  3.27453275802989724e-03
 -5.05793187209339797e-06 -3.65034136752046198e-08  3.31583087292485325e-11
  1.59289387752664242e-13 -1.03781081248832113e-16 -3.70666469052087917e-19
  1.92527419806754811e-22  5.03485461221583138e-25 -2.27215848252307403e-28
1957+20    18-Jun-14  130000.00   56826.54166666660            29.124020 -0.478 -4.168
 299209315077.467421  622.122028784041  aro  300   12   327.000 0.5970   2.6180
 -9.38456536434505162e-06  1.39559298982039404e+00 -2.87841741559935992e-03
  8.59813177759313002e-06  3.10853995728821989e-08 -5.56495340329793410e-11
 -1.35037128528050803e-13  1.95315107101891883e-16  3.17385860742424788e-19
 -1.21673933258226647e-21 -6.64011656588374040e-25  1.25358760249713122e-26
1957+20    18-Jun-14  180000.00   56826.74999999990            29.124020 -0.483 -6.890
 299220513734.575966  622.122028784041  aro  300   12   327.000 0.1425   2.6180
 -2.19484135369901745e-07  2.31683568085167346e+00  2.17785568100257662e-03
 -1.11590203397092236e-05 -2.30952258395881380e-08  7.30880065853214435e-11
  9.98294065601627911e-14 -2.27745313205023735e-16 -2.30869606099557888e-19
  4.22991272378615434e-22  3.19474075587070831e-25 -6.28807942268596470e-28
1957+20    18-Jun-14  220000.00   56826.91666666660            29.124020 -0.491 -3.587
 299229472807.905741  622.122028784041  aro  300   12   327.000 0.5789   2.6180
  8.80176085630950122e-05  1.50299692837974175e+00 -3.04056521843214201e-03
  7.10084140929744793e-06  3.36091633204027283e-08 -4.53151486986255805e-11
 -1.55153824230383577e-13 -2.08877958322720672e-18  7.29152953838134124e-19
  6.03710025805535805e-21 -6.39634322129472102e-24 -9.54792142996569742e-26
1957+20    19-Jun-14   30000.00   56827.12499999990            29.124020 -0.492 -6.980
 299240671471.697639  622.122028784041  aro  300   12   327.000 0.1244   2.6180
  2.49769898791329936e-08  2.30598545257822707e+00  2.38898215237197571e-03
 -1.03219113261124148e-05 -2.64195360580999804e-08  6.67815327675363603e-11
  1.14959083910455286e-13 -2.07756285364165731e-16 -2.65717347046023331e-19
  3.81035439775928770e-22  3.50619628428264837e-25 -4.60251232194818696e-28
1957+20    19-Jun-14   80000.00   56827.33333333320            29.124020 -0.479 -7.040
 299251870274.279588  622.122028784041  aro  300   12   327.000 0.6698   2.6180
  1.12152165688064742e-07  1.21808354558046905e+00 -1.67561536683219188e-03
  1.24278673848166222e-05  1.73446191835762745e-08 -8.09761463562317666e-11
 -7.51764676485805977e-14  2.51454581592821286e-16  1.76478553114718483e-19
 -4.55589278899562575e-22 -2.47115699581628364e-25  5.32523181491073636e-28
1957+20    19-Jun-14  130000.00   56827.54166666660            29.124020 -0.469 -3.835
 299263068966.985482  622.122028784041  aro  300   12   327.000 0.2152   2.6180
  1.28282330545993750e-05  2.37506898146183376e+00  5.78657189295219364e-04
 -1.34815757202498889e-05 -6.46832755961655508e-09  8.86085485264696411e-11
  2.46269636437618369e-14 -2.85081275006244482e-16  1.30511694665542053e-19
  1.30500481173741342e-21 -3.49815911333189822e-24 -1.79482444414666351e-26
1957+20    19-Jun-14  180000.00   56827.74999999990            29.124020 -0.473 -7.087
 299274267692.214329  622.122028784041  aro  300   12   327.000 0.7606   2.6180
 -6.66487398148611632e-08  1.13698740369667117e+00  4.95732921685492064e-04
  1.37389171663840012e-05 -4.80240580946356832e-09 -8.94632510422063122e-11
  2.03109375888200131e-14  2.78329319696702460e-16 -4.62406982958591313e-20
 -5.02399477095616543e-22  6.48615192996778213e-26  4.87771280792196300e-28
1957+20    19-Jun-14  220000.00   56827.91666666660            29.124020 -0.482 -4.192
 299283226668.546582  622.122028784041  aro  300   12   327.000 0.1971   2.6180
 -2.18355537281505682e-05  2.40719620859291394e+00  1.05332371264088196e-03
 -1.33286305420503017e-05 -1.10051621640573914e-08  8.61035732569186338e-11
  4.83175048760996924e-14 -2.28112559726636973e-16 -1.42879052041739013e-19
 -1.09887330246730445e-21  5.15185058876432348e-25  2.18993291002257743e-26
1957+20    20-Jun-14   30000.00   56828.12499999990            29.124019 -0.482 -7.101
 299294425421.392295  622.122028784041  aro  300   12   327.000 0.7425   2.6180
 -4.85036247814692699e-08  1.16611392123457680e+00 -2.97364070033373111e-05
  1.36858305650300147e-05 -1.28929284432874227e-10 -8.99473315076189258e-11
  6.02598662855628963e-16  2.80183438530743774e-16  1.43215897496571102e-22
 -5.08647600688362477e-22 -9.47057715857248999e-27  5.60015145777607974e-28
1957+20    20-Jun-14   80000.00   56828.33333333320            29.124019 -0.469 -7.081
 299305624167.615633  622.122028784041  aro  300   12   327.000 0.2879   2.6180
  3.76031034947030274e-08  2.35934215974303818e+00 -1.13160583988121833e-03
 -1.31904818868877141e-05  1.14196617802859107e-08  8.61352156219642464e-11
 -4.92503044704301836e-14 -2.67019523853848741e-16  1.14774083562686806e-19
  4.78480219056033278e-22 -1.56829798478241941e-25 -5.14402745503374905e-28
1957+20    20-Jun-14  130000.00   56828.54166666660            29.124019 -0.459 -4.122
 299316822836.620129  622.122028784041  aro  300   12   327.000 0.8334   2.6180
 -2.14970183391380298e-05  1.18157912667185205e+00  1.95429999120930219e-03
  1.16902160488014754e-05 -2.14763398535173770e-08 -7.59992288978028403e-11
  9.61388008313983893e-14  2.73046905611294611e-16 -3.47673371658810003e-19
 -2.13902896532603401e-21  2.42174480187959421e-24  2.76911401322798322e-26
1957+20    20-Jun-14  180000.00   56828.74999999990            29.124019 -0.464 -7.025
 299328021620.846366  622.122028784041  aro  300   12   327.000 0.3788   2.6180
 -5.00042843954578986e-08  2.14380147072046556e+00 -2.68358073270569351e-03
 -8.93988619240698710e-06  2.97591312077998706e-08  5.85195566010753133e-11
 -1.29740692774348729e-13 -1.81566739749210770e-16  3.00198159344393359e-19
  3.29368944051314369e-22 -3.98168924700656130e-25 -4.23185416150702303e-28
