1810+17    24-Jul-13   73000.00   56497.31250000000            39.659352  0.341 -2.657
  50263687804.697944  601.411516081674 gmrt  300   12   150.000 0.9227   6.7490
 -3.22195577028919905e-03 -5.78325838104636336e-01 -2.28600364011864524e-02
 -2.24396357425107169e-04 -7.06294982892428752e-07  9.70022062111736188e-09
  2.01776199783614312e-11 -1.97435597864793191e-13 -2.90597413705337605e-16
  2.20427909572541021e-18  1.92652633323471449e-21 -1.19783969528022634e-23
1810+17    25-Jul-13  123000.00   56498.52083333330            39.659352  0.350 -2.706
  50326472941.372545  601.411516081674 gmrt  300   12   150.000 0.0775   6.7490
 -2.84707611068562433e-03 -2.18106752646862256e+00 -2.09095447241214004e-02
  1.32841247413656617e-04  1.50387129792636888e-06 -5.76844524156214275e-09
 -4.28677554483557116e-11  1.18504628357235295e-13  6.13945092747603858e-16
 -1.35336972974431414e-18 -4.03165834910766258e-21  7.65211277790912038e-24
1810+17    25-Jul-13  173000.00   56498.72916666660            39.659352  0.366 -2.680
  50337297856.692278  601.411516081674 gmrt  300   12   150.000 0.4835   6.7490
  3.01739113629852923e-03 -1.34767282290531276e+00  2.47291535458418164e-02
  3.66643731601813964e-06 -1.79045794830914159e-06 -1.58121127741312470e-10
  5.09221553898602914e-11  3.24530206527117027e-15 -7.25178927783426164e-16
 -3.69975665610798144e-20  4.71565839755027720e-21  2.08589243418862438e-25
1810+17    25-Jul-13  223000.00   56498.93750000000            39.659352  0.381 -2.713
  50348122962.537853  601.411516081674 gmrt  300   12   150.000 0.8895   6.7490
 -2.80371795232784229e-03 -4.12416663437444875e-01 -2.04689991158834676e-02
 -1.38883040929521564e-04  1.47405141454562489e-06  6.03013410014065607e-09
 -4.20229159879710528e-11 -1.23830779360472887e-13  6.01986666219439385e-16
  1.41284010170602558e-18 -3.95473760286503948e-21 -7.97541404592252642e-24
1810+17    26-Jul-13   33000.00   56499.14583333330            39.659352  0.375 -3.003
  50358947891.029766  601.411516081674 gmrt  300   12   150.000 0.2956   6.7490
  1.38379193689341234e-03 -2.92339907676928057e+00  9.18556493971753665e-03
  2.27126309449831367e-04 -6.56684870320371007e-07 -9.81942383676546628e-09
  1.87608374737248506e-11  1.99841972676315403e-13 -2.70242969763175759e-16
 -2.23058877660698026e-18  1.79216711279520605e-21  1.21159621088140165e-23
1810+17    26-Jul-13   73000.00   56499.31250000000            39.659352  0.362 -2.710
  50367607866.311010  601.411516081674 gmrt  300   12   150.000 0.4202   6.7490
  2.81780345472670835e-03 -1.98455211126724529e+00  2.28472365805178317e-02
  9.76102332484648496e-05 -1.64121859887301523e-06 -4.22032185977841711e-09
  4.66863811895915095e-11  8.55777621455951337e-14 -6.65432644876773285e-16
 -9.46428870544908796e-19  4.33369016567730038e-21  5.05456893870182079e-24
1810+17    26-Jul-13  123000.00   56499.52083333330            39.659352  0.360 -2.914
  50378432967.742745  601.411516081674 gmrt  300   12   150.000 0.8262   6.7490
 -1.66671941980042412e-03  1.23639843255861803e-01 -1.34252685491974104e-02
 -2.06010266347528168e-04  9.63463689667950556e-07  8.92293875339700022e-09
 -2.74113672113254627e-11 -1.82881325229217616e-13  3.90841479339572490e-16
  2.07700792637602747e-18 -2.54697407765709382e-21 -1.16326627870563719e-23
1810+17    26-Jul-13  173000.00   56499.72916666660            39.659352  0.378 -3.375
  50389257947.077680  601.411516081674 gmrt  300   12   150.000 0.2322   6.7490
  1.88853908271700366e-04 -3.05095035511189039e+00 -6.84687666713779683e-04
  2.44018031758988052e-04  3.96907330943259319e-08 -1.05613389915442884e-08
 -1.04039021435803819e-12  2.15564363916001247e-13  1.19809663930444587e-17
 -2.42337436174088343e-18 -4.57986598916989502e-23  1.33329976369928662e-23
1810+17    26-Jul-13  223000.00   56499.93750000000            39.659352  0.392 -2.858
  50400082902.221449  601.411516081674 gmrt  300   12   150.000 0.6383   6.7490
  1.99141609973999684e-03 -3.23516091901615011e-02  1.42899074639474821e-02
 -1.99280054690973243e-04 -1.03242333625110695e-06  8.62078295603646239e-09
  2.94427055010831010e-11 -1.75213933422793408e-13 -4.22076484660139384e-16
  1.94910238630999518e-18  2.77624898813803692e-21 -1.05222551838903400e-23
1810+17    27-Jul-13   33000.00   56500.14583333330            39.659352  0.385 -2.653
  50410907973.904130  601.411516081674 gmrt  300   12   150.000 0.0443   6.7490
 -3.24998164175761134e-03 -1.99502619000529280e+00 -2.31235717172505253e-02
  8.76066430104238789e-05  1.67399691128433064e-06 -3.79869751382668557e-09
 -4.77497519794843978e-11  7.81102629050758919e-14  6.84751939513428306e-16
 -8.94113027396710847e-19 -4.50663848753919595e-21  5.07529751108521903e-24
1810+17    27-Jul-13   73000.00   56500.31250000000            39.659352  0.373 -3.042
  50419567941.477506  601.411516081674 gmrt  300   12   150.000 0.1689   6.7490
 -1.15223498152401162e-03 -2.88836050292249347e+00 -1.00648490391460604e-02
  2.22810098875606964e-04  7.29973920258677030e-07 -9.65780884898391348e-09
 -2.07375252206207116e-11  1.97706761829867631e-13  2.94459901148028116e-16
 -2.23873604281411564e-18 -1.90502132018145166e-21  1.24742985867933137e-23
1810+17    27-Jul-13  123000.00   56500.52083333330            39.659352  0.371 -2.732
  50430392875.935102  601.411516081674 gmrt  300   12   150.000 0.5749   6.7490
  2.67807457812192090e-03 -4.42720925913480112e-01  2.10037218311457802e-02
 -1.29665883202454232e-04 -1.51793912525759040e-06  5.59457297358140072e-09
  4.32085532704405978e-11 -1.13440440131163729e-13 -6.16661034701555536e-16
  1.25461645310404948e-18  4.02509223846438189e-21 -6.70098972421397329e-24
1810+17    27-Jul-13  173000.00   56500.72916666660            39.659352  0.388 -2.618
  50441217978.934060  601.411516081674 gmrt  300   12   150.000 0.9810   6.7490
 -3.54396023528484594e-03 -1.34981046068458488e+00 -2.49762657745231584e-02
 -7.48717307545012509e-06  1.79294498351011758e-06  3.25271342874087561e-10
 -5.11536366243083290e-11 -6.64605557690105831e-15  7.34263742927204212e-16
  7.49031703527805526e-20 -4.84040012722051803e-21 -4.13967714649817716e-25
1810+17    27-Jul-13  223000.00   56500.93750000000            39.659352  0.402 -2.750
  50452042852.681661  601.411516081674 gmrt  300   12   150.000 0.3870   6.7490
  2.57006949088724179e-03 -2.43519548736224811e+00  2.01853888526819167e-02
  1.42158703079335721e-04 -1.45653358757480219e-06 -6.13463616621306078e-09
  4.14589550846590107e-11  1.24457166908559503e-13 -5.91687793478019751e-16
 -1.37831600383349875e-18  3.86207242033581685e-21  7.38017215025261873e-24
1810+17    28-Jul-13   33000.00   56501.14583333330            39.659352  0.396 -3.098
  50462867893.099026  601.411516081674 gmrt  300   12   150.000 0.7931   6.7490
 -9.62111421687682905e-04  1.54576038592446535e-01 -8.63030690813285616e-03
 -2.28559529317800750e-04  6.27777490407153307e-07  9.90458070609072974e-09
 -1.78259238369245709e-11 -2.02732198985843367e-13  2.52792683184849764e-16
  2.29495434004114659e-18 -1.63177906175224869e-21 -1.27809457680361857e-23
1810+17    28-Jul-13   73000.00   56501.31250000000            39.659352  0.383 -2.663
  50471527913.843546  601.411516081674 gmrt  300   12   150.000 0.9176   6.7490
 -3.16857217545368774e-03 -6.82376945317410444e-01 -2.25486809822927972e-02
 -1.01517836879018203e-04  1.63127862417575099e-06  4.39914514420378514e-09
 -4.65310344957299185e-11 -9.03758329911992293e-14  6.67291446251553936e-16
  1.03229260164400473e-18 -4.39191345392670609e-21 -5.83831856724920950e-24
1810+17    28-Jul-13  123000.00   56501.52083333330            39.659352  0.382 -2.893
  50482352826.554525  601.411516081674 gmrt  300   12   150.000 0.3237   6.7490
  1.82688062155991066e-03 -2.81653137571246637e+00  1.29774040849371230e-02
  2.07569229298197946e-04 -9.40212427667307262e-07 -8.97908828064344648e-09
  2.68190144564085000e-11  1.82533098326979782e-13 -3.84612580482192097e-16
 -2.03155110006129591e-18  2.53147774487014091e-21  1.09774934532535681e-23
1810+17    28-Jul-13  173000.00   56501.72916666660            39.659352  0.399 -3.323
  50493177839.734945  601.411516081674 gmrt  300   12   150.000 0.7297   6.7490
  3.90969635134202085e-04  2.46828285753568993e-01  8.47627875194091889e-04
 -2.43842891797549409e-04 -7.07129253482488069e-08  1.05556804627848277e-08
  2.10427764608360540e-12 -2.15435022715997233e-13 -3.29758117934013103e-17
  2.42152615996521879e-18  2.48535113245807368e-22 -1.33190431653036433e-23
1810+17    28-Jul-13  223000.00   56501.93750000000            39.659352  0.413 -2.877
  50504002841.798097  601.411516081674 gmrt  300   12   150.000 0.1358   6.7490
 -1.83760267043055897e-03 -2.85576974887987189e+00 -1.46564329921167538e-02
  1.97542085244117172e-04  1.05466898494421195e-06 -8.55585725000990033e-09
 -3.00119389530548794e-11  1.75391637792916256e-13  4.28064920219898182e-16
 -1.99292031216748878e-18 -2.79119556886664638e-21  1.11712028591049488e-23
1810+17    29-Jul-13   33000.00   56502.14583333330            39.659352  0.406 -2.699
  50514827716.467193  601.411516081674 gmrt  300   12   150.000 0.5418   6.7490
  2.88956991981197120e-03 -8.84712494484403811e-01  2.34350676112091427e-02
 -8.36822619867700224e-05 -1.68235257718505680e-06  3.61563261615849831e-09
  4.78559725839107021e-11 -7.32431960324877448e-14 -6.82115519555593973e-16
  8.08019187318714552e-19  4.44251061329904574e-21 -4.29564041296507271e-24
1810+17    29-Jul-13   73000.00   56502.31250000000            39.659352  0.394 -2.955
  50523487725.818997  601.411516081674 gmrt  300   12   150.000 0.6664   6.7490
  1.56662558149214121e-03  1.09477971804018318e-01  1.05770714793626108e-02
 -2.21228932987203706e-04 -7.58269600377642709e-07  9.56209448720125462e-09
  2.16543491014766701e-11 -1.94577982907817911e-13 -3.11578646719714677e-16
  2.17112355978608978e-18  2.06242289770453001e-21 -1.17860238993210003e-23
1810+17    29-Jul-13  123000.00   56502.52083333330            39.659352  0.393 -2.696
  50534312782.736139  601.411516081674 gmrt  300   12   150.000 0.0724   6.7490
 -2.91796108672775362e-03 -2.29113907268506756e+00 -2.13366883892132791e-02
  1.26254050267011976e-04  1.53425414610098239e-06 -5.48275960528416094e-09
 -4.37375706110668063e-11  1.12652314114633447e-13  6.26546302269239617e-16
 -1.28700819690444314e-18 -4.11605942302383620e-21  7.28150242717202496e-24
1810+17    29-Jul-13  173000.00   56502.72916666660            39.659352  0.410 -2.680
  50545137650.053344  601.411516081674 gmrt  300   12   150.000 0.4784   6.7490
  3.01422546354072896e-03 -1.55891479060997762e+00  2.47061306283030760e-02
  1.14495526897871742e-05 -1.78866521524621728e-06 -4.93730161073812783e-10
  5.08706572368124381e-11  1.00434197081722395e-14 -7.24438811755764572e-16
 -1.11990853105047191e-19  4.71080383023913388e-21  6.07241683684975306e-25
1810+17    29-Jul-13  223000.00   56502.93750000000            39.659353  0.424 -2.724
  50555962707.957159  601.411516081674 gmrt  300   12   150.000 0.8845   6.7490
 -2.72701917786315196e-03 -5.22629020947805722e-01 -1.99982602137871515e-02
 -1.45217838094118088e-04  1.44060813401832692e-06  6.30463581927185384e-09
 -4.10652006305195673e-11 -1.29451958628027800e-13  5.88117925170770990e-16
  1.47656066824069915e-18 -3.86197113995317376e-21 -8.33119396775503356e-24
1810+17    30-Jul-13   33000.00   56503.14583333330            39.659353  0.416 -3.027
  50566787593.670353  601.411516081674 gmrt  300   12   150.000 0.2905   6.7490
  1.29728537763697423e-03 -3.09254439290763106e+00  8.44465579605337309e-03
  2.29855547280965989e-04 -6.03092238008071590e-07 -9.93850705952030429e-09
  1.72377485385718060e-11  2.02308505788768295e-13 -2.48593077637735213e-16
 -2.25933693966186172e-18  1.65185081085598643e-21  1.22841615767614641e-23
1810+17    30-Jul-13   70000.00   56503.29166666660            39.659353  0.405 -3.113
  50574365073.044156  601.411516081674 gmrt  300   12   150.000 0.2745   6.7490
  1.01651337232154873e-03 -3.10222207003566730e+00  6.06800620194075484e-03
  2.36729518417777812e-04 -4.32828355665654507e-07 -1.02440972146748509e-08
  1.23984260562579104e-11  2.08678645230752655e-13 -1.79745497268070490e-16
 -2.33454825726353628e-18  1.20492257263677714e-21  1.27330118062653243e-23
1810+17    30-Jul-13  120000.00   56503.49999999990            39.659353  0.402 -3.018
  50585190039.403280  601.411516081674 gmrt  300   12   150.000 0.6805   6.7490
  1.32915573598844060e-03  1.36376921812541352e-01  8.42263248665694672e-03
 -2.29546007069153843e-04 -6.11533155979809154e-07  9.92181825065586678e-09
  1.74897670968356889e-11 -2.02026607103191801e-13 -2.52376269351920939e-16
  2.25783662189701608e-18  1.67862446401061506e-21 -1.22921339350521651e-23
1810+17    30-Jul-13  170000.00   56503.70833333320            39.659353  0.419 -2.726
  50596015069.234135  601.411516081674 gmrt  300   12   150.000 0.0866   6.7490
 -2.71247662088214270e-03 -2.50976087189223263e+00 -2.01755168941550288e-02
  1.44398045790422163e-04  1.44604027982874752e-06 -6.26218811374063431e-09
 -4.12075328000919881e-11  1.28605998451874794e-13  5.89886202302527013e-16
 -1.46769722234738971e-18 -3.87055532362318527e-21  8.28869636787313041e-24
1810+17    30-Jul-13  220000.00   56503.91666666660            39.659353  0.434 -2.680
  50606839910.242112  601.411516081674 gmrt  300   12   150.000 0.4926   6.7490
  3.01707095353286742e-03 -1.49389639002248464e+00  2.48006008000064282e-02
 -1.00098614449220961e-05 -1.78920504600580519e-06  4.38231790574775400e-10
  5.08825621180067579e-11 -8.83732488831474432e-15 -7.24628785692128735e-16
  9.62931991826183134e-20  4.71230523975662943e-21 -4.99982785640792092e-25
1810+17    31-Jul-13   30000.00   56504.12499999990            39.659353  0.428 -2.695
  50617664955.715865  601.411516081674 gmrt  300   12   150.000 0.8986   6.7490
 -2.93169085204588939e-03 -6.62112466809944067e-01 -2.11224175671995661e-02
 -1.27390152863829462e-04  1.52935484007783979e-06  5.52808367881498732e-09
 -4.36115285979290003e-11 -1.13539361252114123e-13  6.24987685383065282e-16
  1.29597942964265573e-18 -4.10860696615553389e-21 -7.32114653011118879e-24
