1921+2153  23-Jul-13  133000.00   56496.56250000000            12.455052  0.049 -10.166
    484400339.703931    0.747774160372 lofar  300   12   150.000                
 -3.21316664899742209e-11 -2.50764055561834755e-04  4.66376262704768077e-08
  1.95857116753380865e-29 -1.36515417518388281e-30 -2.94558677959255973e-33
1921+2153  25-Jul-13   93000.00   56498.39583333330            12.455053  0.079 -10.176
    484518786.271454    0.747774160372 lofar  300   12   150.000                
 -6.72779874894284031e-12 -3.85929787783435840e-04  6.26575066258439637e-08
  3.84328676532630880e-11 -1.29538704382909855e-13 -3.71147519457188118e-17
  8.28532747945157366e-20  5.31978503718569578e-23 -1.41971992182331132e-26
 -1.71055880853111436e-27 -5.62266036256685088e-31  2.84626646260237485e-32
1921+2153  25-Jul-13  130000.00   56498.54166666660            12.455053  0.074 -10.047
    484528208.147686    0.747774160372 lofar  300   12   150.000                
 -1.23713476174711501e-10 -3.59476767420685063e-04  5.16741592632163067e-08
 -7.08127114372703353e-11 -1.12037715494685759e-13  6.80351473017870280e-17
  7.47976333557606288e-20 -4.97211974615269802e-23 -1.88875754312994896e-25
  6.04339949556487518e-28  2.84777285349662462e-30 -6.84856299522321542e-33
1921+2153  25-Jul-13  180000.00   56498.74999999990            12.455053  0.073 -10.038
    484541667.976768    0.747774160372 lofar  300   12   150.000                
 -2.47768901871946871e-11 -3.56095975461789914e-04 -4.75543913299278156e-08
 -1.17091572181135942e-10  4.63070083288590620e-14  1.12514561452783322e-16
 -3.18214052489903885e-20 -8.65366767484046055e-23  1.18095155741565068e-25
  1.33310848040761915e-27 -1.82294242262355628e-30 -1.83134542632410042e-32
1921+2153  25-Jul-13  230000.00   56498.95833333320            12.455053  0.084 -10.072
    484555127.797998    0.747774160372 lofar  300   12   150.000                
  8.58997165202007553e-11 -4.07370914362517177e-04 -1.03571048724108969e-07
  1.10159353890267938e-11  1.35641695503013907e-13 -1.07070510076655739e-17
 -8.58659526875448232e-20  2.02062576171784880e-23  1.48579149696191891e-27
 -6.71028440744024449e-28  4.18947119730585114e-31  1.10208060568331468e-32
1921+2153  26-Jul-13   40000.00   56499.16666666660            12.455053  0.095 -10.009
    484568587.602667    0.747774160372 lofar  300   12   150.000                
 -1.76844629910588526e-10 -4.53504006539910025e-04 -3.29489433955871482e-08
  1.22716469798355424e-10  2.29799495938846492e-14 -1.17574211875881465e-16
 -1.38010283760955499e-20  7.08056643326637981e-23 -2.56007343182861978e-26
 -9.45708850850892584e-28  3.84617331213869267e-31  1.67958834997332440e-32
1921+2153  26-Jul-13   90000.00   56499.37499999990            12.455053  0.092 -10.140
    484582047.401750    0.747774160372 lofar  300   12   150.000                
 -3.30762798395906816e-12 -4.42354368258157909e-04  5.91367088290329230e-08
  5.16611538033346619e-11 -1.23875405240924064e-13 -4.97104144321495497e-17
  7.54331121564287013e-20  4.05415504043024047e-23  1.47405669952854900e-25
 -4.73754842620548052e-28 -2.88954165812902783e-30  3.41402257268548579e-33
1921+2153  26-Jul-13  130000.00   56499.54166666660            12.455053  0.085 -10.106
    484592815.247182    0.747774160372 lofar  300   12   150.000                
 -5.31560296792046207e-11 -4.12316086111493289e-04  5.08348177365685180e-08
 -7.25622286081634389e-11 -1.10664947116553799e-13  6.95736556559810793e-17
  7.09497895214066418e-20 -3.93110833507400419e-23 -3.56700581155166674e-26
  1.43089635440086711e-28  1.45180898261701142e-31  6.83832049483049162e-34
1921+2153  26-Jul-13  180000.00   56499.74999999990            12.455053  0.085 -10.107
    484606275.060303    0.747774160372 lofar  300   12   150.000                
 -1.18648807079934639e-10 -4.09713695184043712e-04 -4.89241261259697959e-08
 -1.16343969237518508e-10  4.85122800875011327e-14  1.11670495254149741e-16
 -3.41432287655542357e-20 -8.47600502975637871e-23  1.58584838938888601e-25
  1.53520524880940566e-27 -2.45296901143720489e-30 -2.37539958574682742e-32
1921+2153  26-Jul-13  230000.00   56499.95833333320            12.455053  0.096 -10.151
    484619734.865360    0.747774160372 lofar  300   12   150.000                
  4.60745295300085323e-11 -4.61418699369587856e-04 -1.03420785092157169e-07
  1.31482904839992442e-11  1.35427490653128861e-13 -1.27926182580846564e-17
 -8.69052188379814513e-20  2.87521698603127700e-23  4.42228290145027126e-26
 -1.03206040984008560e-27 -1.37148473316505671e-31  1.62095122730085352e-32
1921+2153  27-Jul-13   40000.00   56500.16666666660            12.455053  0.106 -10.221
    484633194.653879    0.747774160372 lofar  300   12   150.000                
  1.18362139317773290e-11 -5.06986412590608774e-04 -3.14909426561027364e-08
  1.23061188854087712e-10  2.06699287340930463e-14 -1.18000302930904609e-16
 -1.22850459077833344e-20  7.86464936789518472e-23 -4.02687503720239829e-26
 -1.22665671091282066e-27  7.80809978894941948e-31  2.07054317022187093e-32
1921+2153  27-Jul-13   90000.00   56500.37499999990            12.455053  0.104 -10.064
    484646654.437040    0.747774160372 lofar  300   12   150.000                
 -9.65572499728811707e-12 -4.95110687926036660e-04  5.97438439510578792e-08
  4.97032297098739648e-11 -1.24868104027910722e-13 -4.73149286952604660e-17
  8.05130315416878137e-20 -3.43936525994689875e-24 -5.77352679224767037e-26
  1.08026581332271200e-27  3.72521745967302048e-31 -1.67724892350010788e-32
1921+2153  27-Jul-13  130000.00   56500.54166666660            12.455053  0.097 -10.089
    484657422.269817    0.747774160372 lofar  300   12   150.000                
 -1.16070701539224518e-10 -4.65138864367392417e-04  4.99786371383451837e-08
 -7.42902572875962710e-11 -1.09272239314975655e-13  7.12669155193928345e-17
  6.86365972430451657e-20 -5.22250155848751339e-23  3.39921420858805139e-26
  9.03851343395480715e-28 -9.63055909853423266e-31 -1.36047162448431138e-32
1921+2153  27-Jul-13  180000.00   56500.74999999990            12.455053  0.097 -10.169
    484670882.066982    0.747774160372 lofar  300   12   150.000                
 -1.17291179817521474e-10 -4.63316606280453867e-04 -5.02807198266474237e-08
 -1.15561638817623460e-10  5.06895884918179201e-14  1.10575717541312592e-16
 -3.49041351359832579e-20 -5.05738208185028582e-23  1.24019835590530674e-25
  1.59849096977850972e-28 -1.77880006609209147e-30 -3.85860227281338738e-33
1921+2153  27-Jul-13  230000.00   56500.95833333320            12.455053  0.108 -10.166
    484684341.855871    0.747774160372 lofar  300   12   150.000                
  1.24097860484852325e-10 -5.15437075541867024e-04 -1.03240821954228213e-07
  1.52749338404681547e-11  1.35156858164393488e-13 -1.43386406135503069e-17
 -8.66591913562677449e-20 -1.46091947661674088e-23  5.54128719702183308e-26
  7.31970053936492125e-28 -5.39223793410439973e-31 -9.34052232252341015e-33
1921+2153  28-Jul-13   40000.00   56501.16666666660            12.455053  0.118 -10.187
    484697801.628252    0.747774160372 lofar  300   12   150.000                
 -4.23464021202682791e-11 -5.60426383184191995e-04 -3.00241931943219809e-08
  1.23366762198265617e-10  1.83561408970099844e-14 -1.17554379406404782e-16
 -1.13998989139885535e-20 -5.36674262969473759e-25 -1.37124643339384204e-26
  2.31449361976025875e-27  3.85702124074429288e-31 -3.54153632023676433e-32
1921+2153  28-Jul-13   90000.00   56501.37499999990            12.455053  0.116 -10.131
    484711261.395502    0.747774160372 lofar  300   12   150.000                
 -3.40590487255052289e-11 -5.47828331157198005e-04  6.03328582616511668e-08
  4.77329608594248647e-11 -1.25758091459658075e-13 -4.52996694290388042e-17
  7.85030882726841394e-20 -1.59105897215986971e-23  4.65374208095428022e-26
  1.57923759878546136e-27 -1.09761361059316260e-30 -2.49648759277204160e-32
1921+2153  28-Jul-13  130000.00   56501.54166666660            12.455053  0.109 -10.033
    484722029.215632    0.747774160372 lofar  300   12   150.000                
 -1.50793861065824167e-10 -5.17931870612324758e-04  4.91077921019844595e-08
 -7.59968216367258593e-11 -1.07881414376382503e-13  7.28555671343369000e-17
  7.07529722223767797e-20 -3.89445070323901813e-23 -1.12942253272920716e-25
  9.35804983326459543e-29  1.46023292247466839e-30  6.19837764576285589e-34
1921+2153  28-Jul-13  180000.00   56501.74999999990            12.455053  0.109 -10.082
    484735488.996850    0.747774160372 lofar  300   12   150.000                
 -6.14759407957016205e-11 -5.16890160956802133e-04 -5.16220809743214285e-08
 -1.14748293102346406e-10  5.28561234490582741e-14  1.10284411383473758e-16
 -3.65473686582593276e-20 -9.29011903840676025e-23  1.49270956624159459e-25
  1.77272206282301332e-27 -2.37589803078421535e-30 -2.58757684814407366e-32
1921+2153  28-Jul-13  230000.00   56501.95833333320            12.455053  0.120 -10.136
    484748948.769583    0.747774160372 lofar  300   12   150.000                
  8.66819946333884339e-12 -5.69410385663087631e-04 -1.03029717676300006e-07
  1.74009705290120714e-11  1.34853852406264264e-13 -1.66616055911221494e-17
 -8.66011492792362316e-20  1.40716524140902560e-23  4.81160427955879598e-26
 -4.26681459173980781e-28 -2.43910532495566789e-31  8.15369853398624784e-33
1921+2153  29-Jul-13   40000.00   56502.16666666660            12.455053  0.130 -9.999
    484762408.525841    0.747774160372 lofar  300   12   150.000                
 -1.44406253017894809e-10 -6.13807522594147928e-04 -2.85477236570533631e-08
  1.23640046261801100e-10  1.60407277609128780e-14 -1.18277254135723891e-16
 -1.05109077435881748e-20  4.95570065209471494e-23 -1.62224724909051795e-27
  1.32794494268479026e-28  3.87602647345848243e-31 -1.96303387660269816e-33
1921+2153  29-Jul-13   90000.00   56502.37499999990            12.455053  0.127 -10.109
    484775868.277199    0.747774160372 lofar  300   12   150.000                
 -5.77164509957990941e-11 -6.00490284671724201e-04  6.09051279028542309e-08
  4.57502334276340712e-11 -1.26611603343490812e-13 -4.35233137675065653e-17
  7.59131517080291905e-20 -5.78753695029232829e-24  2.04138928747485219e-25
  1.06125849552605052e-27 -3.84866887539789007e-30 -1.55741636302085536e-32
1921+2153  29-Jul-13  130000.00   56502.54166666660            12.455053  0.121 -10.092
    484786636.084694    0.747774160372 lofar  300   12   150.000                
 -9.16509686401963103e-11 -5.70677477861218272e-04  4.82236028647873942e-08
 -7.76786294548566155e-11 -1.06438730855871244e-13  7.42303611183937896e-17
  7.04032478565724319e-20 -1.92508110643393717e-23 -1.43763743501257198e-25
 -7.83883342145711796e-28  2.02234734080971309e-30  1.49312945046785295e-32
1921+2153  29-Jul-13  180000.00   56502.74999999990            12.455053  0.121 -10.199
    484800095.849978    0.747774160372 lofar  300   12   150.000                
 -6.76153099460883115e-11 -5.70415822458217965e-04 -5.29467377888055961e-08
 -1.13897517645072313e-10  5.49996161923772990e-14  1.09212416786627475e-16
 -3.69899312573177755e-20 -7.01026520092696293e-23  1.04078794564551242e-25
  9.83138507088552762e-28 -1.58867679366071234e-30 -1.63975219074207196e-32
1921+2153  29-Jul-13  230000.00   56502.95833333320            12.455053  0.132 -10.029
    484813555.606572    0.747774160372 lofar  300   12   150.000                
  9.88531035880821059e-11 -6.23319355873399109e-04 -1.02786469717259835e-07
  1.95204160679973792e-11  1.34498200186342631e-13 -1.85672278692602143e-17
 -8.60278502578469804e-20  8.28590624910639354e-25  4.70209079228867747e-26
  2.09161810136411474e-28 -3.69533863045071081e-31 -1.67303498202196940e-33
1921+2153  30-Jul-13   40000.00   56503.16666666660            12.455053  0.142 -10.062
    484827015.346729    0.747774160372 lofar  300   12   150.000                
 -8.60757175608633045e-11 -6.67110202615295365e-04 -2.70610333693710411e-08
  1.23876269762054306e-10  1.37074969619319804e-14 -1.18619212829433108e-16
 -8.70439182088762786e-21  5.78832835524515360e-23 -9.61360566399837911e-27
 -1.62606266690615786e-28  4.08375794238522982e-31  2.45794165592761867e-33
1921+2153  30-Jul-13   90000.00   56503.37499999990            12.455053  0.139 -10.112
    484840475.082218    0.747774160372 lofar  300   12   150.000                
 -1.39045122836430058e-10 -6.53076659284320760e-04  6.14613823716928601e-08
  4.37557823765838685e-11 -1.27491185030721225e-13 -4.21342290028608673e-17
  8.08431132241605107e-20  3.89419795518220512e-23 -3.19588981119263829e-27
 -6.98242944180546309e-28 -4.33875373915408313e-31  9.28253588407530452e-33
