1921+2153  23-Jul-13  190000.00   56496.79166666660            12.455052  0.052-10.077
    484415145.537458    0.747774160372  aro  300   12   150.000                
 -1.39548750031688476e-10 -2.60516175209823671e-04  5.89828352650554390e-08
1921+2153  25-Jul-13   50000.00   56498.20833333320            12.455053  0.076-10.068
    484506672.447803    0.747774160372  aro  300   12   150.000                
  2.64781735064570923e-11 -3.71211854072913013e-04 -1.15610249016518563e-07
  2.34188060217840088e-11  1.54846067103101090e-13 -2.24232629378778765e-17
 -9.90872986773349733e-20  2.29488371386576617e-23  6.11918349387221537e-26
 -8.87802488778748991e-28 -6.05777961078742149e-31  1.74472386659991663e-32
1921+2153  25-Jul-13  100000.00   56498.41666666660            12.455053  0.087-10.075
    484520132.262690    0.747774160372  aro  300   12   150.000                
 -2.78253251310349782e-11 -4.19771353678856591e-04 -2.78030445142989817e-08
  1.42853419404971542e-10  1.47606304875851076e-14 -1.36637677546144825e-16
 -8.22438812452442910e-21  5.10283698133079382e-23 -4.46025439932186443e-26
  5.43882366386809090e-28  7.12130124172377591e-31 -9.55249210851018601e-33
1921+2153  25-Jul-13  150000.00   56498.62499999990            12.455053  0.083-10.073
    484533592.072792    0.747774160372  aro  300   12   150.000                
  6.77305491860380463e-11 -4.01648161590262764e-04  7.37974586735495512e-08
  4.95391005778104555e-11 -1.47311735246348490e-13 -4.73353959196509551e-17
  9.55566599999568718e-20  1.22531590256069618e-23 -1.15407291575837731e-25
  4.59612151500387236e-28  1.49989036974284179e-30 -8.11566066614823244e-33
1921+2153  25-Jul-13  190000.00   56498.79166666660            12.455053  0.075-10.110
    484544359.928736    0.747774160372  aro  300   12   150.000                
 -4.21723377690882544e-12 -3.66130890142886260e-04  5.68651163648968676e-08
 -9.21732494448338081e-11 -1.20304972831240599e-13  8.88311672407066517e-17
  7.87774379025554744e-20 -9.15025544897941907e-23 -1.27962673305103476e-25
  1.91485168057326724e-27  1.77923220045015385e-30 -2.60074827091942177e-32
1921+2153  25-Jul-13       0.00   56498.99999999990            12.455053  0.075-10.080
    484557819.755696    0.747774160372  aro  300   12   150.000                
 -8.16446893879588752e-12 -3.65440727550274175e-04 -6.03874428489230735e-08
 -1.29862558183400955e-10  6.67719033072540466e-14  1.24612099721242326e-16
 -4.36328311091087923e-20 -8.14437072198537417e-23  5.22073951330833835e-26
  9.04507472206984292e-28 -4.60531599199792167e-31 -1.16782640464662363e-32
1921+2153  26-Jul-13   50000.00   56499.20833333320            12.455053  0.088-10.017
    484571279.572808    0.747774160372  aro  300   12   150.000                
  8.68341722311261055e-11 -4.25367968789233360e-04 -1.15313801072020130e-07
  2.58517128115907164e-11  1.54388669823539097e-13 -2.48386021718555594e-17
 -9.89452295584716682e-20  2.47325006373275007e-23  5.52546323176515478e-26
 -6.79652428700802050e-28 -4.05599811972233990e-31  1.15163744689739585e-32
1921+2153  26-Jul-13  100000.00   56499.41666666660            12.455053  0.099-10.113
    484584739.371531    0.747774160372  aro  300   12   150.000                
 -4.91268242799049861e-11 -4.73227862775326986e-04 -2.61106879647514530e-08
  1.43065249385677013e-10  1.20945270769884078e-14 -1.36852544535812235e-16
 -8.83232426124472536e-21  5.08749688467931552e-23  5.47789205987802344e-26
  5.52725598723774585e-28 -8.62179886846042866e-31 -9.34738671337829946e-33
1921+2153  26-Jul-13  150000.00   56499.62499999990            12.455053  0.095-10.158
    484598199.165733    0.747774160372  aro  300   12   150.000                
 -1.78022213092648288e-11 -4.54306306649278910e-04  7.43745924606459031e-08
  4.72144055343338806e-11 -1.48219026339965562e-13 -4.48366061166177584e-17
  9.56189494845588780e-20 -1.24826657560310177e-23 -8.04652435095977549e-26
  1.38926551811891499e-27  7.67913224867521153e-31 -2.15083503719956108e-32
1921+2153  26-Jul-13  190000.00   56499.79166666660            12.455053  0.087-10.069
    484608967.009039    0.747774160372  aro  300   12   150.000                
 -6.15366219429165793e-11 -4.18925525086116031e-04  5.57738265417163326e-08
 -9.40475298666749223e-11 -1.18548615344811165e-13  8.99432607784432257e-17
  7.70195238666559029e-20 -2.67751694920427541e-23 -9.29426312987844474e-26
 -8.21016038618060080e-28  1.17091167356333608e-30  1.55059606006560008e-32
1921+2153  26-Jul-13       0.00   56499.99999999990            12.455053  0.087-10.128
    484622426.820029    0.747774160372  aro  300   12   150.000                
 -9.49359862568983425e-11 -4.19154629222309380e-04 -6.19050183839653652e-08
 -1.28790455456586986e-10  6.91948992029408305e-14  1.23201180060987891e-16
 -4.40686509640348286e-20 -4.78588505370018196e-23  7.23365338222766129e-27
 -3.59235902089316411e-28  1.73659410757552055e-31  5.99308399364527774e-33
1921+2153  27-Jul-13   50000.00   56500.20833333320            12.455053  0.100-10.172
    484635886.620936    0.747774160372  aro  300   12   150.000                
  5.81478798164212395e-11 -4.79501539432309546e-04 -1.14985717010737162e-07
  2.82760132938464619e-11  1.53855814103106641e-13 -2.70057614146473589e-17
 -9.59666649277496638e-20  1.08431554072503764e-23 -7.34289332872238170e-26
 -3.83570674254945688e-29  1.79982028167197736e-30  1.55372882837936985e-33
1921+2153  27-Jul-13  100000.00   56500.41666666660            12.455053  0.111-10.027
    484649346.403505    0.747774160372  aro  300   12   150.000                
 -9.63076648267154756e-11 -5.26649091220927966e-04 -2.44125762224339146e-08
  1.43235056557962433e-10  9.38114729509234987e-15 -1.37028332822028660e-16
 -4.56812039658032615e-21  5.23916366737887988e-23 -7.51021028327096016e-26
  4.89011506869882276e-28  1.38356575416691063e-30 -8.34971111593344881e-33
1921+2153  27-Jul-13  150000.00   56500.62499999990            12.455053  0.106-10.189
    484662806.181817    0.747774160372  aro  300   12   150.000                
 -6.94220885305545443e-11 -5.06935905063658158e-04  7.49279680053740641e-08
  4.48771884846584687e-11 -1.49045219258169804e-13 -4.26017458526994477e-17
  9.14316770252350286e-20 -7.08694037519544730e-24  1.39877606452060521e-25
  9.34716667446898727e-28 -2.79200320653639477e-30 -1.22086025048092148e-32
1921+2153  27-Jul-13  183000.00   56500.77083333330            12.455053  0.099-10.139
    484672228.033206    0.747774160372  aro  300   12   150.000                
  8.03055308100636056e-11 -4.75228618456749962e-04  6.26410141756860775e-08
 -8.11025124026894737e-11 -1.29468147658677691e-13  7.77965864486807823e-17
  8.23485287698075518e-20 -5.11677956417297125e-23 -1.79755582284643312e-26
  6.42578327740532622e-28 -1.82812729835568406e-31 -9.18131498882319492e-33
1921+2153  27-Jul-13  233000.00   56500.97916666660            12.455053  0.098-10.129
    484685687.828161    0.747774160372  aro  300   12   150.000                
 -1.03241362623974901e-10 -4.69399406948480132e-04 -5.15606492357140275e-08
 -1.35151532030626232e-10  5.27083916301707831e-14  1.29320710573133844e-16
 -3.28644321659820004e-20 -5.53978861661943418e-23 -3.51303714332098963e-26
 -1.02412750054261726e-28  8.63284057614615739e-31  1.39437065043366639e-33
1921+2153  28-Jul-13   43000.00   56501.18749999990            12.455053  0.111-10.170
    484699147.614641    0.747774160372  aro  300   12   150.000                
 -2.31724057735568665e-11 -5.26657215667510688e-04 -1.16552072467213309e-07
  1.20833984428075619e-11  1.56409108132495079e-13 -1.13524777045074393e-17
 -1.00982874612913192e-19 -1.91618256073069028e-23  7.29624052528201078e-26
  1.15626576167582284e-27 -4.20962192698836717e-31 -1.91456270770891488e-32
1921+2153  28-Jul-13   93000.00   56501.39583333330            12.455053  0.122-10.004
    484712607.382541    0.747774160372  aro  300   12   150.000                
 -6.85298214471896992e-11 -5.78274074292135960e-04 -3.55370452489351551e-08
  1.41328103621648036e-10  2.71719769068764248e-14 -1.35151638321559819e-16
 -1.85558700782308930e-20  4.92520606068623520e-23  6.35683991923998399e-26
  5.02599909859156127e-28 -9.72813212968106274e-31 -7.63037372974067977e-33
1921+2153  28-Jul-13  143000.00   56501.60416666660            12.455053  0.119-10.084
    484726067.144453    0.747774160372  aro  300   12   150.000                
 -1.53179991247614432e-10 -5.63920071946747261e-04  7.08345560463988132e-08
  6.00997608049335593e-11 -1.42521253071853619e-13 -5.76359464614525889e-17
  9.06490234856289726e-20  4.79881061071610549e-23 -7.71643227099212142e-27
 -1.18912261196648860e-27 -5.14414068315882802e-31  2.06910062403562875e-32
1921+2153  28-Jul-13  183000.00   56501.77083333330            12.455053  0.111-10.125
    484736834.961434    0.747774160372  aro  300   12   150.000                
  7.45429177749009164e-11 -5.27911615400613004e-04  6.16893550740063486e-08
 -8.31236216268496652e-11 -1.27918348207919974e-13  7.92853578575655653e-17
  8.06010441161866510e-20 -8.19097863163061662e-25  1.70210368424363196e-26
 -1.75459634358557001e-27 -6.78916382399645630e-31  3.01704780622681196e-32
1921+2153  28-Jul-13  233000.00   56501.97916666660            12.455053  0.110-10.085
    484750294.740460    0.747774160372  aro  300   12   150.000                
 -7.88591835832491597e-12 -5.22972291790140898e-04 -5.31312782236839615e-08
 -1.34303514542567167e-10  5.52169235275738682e-14  1.28969081073047229e-16
 -3.17968877172640034e-20 -8.88268630896401878e-23 -1.51780800218024245e-25
  1.01809035657510613e-27  2.69876327726975851e-30 -1.23789520373003076e-32
1921+2153  29-Jul-13   43000.00   56502.18749999990            12.455053  0.123-10.107
    484763754.510767    0.747774160372  aro  300   12   150.000                
 -7.01379115415940945e-11 -5.80722778607703255e-04 -1.16374980574791491e-07
  1.45454926326306321e-11  1.56137300487229561e-13 -1.43442858160021897e-17
 -9.85606719819647284e-20  4.02203430985052191e-23 -2.82045488513037123e-26
 -1.17465290967698101e-27  1.16426045672353736e-30  1.50224206261602957e-32
1921+2153  29-Jul-13   93000.00   56502.39583333330            12.455053  0.134-10.148
    484777214.262522    0.747774160372  aro  300   12   150.000                
  6.47594270881404401e-11 -6.31684212820241985e-04 -3.38462249867907393e-08
  1.41736244099898211e-10  2.45010605810010342e-14 -1.35707709114744836e-16
 -1.66840378275496476e-20  6.96695987397796182e-23  7.54047665236235296e-26
 -4.98979200274261978e-28 -1.42393821507260248e-30  9.67661303610560274e-33
1921+2153  29-Jul-13  143000.00   56502.60416666660            12.455053  0.131-10.107
    484790674.008553    0.747774160372  aro  300   12   150.000                
 -1.80642823090705825e-10 -6.16484402657659211e-04  7.15527931720488913e-08
  5.78534035171869353e-11 -1.43629991500301289e-13 -5.58209121516810890e-17
  9.15332638287073034e-20  7.02450039452723272e-23 -2.72870417303934602e-26
 -1.98614027847181988e-27 -5.18326459664709539e-32  3.16811001243248662e-32
1921+2153  29-Jul-13  183000.00   56502.77083333330            12.455053  0.123-10.061
    484801441.812927    0.747774160372  aro  300   12   150.000                
  1.14966531748206641e-10 -5.80543370939958316e-04  6.07208465479155592e-08
 -8.51210301274334669e-11 -1.26330329291448953e-13  8.13125013198888259e-17
  7.87701637219969507e-20 -2.30387250320083056e-23  6.61509642970883520e-26
 -5.82009990460488020e-28 -1.61949454083912670e-30  9.49070279357731759e-33
1921+2153  29-Jul-13  233000.00   56502.97916666660            12.455053  0.122-10.042
    484814901.576039    0.747774160372  aro  300   12   150.000                
 -1.25807266664578684e-10 -5.76494496347564598e-04 -5.46848267788916617e-08
 -1.33410165279808725e-10  5.77677442442937938e-14  1.27555869932738589e-16
 -3.64183949038846656e-20 -3.82118125505220804e-23 -3.23851708975417954e-26
 -1.00084335081669558e-27  1.03312901616589100e-30  1.75322537417436598e-32
1921+2153  30-Jul-13   43000.00   56503.18749999990            12.455053  0.135-10.136
    484828361.330191    0.747774160372  aro  300   12   150.000                
 -6.54930612028777043e-12 -6.34719564465227658e-04 -1.16161736164408341e-07
  1.69989005592709398e-11  1.55820043548128385e-13 -1.62288500417693480e-17
 -9.63559402137788206e-20 -3.93529066352145166e-24 -1.11675196177508048e-25
  6.93325881856969919e-28  2.41248307191412487e-30 -1.27969288278046198e-32
1921+2153  30-Jul-13   93000.00   56503.39583333330            12.455053  0.146-10.036
    484841821.065825    0.747774160372  aro  300   12   150.000                
  8.16008172936918283e-12 -6.85009431718406453e-04 -3.21436836466069340e-08
  1.42103454380492971e-10  2.18388398041834609e-14 -1.36206551642483991e-16
 -1.50309590911591338e-20  7.26014679833177122e-23  4.71359922741790290e-26
 -2.97949802753751948e-28 -5.68189663636704986e-31  3.41289495240349710e-33
1921+2153  30-Jul-13  143000.00   56503.60416666660            12.455053  0.143-10.127
    484855280.796000    0.747774160372  aro  300   12   150.000                
 -9.05686222598293952e-11 -6.68967166708608527e-04  7.22517465623172174e-08
  5.55854034500608816e-11 -1.44687049938576943e-13 -5.33796566623532904e-17
  9.12168166218174248e-20  5.42359654000394994e-23  2.00166986386286009e-26
 -1.56232664654952941e-27 -8.69439981504932960e-31  2.66231039190097501e-32
