1921+2153  24-Jul-13   90000.00   56497.37500000000            12.455052  0.056-10.083
    484452833.095171    0.747774160372 gmrt  300   12   150.000                
  5.82861611057110072e-11 -2.79553673829318608e-04  8.27032948616122013e-08
    484529554.138885    0.747774160372 gmrt  300   12   150.000                
 -5.87331766196291951e-11 -3.25190781954138154e-04 -6.28395833397135832e-08
 -1.83752516049876655e-10  7.06752078853747362e-14  1.76393469503537030e-16
 -4.57409851887839232e-20 -1.28531851469549034e-22  4.11255937436734053e-26
  2.04360143708305159e-27 -3.61085181408846542e-31 -3.08467176799449559e-32
1921+2153  25-Jul-13  183000.00   56498.77083333320            12.455053  0.082-10.089
    484543013.966546    0.747774160372 gmrt  300   12   150.000                
  5.95974177752668944e-11 -3.98779673393711599e-04 -1.51667452082653081e-07
  1.55453985719132895e-11  2.12396530292196543e-13 -1.51669826517582379e-17
 -1.37800061399239020e-19  3.94119198029777985e-23  1.39086062801970053e-25
 -1.50755637778719361e-27 -1.36822615968301631e-30  2.44167075666911950e-32
1921+2153  25-Jul-13  233000.00   56498.97916666660            12.455053  0.097-10.068
    484556473.770163    0.747774160372 gmrt  300   12   150.000                
 -1.41186777996811471e-10 -4.65112477746148145e-04 -4.22287708243686683e-08
  1.91691743749504570e-10  3.77702083428691029e-14 -1.83712991266776444e-16
 -2.19941820755998608e-20  1.07604171653967856e-22 -7.78211597350867333e-26
 -1.13899974159156188e-27  1.25406239172601742e-30  1.88777780432867980e-32
1921+2153  26-Jul-13   43000.00   56499.18749999990            12.455053  0.092-10.083
    484569933.566750    0.747774160372 gmrt  300   12   150.000                
  3.27904646679185729e-11 -4.41966137456591373e-04  1.02492022600561463e-07
  8.23559957092680539e-11 -1.93062148218499859e-13 -7.88182815349082765e-17
  1.21995428039107621e-19  3.46478265883358405e-23  2.41528559245101911e-26
  9.03264915756456271e-29 -1.21801740432499405e-30 -2.09071905550096381e-33
1921+2153  26-Jul-13   83000.00   56499.35416666660            12.455053  0.080-10.111
    484580701.414953    0.747774160372 gmrt  300   12   150.000                
 -9.88893050182591460e-11 -3.89901971262598187e-04  9.06618981254613244e-08
 -1.12140343900228943e-10 -1.74219688620872301e-13  1.07146435801130664e-16
  1.13757630669035416e-19 -2.88438641632243737e-23 -1.61636690744567694e-25
 -8.97878094666015075e-28  2.07551876370905669e-30  1.47941970686275879e-32
1921+2153  26-Jul-13  133000.00   56499.56249999990            12.455053  0.078-10.134
    484594161.236917    0.747774160372 gmrt  300   12   150.000                
 -1.18959286908971337e-11 -3.78935451720383107e-04 -6.49936867260259448e-08
 -1.82610994757795406e-10  7.41006463170915817e-14  1.74814141779523517e-16
 -4.58023454622574211e-20 -8.01708597895708165e-23 -4.88646835840058308e-26
  9.68501150408602828e-30  1.01708930498630525e-30  3.11688944019113443e-34
1921+2153  26-Jul-13  183000.00   56499.77083333320            12.455053  0.094-10.012
    484607621.048315    0.747774160372 gmrt  300   12   150.000                
  1.15539044902640409e-10 -4.53209405456798985e-04 -1.51457123720601289e-07
  1.88806068202094748e-11  2.12067651544278001e-13 -1.78325793525015106e-17
 -1.37181879514032274e-19  1.16730531872230802e-24  1.26282202343343605e-25
 -1.77182689057447132e-28 -1.25338951360327461e-30  8.05203823862417271e-33
1921+2153  26-Jul-13  233000.00   56499.97916666660            12.455053  0.109-10.065
    484621080.835702    0.747774160372 gmrt  300   12   150.000                
  8.68336622808694417e-12 -5.18668982206049148e-04 -3.99564909054510109e-08
  1.92256357539854232e-10  3.41433854050511612e-14 -1.83877230617574943e-16
 -1.77852924696522914e-20  7.25362577875643494e-23 -1.80599914233315053e-25
  3.75615346268910668e-28  3.13403400220375955e-30 -5.08723704698651967e-33
1921+2153  27-Jul-13   43000.00   56500.18749999990            12.455053  0.104-10.123
    484634540.616413    0.747774160372 gmrt  300   12   150.000                
 -4.19250650555587413e-11 -4.94384922315958147e-04  1.03453828585256044e-07
  7.93061276249569011e-11 -1.94590283708960138e-13 -7.54655859685013980e-17
  1.24231723325120468e-19 -4.59271399882790878e-24 -4.93076282905633586e-26
  1.58702431489794452e-27  1.50920906505592935e-31 -2.39679322431776690e-32
1921+2153  27-Jul-13   83000.00   56500.35416666660            12.455053  0.092-10.218
    484645308.452046    0.747774160372 gmrt  300   12   150.000                
 -3.02044467354265893e-11 -4.42418644749980813e-04  8.93320982413395988e-08
 -1.14862490451626081e-10 -1.72078621645365642e-13  1.10044223296359300e-16
  1.11734387637833127e-19 -6.77661546418282800e-23 -1.28461941579611069e-25
  9.20262207706277546e-28  1.53287486912395185e-30 -1.51134951845374008e-32
1921+2153  27-Jul-13  133000.00   56500.56249999990            12.455053  0.090-10.017
    484658768.258084    0.747774160372 gmrt  300   12   150.000                
 -1.16698353043613661e-10 -4.32673560516651007e-04 -6.71305521956630724e-08
 -1.81419536937765532e-10  7.75603116855718259e-14  1.74143344272245537e-16
 -5.14406892562583641e-20 -1.18111617507107131e-22  9.69594961605811160e-26
  1.42492749581203715e-27 -1.16772026039230186e-30 -1.88765457347364079e-32
1921+2153  27-Jul-13  183000.00   56500.77083333320            12.455053  0.107-10.059
    484672228.053225    0.747774160372 gmrt  300   12   150.000                
  7.80723668043146042e-11 -5.07611546291771086e-04 -1.51203323568342234e-07
  2.22141671784622606e-11  2.11683512197254315e-13 -2.10362151266441082e-17
 -1.37492032051907400e-19 -2.26726130223911856e-24  1.58071121182277897e-25
  2.33823774957600083e-28 -1.82274507713775312e-30 -6.60551332625782332e-34
1921+2153  27-Jul-13  233000.00   56500.97916666660            12.455053  0.121-10.043
    484685687.824393    0.747774160372 gmrt  300   12   150.000                
 -9.92596201253868180e-11 -5.72179199522306905e-04 -3.76733980992487600e-08
  1.92767602689133961e-10  3.05330629342593056e-14 -1.84720002893310464e-16
 -1.68266698677133953e-20  1.10897932921957584e-22 -1.14782940431183123e-25
 -1.34295647622266691e-27  1.94709438205248748e-30  2.25564762163433473e-32
1921+2153  28-Jul-13   43000.00   56501.18749999990            12.455053  0.115-10.067
    484699147.589241    0.747774160372 gmrt  300   12   150.000                
 -1.78029575722195597e-12 -5.46765045417156419e-04  1.04384433769256489e-07
  7.62347883175143793e-11 -1.96035082154481690e-13 -7.23058884545632327e-17
  1.22601709685275658e-19 -2.91163435723434616e-23  8.74934268519908187e-26
  2.57564127275865578e-27 -2.30955822127570556e-30 -3.89059511725887251e-32
1921+2153  28-Jul-13   83000.00   56501.35416666660            12.455053  0.104-10.114
    484709915.412312    0.747774160372 gmrt  300   12   150.000                
 -8.06089141921448280e-11 -4.94912218572687640e-04  8.79756033430040950e-08
 -1.17548020848370645e-10 -1.69880376895928048e-13  1.12125047708538007e-16
  1.08678606831904015e-19 -2.00100472853439364e-23 -3.76149603679419987e-26
 -1.13876943150028482e-27 -1.07123606672360645e-31  1.60567742194256622e-32
1921+2153  28-Jul-13  133000.00   56501.56249999990            12.455053  0.102-10.021
    484723375.202430    0.747774160372 gmrt  300   12   150.000                
 -9.02852685589669252e-11 -4.86391509154914762e-04 -6.92472409251573586e-08
 -1.80170608135509812e-10  8.09349099378020047e-14  1.72883599037649800e-16
 -5.09942086200438084e-20 -1.19257124324121219e-22 -5.63921648997128106e-27
  1.70539321898755497e-27  2.76105364371005015e-31 -2.52363649259626010e-32
1921+2153  28-Jul-13  183000.00   56501.77083333320            12.455053  0.119-10.102
    484736834.981322    0.747774160372 gmrt  300   12   150.000                
  3.52505657658834184e-11 -5.61971200632600679e-04 -1.50904354227239987e-07
  2.55410507593536070e-11  2.11227248140807219e-13 -2.41980008731265004e-17
 -1.36903117170936113e-19 -4.53594104043705185e-24  1.57106788138494660e-25
  4.36536584341656742e-28 -1.95672050775965649e-30 -4.32606050667525797e-33
1921+2153  28-Jul-13  233000.00   56501.97916666660            12.455053  0.133-10.125
    484750294.736288    0.747774160372 gmrt  300   12   150.000                
 -7.70936749694283584e-11 -6.25627515188527383e-04 -3.53785092562393260e-08
  1.93220244843661247e-10  2.69129842459857264e-14 -1.84931091932715978e-16
 -1.58662710897953815e-20  8.83541771133789163e-23 -4.81042425086695250e-26
 -3.81789307473211674e-28  7.76841432400923171e-31  7.97349407108908872e-33
1921+2153  29-Jul-13   43000.00   56502.18749999990            12.455053  0.127-10.151
    484763754.485292    0.747774160372 gmrt  300   12   150.000                
 -1.14237480883139540e-11 -5.99090323494228839e-04  1.05285062991771468e-07
  7.31420791819287568e-11 -1.97440790097475956e-13 -6.95508812463876755e-17
  1.23781968786370546e-19 -4.23593290516523036e-24  6.76953156936062227e-26
  1.30796888651481706e-27 -1.90518922365991876e-30 -1.78118483565509625e-32
1921+2153  29-Jul-13   83000.00   56502.35416666660            12.455053  0.115-10.179
    484774522.295811    0.747774160372 gmrt  300   12   150.000                
 -2.24930758602311722e-11 -5.47365820338694721e-04  8.65941332284377652e-08
 -1.20202720428943582e-10 -1.67649612159288124e-13  1.15103030479773723e-16
  1.08678868229091229e-19 -5.49980457569217685e-23 -1.21201854536101540e-25
  2.50373891604590717e-29  1.45047219364517254e-30  1.37150312093500523e-33
1921+2153  29-Jul-13  133000.00   56502.56249999990            12.455053  0.114-10.173
    484787982.070020    0.747774160372 gmrt  300   12   150.000                
  2.92813643511362703e-11 -5.40071311246210703e-04 -7.13423882924891943e-08
 -1.78866078354649807e-10  8.43390319237707624e-14  1.70937762838495685e-16
 -5.54791062730920596e-20 -5.42117073003876950e-23  8.64501626991886400e-26
 -8.62299640379532749e-28 -1.02610540550698925e-30  1.18652404848845950e-32
1921+2153  29-Jul-13  183000.00   56502.77083333320            12.455053  0.131-10.029
    484801441.832678    0.747774160372 gmrt  300   12   150.000                
 -4.22471147299151949e-11 -6.16269534954454667e-04 -1.50559339529992489e-07
  2.88626500464318086e-11  2.10714438217093854e-13 -2.77456377219855642e-17
 -1.36463917902006384e-19  2.65494503931220930e-23  1.51905743793165828e-25
 -6.72508833737819977e-28 -1.88134364028718245e-30  1.14617252557202546e-32
1921+2153  29-Jul-13  233000.00   56502.97916666660            12.455053  0.145-10.026
    484814901.571464    0.747774160372 gmrt  300   12   150.000                
 -8.75187079129662039e-11 -6.78994760566127369e-04 -3.30714836575846622e-08
  1.93616688641913843e-10  2.32628941749496743e-14 -1.85312171328378953e-16
 -1.24673066639972604e-20  8.43929449257373477e-23 -9.55642103841862920e-26
 -5.95919594098728838e-29  1.50482437384190292e-30  1.35054711585702129e-33
1921+2153  30-Jul-13   43000.00   56503.18749999990            12.455053  0.139-10.088
    484828361.304647    0.747774160372 gmrt  300   12   150.000                
 -1.12130011615749621e-10 -6.51341400627402506e-04  1.06156330970800641e-07
  7.00304980864813641e-11 -1.98806899241310453e-13 -6.70576243487983872e-17
  1.26868485251463107e-19  2.81378034761443398e-23 -3.68873473521019123e-26
  2.78347763360547555e-28 -2.14663101823352580e-31 -6.33882942308380517e-33
1921+2153  30-Jul-13   83000.00   56503.35416666660            12.455053  0.127-10.039
    484839129.102632    0.747774160372 gmrt  300   12   150.000                
 -3.87342770411893927e-11 -5.99759679018221589e-04  8.51888425505062788e-08
 -1.22818067593377235e-10 -1.65344327535980993e-13  1.17374290848570861e-16
  1.04945190161781056e-19 -3.60441892330611624e-23 -1.35845875786968804e-26
 -7.57228140740890018e-28 -2.92099587616718561e-31  1.26212034186624910e-32
1921+2153  30-Jul-13  133000.00   56503.56249999990            12.455053  0.126-10.017
    484852588.860949    0.747774160372 gmrt  300   12   150.000                
 -3.50816179657933289e-11 -5.93692395856302863e-04 -7.34144143219440457e-08
 -1.77514312817264938e-10  8.77119830576358333e-14  1.70234218826927854e-16
 -6.03116371078299526e-20 -1.04202284221403987e-22  2.22686150988636620e-25
  1.03629590994157349e-27 -3.36560598236138482e-30 -1.41792511408481908e-32
1921+2153  30-Jul-13  183000.00   56503.77083333320            12.455053  0.143-10.196
    484866048.607392    0.747774160372 gmrt  300   12   150.000                
  3.98388519995120389e-11 -6.70485425504733839e-04 -1.50167731234112947e-07
  3.21737961276622714e-11  2.10128501336674571e-13 -3.09481347929616859e-17
 -1.34514013660155227e-19  3.15690062148024324e-23  6.66052735513614054e-26
 -8.30485588345525795e-28 -3.42606131551830356e-31  1.40035553159286613e-32
1921+2153  30-Jul-13  233000.00   56503.97916666660            12.455053  0.157-10.069
    484879508.330027    0.747774160372 gmrt  300   12   150.000                
 -8.58271447409099738e-11 -7.32259771145256670e-04 -3.07526203497064019e-08
  1.93954267745353374e-10  1.96119858567942241e-14 -1.85512719716520895e-16
 -9.34625235227269659e-21  8.54433012013313951e-23 -1.46506796464887555e-25
 -4.71758168851958837e-28  2.53705867333952806e-30  1.19949943809977459e-32
1921+2153  31-Jul-13   43000.00   56504.18749999990            12.455053  0.150-10.099
    484892968.047420    0.747774160372 gmrt  300   12   150.000                
 -1.14956649670720854e-10 -7.03497148729378074e-04  1.06998309540316903e-07
  6.68922398902220709e-11 -2.00104014603070957e-13 -6.34368961435143343e-17
  1.28729627018788505e-19 -2.73180491528298113e-23 -8.59045778327171463e-26
  2.43983232730941965e-27  5.88633857677406818e-31 -3.86702618603232570e-32
