1810+17    23-Jul-13  120000.00   56496.50000000000            39.659352  0.335 -2.695
  50221470069.392946  601.411516081674lofar  300   12   150.000 0.4393   6.7490
  2.18850356670026711e-05  1.78652234012252470e-06 -9.49765610143223020e-10
 -5.09704233969024848e-11  1.95734630897590994e-14  7.31571128402841315e-16
 -2.25255388496492999e-19 -4.82191402858502250e-21  1.29010805149642583e-24
1810+17    25-Jul-13   30000.00   56498.12500000000            39.659352  0.367 -2.724
  50305905308.714243  601.411516081674lofar  300   12   150.000 0.4062   6.7490
  2.72486701308319312e-03 -2.13549029011596092e+00  2.17777717857052765e-02
  1.17243879103689775e-04 -1.57109187682287244e-06 -5.06018223422741157e-09
  4.47045084380384267e-11  1.02621981319652622e-13 -6.37486042933484544e-16
 -1.13543757434583079e-18  4.15508794740698304e-21  6.06912412133219065e-24
1810+17    25-Jul-13   80000.00   56498.33333333330            39.659352  0.364 -2.983
  50316730395.993162  601.411516081674lofar  300   12   150.000 0.8122   6.7490
 -1.37257433823081282e-03  1.86102165362992039e-01 -1.14047252628275454e-02
 -2.16644540462744946e-04  8.25253262363552082e-07  9.39016126544952295e-09
 -2.34655492964011055e-11 -1.92356080820500159e-13  3.33967966830736278e-16
  2.18171740953104636e-18 -2.16940675607777746e-21 -1.21911374872264688e-23
1810+17    25-Jul-13  120000.00   56498.50000000000            39.659352  0.357 -2.641
  50325390438.075689  601.411516081674lofar  300   12   150.000 0.9368   6.7490
 -3.35080589641525289e-03 -7.75922447952668959e-01 -2.36553921124666895e-02
 -7.40324216671469851e-05  1.70918194584100241e-06  3.20876152155267688e-09
 -4.87620844127101627e-11 -6.59278658813464172e-14  6.99631579208606755e-16
  7.53229091557958120e-19 -4.60863548009447985e-21 -4.26179620360380195e-24
1810+17    25-Jul-13  170000.00   56498.70833333330            39.659352  0.356 -2.838
  50336215370.283444  601.411516081674lofar  300   12   150.000 0.3429   6.7490
  2.08963962419818350e-03 -2.60668932109493978e+00  1.54460685681837209e-02
  1.90720543279035627e-04 -1.11659739334397373e-06 -8.24678438207257258e-09
  3.18230976771620872e-11  1.67529092060498266e-13 -4.55495026130935660e-16
 -1.86130445313386836e-18  2.98809213430535260e-21  1.00254523440769594e-23
1810+17    25-Jul-13  220000.00   56498.91666666660            39.659352  0.368 -3.376
  50347040426.656591  601.411516081674lofar  300   12   150.000 0.7489   6.7490
 -1.02476635877170145e-05  3.55758912003343308e-01 -2.10843254377289816e-03
 -2.43255315523938954e-04  1.45121535902177388e-07  1.05327717947913603e-08
 -4.04756866702566661e-12 -2.15163145600959510e-13  5.50475534073184703e-17
  2.42387775223566064e-18 -3.28567000025771526e-22 -1.33846515805570117e-23
1810+17    26-Jul-13   30000.00   56499.12500000000            39.659352  0.378 -2.964
  50357865452.580246  601.411516081674lofar  300   12   150.000 0.1549   6.7490
 -1.44839183411895819e-03 -2.83871965655046354e+00 -1.21321373806673148e-02
  2.13324253972834983e-04  8.72470895056320803e-07 -9.24007722000423664e-09
 -2.48039654432033776e-11  1.89268520722556426e-13  3.52990819191081806e-16
 -2.14641914504198091e-18 -2.29269861466001058e-21  1.19912281963044369e-23
1810+17    26-Jul-13   80000.00   56499.33333333330            39.659352  0.375 -2.716
  50368690372.395050  601.411516081674lofar  300   12   150.000 0.5610   6.7490
  2.78043967253437802e-03 -5.85076624647217880e-01  2.22005433029826664e-02
 -1.10649549055413240e-04 -1.59629265750778928e-06  4.78032551063951714e-09
  4.54222389546717464e-11 -9.68909749072677462e-14 -6.47856792743651746e-16
  1.07041615434314308e-18  4.22423729201890764e-21 -5.70561014452198108e-24
1810+17    26-Jul-13  120000.00   56499.50000000000            39.659352  0.368 -3.043
  50377350410.300012  601.411516081674lofar  300   12   150.000 0.6856   6.7490
  1.23958607801525483e-03  2.79449729505343636e-01  7.76171327502242665e-03
 -2.32010723080250565e-04 -5.57473898650630392e-07  1.00329608117774376e-08
  1.59490743952385797e-11 -2.04340671563794751e-13 -2.30455559704995813e-16
  2.28504557827398059e-18  1.53630749161102258e-21 -1.24534037110931823e-23
1810+17    26-Jul-13  170000.00   56499.70833333330            39.659352  0.367 -2.738
  50388175484.211332  601.411516081674lofar  300   12   150.000 0.0916   6.7490
 -2.63260492220453862e-03 -2.36658458655650872e+00 -1.96126798564215145e-02
  1.50530835801250594e-04  1.41114534934346804e-06 -6.53243033644888242e-09
 -4.02122804714431701e-11  1.34136576479365763e-13  5.75483118976762569e-16
 -1.53020530394763225e-18 -3.77424112083436313e-21  8.63579834938239831e-24
1810+17    26-Jul-13  220000.00   56499.91666666660            39.659352  0.379 -2.680
  50399000385.992843  601.411516081674lofar  300   12   150.000 0.4976   6.7490
  3.01396772726530982e-03 -1.24263098323208498e+00  2.47040492870079648e-02
 -1.79693132909076176e-05 -1.78585469453095847e-06  7.75918104771510671e-10
  5.07908278500830650e-11 -1.56760831401980522e-14 -7.23356357996098007e-16
  1.71757899083592565e-19  4.70436339100434873e-21 -9.01353775465336305e-25
1810+17    27-Jul-13   30000.00   56500.12500000000            39.659352  0.389 -2.685
  50409825483.952621  601.411516081674lofar  300   12   150.000 0.9037   6.7490
 -2.99977591148177514e-03 -5.67575570691093656e-01 -2.16368963900258442e-02
 -1.20594265390414009e-04  1.55890448791902978e-06  5.23497296634674893e-09
 -4.44535209698141010e-11 -1.07529976582760456e-13  6.37187352816753182e-16
  1.22765184648938689e-18 -4.19029382795697954e-21 -6.93767806409623478e-24
1810+17    27-Jul-13   80000.00   56500.33333333330            39.659352  0.385 -2.943
  50420650395.753786  601.411516081674lofar  300   12   150.000 0.3097   6.7490
  1.61351474675625745e-03 -2.90082890714674058e+00  1.11640778419626607e-02
  2.18280448470119524e-04 -8.01718148506526510e-07 -9.43610888568407371e-09
  2.28820474431120706e-11  1.91927382136646663e-13 -3.28768555152809388e-16
 -2.13909045362800467e-18  2.17087982404092382e-21  1.15879784595368598e-23
1810+17    27-Jul-13  120000.00   56500.50000000000            39.659352  0.378 -2.698
  50429310362.425235  601.411516081674lofar  300   12   150.000 0.4343   6.7490
  2.89293925716536948e-03 -1.90127881300723400e+00  2.36073818886885292e-02
  7.74533644725578933e-05 -1.69818751481164531e-06 -3.34815808527487273e-09
  4.83009579378748338e-11  6.78865766774330649e-14 -6.88192775650730020e-16
 -7.50625323371253947e-19  4.47905940274709545e-21  4.00735760021171064e-24
1810+17    27-Jul-13  170000.00   56500.70833333330            39.659352  0.378 -2.855
  50440135451.198885  601.411516081674lofar  300   12   150.000 0.8403   6.7490
 -1.94969174042101609e-03 -2.54938058607143553e-02 -1.52169411041383519e-02
 -1.93518077870974832e-04  1.09378473229733303e-06  8.38514312341277939e-09
 -3.11386356558120563e-11 -1.71946270109016959e-13  4.44621845797899257e-16
  1.95521516190231682e-18 -2.90464453459205499e-21 -1.09737203920598865e-23
1810+17    27-Jul-13  220000.00   56500.91666666660            39.659352  0.390 -3.301
  50450960404.815953  601.411516081674lofar  300   12   150.000 0.2464   6.7490
  4.75320867816828377e-04 -3.09178010413176363e+00  1.55953520257621028e-03
  2.43525277861671060e-04 -1.19276222943571092e-07 -1.05379549603001931e-08
  3.48464329696860385e-12  2.14943198014996519e-13 -5.26659021118575506e-17
 -2.41241141766227915e-18  3.76933365780075237e-22  1.32339054657694514e-23
1810+17    28-Jul-13   30000.00   56501.12500000000            39.659352  0.399 -2.902
  50461785359.058713  601.411516081674lofar  300   12   150.000 0.6524   6.7490
  1.78761797391184876e-03  2.05808863982366343e-02  1.24400104946936763e-02
 -2.11012011768996210e-04 -8.98760738373263557e-07  9.12722472366265461e-09
  2.56482981874679131e-11 -1.85616885733244767e-13 -3.68278286319041061e-16
  2.06791860906366344e-18  2.42910753384586701e-21 -1.11941732580103615e-23
1810+17    28-Jul-13   80000.00   56501.33333333330            39.659352  0.396 -2.672
  50472610415.162418  601.411516081674lofar  300   12   150.000 0.0585   6.7490
 -3.09784298074402414e-03 -2.17070219280366672e+00 -2.22784536725692296e-02
  1.07437696612495276e-04  1.61037337782728729e-06 -4.65954676557220557e-09
 -4.59240811579901901e-11  9.57741139038752376e-14  6.58254328655347249e-16
 -1.09526392641528251e-18 -4.32869453837687337e-21  6.20710044405083852e-24
1810+17    28-Jul-13  120000.00   56501.50000000000            39.659352  0.389 -3.134
  50481270368.624598  601.411516081674lofar  300   12   150.000 0.1830   6.7490
 -8.51572675105227023e-04 -2.99972653840103032e+00 -8.04565180134291479e-03
  2.30771243228876605e-04  5.82032721797094216e-07 -9.99918230431444101e-09
 -1.65120930066484507e-11  2.04563114603283582e-13  2.33715266047276645e-16
 -2.31275864040861833e-18 -1.50355643206154463e-21  1.28517882477374786e-23
1810+17    28-Jul-13  170000.00   56501.70833333330            39.659352  0.389 -2.752
  50492095292.137302  601.411516081674lofar  300   12   150.000 0.5891   6.7490
  2.55736668818157611e-03 -3.82038799211074642e-01  1.97670318289743865e-02
 -1.47410902651732737e-04 -1.42791294341740128e-06  6.36424580361101284e-09
  4.06576952735098665e-11 -1.29107151094325052e-13 -5.80675435156676191e-16
  1.42953320736392671e-18  3.79496433780829470e-21 -7.65159202966267166e-24
1810+17    28-Jul-13  220000.00   56501.91666666660            39.659352  0.401 -2.619
  50502920375.900879  601.411516081674lofar  300   12   150.000 0.9951   6.7490
 -3.53626531324028465e-03 -1.54296226078701393e+00 -2.49065460243770818e-02
  1.41584628542191471e-05  1.79070044213264068e-06 -6.14214345799465214e-10
 -5.10901233389232599e-11  1.26735353194292028e-14  7.33313540514066664e-16
 -1.46277154550682797e-19 -4.83370648447579458e-21  8.41847654010132764e-25
1810+17    29-Jul-13   30000.00   56502.12500000000            39.659352  0.410 -2.730
  50513745236.849606  601.411516081674lofar  300   12   150.000 0.4011   6.7490
  2.68706660200708491e-03 -2.33713582881590831e+00  2.13926408609430921e-02
  1.23982105917937852e-04 -1.54299575259657603e-06 -5.35131809127718347e-09
  4.39080947120738340e-11  1.08534832487179941e-13 -6.26247114254735391e-16
 -1.20111004263247369e-18  4.08319843057358474e-21  6.42269586752195186e-24
1810+17    29-Jul-13   80000.00   56502.33333333330            39.659352  0.406 -3.011
  50524570275.530675  601.411516081674lofar  300   12   150.000 0.8072   6.7490
 -1.26513771528756133e-03  5.76772606891098674e-02 -1.06944708910472232e-02
 -2.20113745202531679e-04  7.74143218622437075e-07  9.53951130060923452e-09
 -2.20050326529374318e-11 -1.95373938896201968e-13  3.12931052132647688e-16
  2.21483055555515686e-18 -2.02992734796392232e-21 -1.23654752757487871e-23
1810+17    29-Jul-13  113000.00   56502.47916666660            39.659352  0.400 -3.109
  50532147750.082974  601.411516081674lofar  300   12   150.000 0.7911   6.7490
 -9.25382156596573149e-04  1.45389382064776085e-01 -8.42549948637515665e-03
 -2.29573089169826964e-04  6.09850929572371244e-07  9.94345955818899560e-09
 -1.73120536067465780e-11 -2.03510918712769434e-13  2.45402937577647350e-16
  2.30336067541147761e-18 -1.58291598714322077e-21 -1.28238190799450441e-23
1810+17    29-Jul-13  163000.00   56502.68749999990            39.659352  0.399 -3.237
  50542972720.762287  601.411516081674lofar  300   12   150.000 0.1972   6.7490
 -5.49617805674229229e-04 -3.07765551754481992e+00 -6.00898276050270026e-03
  2.36847584048410672e-04  4.29720854170068586e-07 -1.02615048844553693e-08
 -1.21623831659945476e-11  2.09792868049700884e-13  1.71267447672281711e-16
 -2.36809272602075029e-18 -1.09177822783631840e-21  1.31225076354988315e-23
1810+17    29-Jul-13  213000.00   56502.89583333320            39.659352  0.410 -2.776
  50553797635.012762  601.411516081674lofar  300   12   150.000 0.6032   6.7490
  2.41806308321373953e-03 -3.43440397040559453e-01  1.83211907429945593e-02
 -1.63943268897048019e-04 -1.32665406641627536e-06  7.08377221636956198e-09
  3.77898216317634770e-11 -1.43776094124748195e-13 -5.40176879922006114e-16
  1.59392443029355915e-18  3.53550382049652884e-21 -8.55103216426970264e-24
1810+17    30-Jul-13   23000.00   56503.10416666660            39.659353  0.420 -2.623
  50564622691.447851  601.411516081674lofar  300   12   150.000 0.0093   6.7490
 -3.49443564016167080e-03 -1.76252161100877580e+00 -2.46251340209732543e-02
  3.57649157291677313e-05  1.77433900828345338e-06 -1.54817467801950069e-09
 -5.06225149515160619e-11  3.18740281646397025e-14  7.26495650013765885e-16
 -3.65993391578425835e-19 -4.78757900856517715e-21  2.08840507128727637e-24
1810+17    30-Jul-13   73000.00   56503.31249999990            39.659353  0.417 -2.715
  50575447535.739962  601.411516081674lofar  300   12   150.000 0.4153   6.7490
  2.78604123834053780e-03 -2.23167077455610086e+00  2.24940124866473377e-02
  1.04849203146763949e-04 -1.61739907696809492e-06 -4.52699701901600760e-09
  4.60123324667659997e-11  9.17974664273960657e-14 -6.55922136504372367e-16
 -1.01534243400172668e-18  4.27288572106156188e-21  5.42395393996729599e-24
