2113+4644  23-Jul-13  223000.00   56496.93750000000           141.260061 -0.367 -9.727
    841528109.671210    0.985527729116  aro  300   12   150.000                
 -9.19272185602802892e-12  2.14793334972922809e-03  3.12519714845542914e-08
    841698414.831864    0.985527729116  aro  300   12   150.000                
  5.91468891061202460e-11  2.07485585781529060e-03  2.78902404273500991e-08
 -1.25970036887171318e-10 -6.39195442260156045e-14  1.25375906625622555e-16
  5.53095741362391975e-20 -1.59642765206813382e-23  1.69989551133613110e-27
  5.93934932466919951e-29 -9.31482911814647331e-31 -1.32207156535660881e-32
2113+4644  26-Jul-13   33000.00   56499.14583333330           141.260061 -0.353 -9.428
    841716154.952359    0.985527729116  aro  300   12   150.000                
 -5.65897142414405748e-10  2.05600920110160122e-03 -8.58694891881551342e-08
 -9.64926698043146299e-11  1.20440586936571990e-13  2.70481312287821679e-16
 -4.84329679588913656e-19 -4.51495421999148142e-21  1.24099328685175711e-23
  7.52687394629716894e-26 -1.45649512197921732e-28 -6.12030808792152913e-31
2113+4644  26-Jul-13   83000.00   56499.35416666660           141.260060 -0.341 -9.890
    841733895.059156    0.985527729116  aro  300   12   150.000                
 -1.32066420570776250e-10  1.99463181329686190e-03 -9.15856716083172860e-08
  8.05152164928979806e-11  1.24122195464658708e-13 -7.54134881309266526e-17
 -8.19383503120611000e-20  9.96626055655689286e-24  1.44068633951619798e-25
  7.21626855979964912e-28 -1.73282554876461463e-30 -1.19132824290994948e-32
2113+4644  26-Jul-13  133000.00   56499.56250000000           141.260060 -0.339 -9.782
    841751635.151379    0.985527729116  aro  300   12   150.000                
 -9.39432508931102060e-11  1.97080568476239821e-03  1.99506733174595208e-08
  1.30886986328512614e-10 -5.28152615653275220e-14 -1.26226966239502762e-16
  2.92331542593484553e-20  1.58203532876450946e-22  1.59730496213625753e-25
 -4.08986934318931187e-27 -2.72246323897320142e-30  5.97707596747778239e-32
2113+4644  26-Jul-13  183000.00   56499.77083333330           141.260060 -0.344 -9.900
    841769375.246375    0.985527729116  aro  300   12   150.000                
 -2.28957699218734213e-10  2.00808463226178268e-03  8.20206614660843310e-08
 -1.34121711719353242e-11 -1.52099091115012206e-13  1.29321153254842278e-17
  9.68920763335435102e-20  4.32598551035858350e-24  1.78694888842711981e-26
 -9.13837208590334965e-28 -1.04942133185873976e-30  1.99172903124788265e-32
2113+4644  26-Jul-13  223000.00   56499.93750000000           141.260060 -0.348 -9.743
    841783567.331680    0.985527729116  aro  300   12   150.000                
  1.10448680308808111e-10  2.03738794962920284e-03  2.61844610873708590e-08
 -1.26955169082078124e-10 -6.13844891631814498e-14  1.26286863213230542e-16
  4.85151346379172376e-20  3.10047118071802003e-23  2.91638778704000287e-25
 -2.24156290097611970e-27 -6.11371176465538315e-30  2.42385354128361622e-32
2113+4644  27-Jul-13   33000.00   56500.14583333330           141.260060 -0.346 -9.395
    841801307.440775    0.985527729116  aro  300   12   150.000                
 -5.79380079420876443e-10  2.01751971877353132e-03 -8.72104851613863228e-08
 -9.45510734941899368e-11  1.25625599665708719e-13  2.55728970467040222e-16
 -6.01235001935452592e-19 -3.87296842538050713e-21  1.48531622176593471e-23
  5.90511708444594868e-26 -1.69475554958347982e-28 -4.42896977185119265e-31
2113+4644  27-Jul-13   83000.00   56500.35416666660           141.260060 -0.335 -9.973
    841819047.535969    0.985527729116  aro  300   12   150.000                
 -9.21029032209286190e-11  1.95597692044201937e-03 -9.08391183373908401e-08
  8.24535905655445883e-11  1.22577782384764977e-13 -7.70470840728388821e-17
 -7.65622497190284914e-20 -1.55930826327961950e-23 -8.23723579641607200e-26
  1.93561934256615076e-27  2.15031204515250844e-30 -3.06894592381207004e-32
2113+4644  27-Jul-13  133000.00   56500.56250000000           141.260060 -0.333 -9.767
    841836787.616699    0.985527729116  aro  300   12   150.000                
 -6.62411761237686335e-11  1.93290108730384698e-03  2.12739982114602518e-08
  1.30036129682850293e-10 -5.52516506310046734e-14 -1.25244243782201637e-16
  2.92815822893678471e-20  1.29312125662083123e-22  2.26730425461585020e-25
 -2.67933763918969868e-27 -3.83128009810215125e-30  3.68295155798777486e-32
2113+4644  27-Jul-13  183000.00   56500.77083333330           141.260060 -0.337 -9.978
    841854527.700402    0.985527729116  aro  300   12   150.000                
  1.86096880863208223e-11  1.97053202102584653e-03  8.16325379689581008e-08
 -1.58001000071956531e-11 -1.51809880822534873e-13  1.47202590812333987e-17
  9.53218742809296759e-20  4.83482983190181252e-23  7.89287986867284800e-26
 -2.59294912076125005e-27 -1.95379131037669439e-30  4.24766265698661549e-32
2113+4644  27-Jul-13  223000.00   56500.93750000000           141.260060 -0.342 -9.751
    841868719.776642    0.985527729116  aro  300   12   150.000                
  6.73626143876053423e-12  1.99928744200690003e-03  2.44655458795285484e-08
 -1.27899150537464099e-10 -5.88855333178611819e-14  1.27029044746660959e-16
  4.99708452498268022e-20  7.85724946785723580e-23  1.46834020415096343e-25
 -4.12388061391175102e-27 -3.56876984995727894e-30  4.96616233756202792e-32
2113+4644  28-Jul-13   33000.00   56501.14583333330           141.260060 -0.339 -9.407
    841886459.874148    0.985527729116  aro  300   12   150.000                
 -6.24931285222947993e-10  1.97839962802276144e-03 -8.85296108411425750e-08
 -9.25258003757305289e-11  1.30492213761035427e-13  2.37825619112868336e-16
 -6.98429787513064214e-19 -3.11765981190603297e-21  1.66378415971953414e-23
  4.03215126304204849e-26 -1.84640938498600918e-28 -2.48230316590594576e-31
2113+4644  28-Jul-13   83000.00   56501.35416666660           141.260060 -0.328 -9.976
    841904199.957551    0.985527729116  aro  300   12   150.000                
 -1.16643815269981680e-11  1.91670707755390245e-03 -9.00711343988942675e-08
  8.43704188928378256e-11  1.21060868684008554e-13 -7.91230106726070946e-17
 -7.85511789650288465e-20  8.29589177289460741e-24  5.35542241745871765e-26
  8.89587296776563636e-28 -2.12886499823373061e-31 -1.32610872923321943e-32
2113+4644  28-Jul-13  133000.00   56501.56250000000           141.260060 -0.327 -9.766
    841921940.026605    0.985527729116  aro  300   12   150.000                
 -2.48425900041986111e-11  1.89438543924914287e-03  2.25865279524417908e-08
  1.29141610996239933e-10 -5.77075066421843072e-14 -1.23379164806040943e-16
  3.31462053838292213e-20  4.00368768980683181e-23  1.04529544276542855e-25
  8.73599267126529321e-28 -1.56520042181178601e-30 -1.63220251403357397e-32
2113+4644  28-Jul-13  183000.00   56501.77083333330           141.260060 -0.331 -9.849
    841939680.098831    0.985527729116  aro  300   12   150.000                
 -1.86915251914940228e-10  1.93235452155702983e-03  8.12160672381319003e-08
 -1.81850346094249867e-11 -1.51499930018101958e-13  1.70224964932829444e-17
  9.53517759313457114e-20  4.62146677323418837e-23  1.05702158355027478e-25
 -2.56246148818281560e-27 -2.88454874415714754e-30  4.24147533109465510e-32
2113+4644  28-Jul-13  223000.00   56501.93750000000           141.260060 -0.336 -9.729
    841953872.165854    0.985527729116  aro  300   12   150.000                
 -4.18032979004235110e-11  1.96055157386076147e-03  2.27357201058089397e-08
 -1.28808220469577715e-10 -5.63446517716167072e-14  1.28850407455731728e-16
  4.74557107687727592e-20  2.81527547435384392e-23  2.49603761371707260e-25
 -2.13318121703660589e-27 -5.85050859363135873e-30  1.84624717385528199e-32
2113+4644  29-Jul-13   33000.00   56502.14583333330           141.260060 -0.333 -9.458
    841971612.251580    0.985527729116  aro  300   12   150.000                
 -5.61034826997698216e-10  1.93864756169159986e-03 -8.98240543400356806e-08
 -9.04292371335828160e-11  1.34987598104568528e-13  2.17983787513002969e-16
 -7.75569168132501291e-19 -2.30353405586436099e-21  1.78669360219377938e-23
  2.00452404556923924e-26 -1.93964304157561477e-28 -3.08122170797322996e-32
2113+4644  29-Jul-13   83000.00   56502.35416666660           141.260060 -0.321 -9.885
    841989352.323006    0.985527729116  aro  300   12   150.000                
 -3.10779660381879687e-11  1.87682195473921096e-03 -8.92799207541686526e-08
  8.62617863757155589e-11  1.19478013060762419e-13 -8.08371118607668666e-17
 -7.74286636601795773e-20 -9.36198499031281694e-24  4.81860036065423711e-26
  1.92867403843735469e-27 -1.74612958088367748e-31 -3.18903460792676043e-32
2113+4644  29-Jul-13  133000.00   56502.56250000000           141.260060 -0.320 -9.758
    842007092.380200    0.985527729116  aro  300   12   150.000                
  1.14627271968510033e-10  1.85525913417170624e-03  2.38891211048579559e-08
  1.28218499687915596e-10 -6.01045331699525614e-14 -1.23425961267419014e-16
  3.22006242662729977e-20  1.23654116234490906e-22  2.25777464630196738e-25
 -2.49706639221706814e-27 -3.65317940466473559e-30  3.32507474424681295e-32
2113+4644  29-Jul-13  183000.00   56502.77083333330           141.260060 -0.324 -9.920
    842024832.440764    0.985527729116  aro  300   12   150.000                
 -5.23594551342925296e-12  1.89355336951269938e-03  8.07726978747588543e-08
 -2.05619090737017585e-11 -1.51151354399408797e-13  1.88672330167672094e-17
  9.79276998110159860e-20  8.19616700863226086e-23 -5.56303807262319056e-26
 -3.96803260934608586e-27  1.79135709152486736e-31  6.28026759200165270e-32
2113+4644  29-Jul-13  223000.00   56502.93750000000           141.260060 -0.329 -9.749
    842039024.498419    0.985527729116  aro  300   12   150.000                
 -6.28998309565625456e-11  1.92118244710725878e-03  2.09968905841165582e-08
 -1.29673920228458849e-10 -5.37975205741363749e-14  1.30125493352196456e-16
  4.80452919003020966e-20  2.03912030084178057e-23  1.84363626684718117e-25
 -1.83931232898534435e-27 -5.30979572836666688e-30  1.28665789228700751e-32
2113+4644  30-Jul-13   33000.00   56503.14583333330           141.260060 -0.326 -9.457
    842056764.572176    0.985527729116  aro  300   12   150.000                
 -5.10490420784448226e-10  1.89826675430639189e-03 -9.10916716694339117e-08
 -8.82626580878725439e-11  1.39084557919461693e-13  1.96454113214604828e-16
 -8.29780987627396978e-19 -1.46255221679821549e-21  1.83311754168155410e-23
 -8.50136342338160438e-29 -1.92710529856563376e-28  1.78248710988880687e-31
2113+4644  30-Jul-13   83000.00   56503.35416666660           141.260060 -0.315 -9.840
    842074504.631438    0.985527729116  aro  300   12   150.000                
 -2.34845708769742948e-10  1.83632560595327473e-03 -8.84645386142698121e-08
  8.81264495789280030e-11  1.17856934655898689e-13 -8.22351619747798379e-17
 -7.63515908092628161e-20 -4.07360618703985612e-23  5.64072026481066815e-26
  2.99969688686630818e-27 -4.99221576376767996e-31 -4.41573081442769988e-32
2113+4644  30-Jul-13  133000.00   56503.56250000000           141.260060 -0.313 -9.779
    842092244.676590    0.985527729116  aro  300   12   150.000                
  3.21783764333998652e-11  1.81552674727728349e-03  2.51828912581067609e-08
  1.27250928405618708e-10 -6.25232192471652702e-14 -1.21890172823082434e-16
  3.55158153671660344e-20  6.74092959163618564e-23  1.51718207239732327e-25
 -3.16738566719201532e-28 -2.59936656083971933e-30  2.25497493166366444e-33
2113+4644  30-Jul-13  183000.00   56503.77083333330           141.260060 -0.318 -9.935
    842109984.725309    0.985527729116  aro  300   12   150.000                
 -5.47542271064643831e-11  1.85413371788426635e-03  8.03036600650385247e-08
 -2.29386360602522831e-11 -1.50739110801602100e-13  2.19121473422038448e-17
  9.71846623389691397e-20  1.51690074592372929e-23 -1.62418376535344509e-26
 -1.38605594038287898e-27 -6.71247409336006923e-31  2.50514877688319015e-32
