2113+4644  24-Jul-13  123000.00   56497.52083333330           141.260061 -0.367 -9.746
    841577782.024488    0.985527729116 gmrt  300   12   150.000                
 -1.11310768382529809e-10  2.14179119621123052e-03  4.15270890658543471e-08
 -3.49328049478578929e-28 -5.42061644867583521e-30  2.40600069859251848e-33
2113+4644  27-Jul-13   83000.00   56500.35416666660           141.260060 -0.342 -9.908
    841819047.508464    0.985527729116 gmrt  300   12   150.000                
 -3.09763762387219025e-11  1.99003644308676448e-03  1.15282968098449055e-07
 -2.68773016775320345e-11 -2.05566592891019210e-13  2.74370706919957311e-17
  1.33019320363289183e-19 -6.03934823868930638e-23 -4.23467551010616990e-26
  1.23781521342000128e-27  1.49306285940947704e-31 -1.13637870025409200e-32
2113+4644  27-Jul-13  123000.00   56500.52083333330           141.260060 -0.349 -9.726
    841833239.591007    0.985527729116 gmrt  300   12   150.000                
 -1.22801468524230960e-10  2.03040622315271268e-03  3.47452102837527139e-08
 -1.75542674821752810e-10 -7.50128337486846879e-14  1.68746527491097276e-16
  3.85360213500881142e-20 -7.22995898674019646e-23  8.20236603481043920e-26
 -8.34270411324695716e-28 -1.65154944000651665e-30  1.15679368961664830e-32
2113+4644  27-Jul-13  173000.00   56500.72916666660           141.260060 -0.344 -9.898
    841850979.697450    0.985527729116 gmrt  300   12   150.000                
 -4.20351127320542348e-11  2.00272270932795550e-03 -1.17647127680700060e-07
 -1.14352105343781605e-10  1.66337549061573743e-13  1.25079865610440515e-16
 -1.21504846732852933e-19 -2.15461972684849282e-22  3.44784594711641062e-25
  1.11360104625929951e-27 -2.50619305877312131e-30  1.01112357007840150e-33
2113+4644  27-Jul-13  223000.00   56500.93749999990           141.260060 -0.330 -9.888
    841868719.785255    0.985527729116 gmrt  300   12   150.000                
  9.86175465396117731e-11  1.92212696657471059e-03 -1.14949750634539989e-07
  1.18698572256002206e-10  1.61229633388697234e-13 -1.13739466503292215e-16
 -9.88603472637489855e-20 -4.79211773392443456e-23  2.83674589946882568e-26
  4.06826553572961065e-27 -9.21260987323072051e-33 -6.25486675081424458e-32
2113+4644  28-Jul-13   33000.00   56501.14583333330           141.260060 -0.327 -9.752
    841886459.854850    0.985527729116 gmrt  300   12   150.000                
 -1.16011972150234685e-10  1.89683097853699141e-03  3.90306559450945601e-08
  1.73156582395884975e-10 -8.32952827305714804e-14 -1.65351483013944994e-16
  4.48366034520927633e-20  7.25697264594185748e-23  2.15004663253755425e-25
  3.77073532415153469e-28 -3.78479527414434759e-30 -1.05500817023163671e-32
2113+4644  28-Jul-13   83000.00   56501.35416666660           141.260060 -0.335 -9.938
    841904199.930184    0.985527729116 gmrt  300   12   150.000                
 -7.18989505782015293e-11  1.95238214665937140e-03  1.14730681187903146e-07
 -3.01061937533498504e-11 -2.05005968858481826e-13  3.06541125922418216e-17
  1.32015481230239224e-19 -6.63491790656540133e-23 -4.53736292566623182e-27
  1.31328794867627414e-27 -6.68623300995033698e-31 -1.11331280274788453e-32
2113+4644  28-Jul-13  120000.00   56501.50000000000           141.260060 -0.342 -9.739
    841916617.993982    0.985527729116 gmrt  300   12   150.000                
 -1.25201656848266394e-10  1.98959223092179177e-03  4.79219732493558706e-08
 -1.66583389160774669e-10 -9.65750242348370916e-14  1.60813917725498901e-16
  5.63412097551864834e-20 -6.13039431602070875e-23  4.53287395524544954e-26
 -8.07613709853900079e-28 -1.31359758497610347e-30  9.47851374349515843e-33
2113+4644  28-Jul-13  170000.00   56501.70833333330           141.260060 -0.339 -9.928
    841934358.089427    0.985527729116 gmrt  300   12   150.000                
 -7.14231913424137258e-12  1.96983198472848063e-03 -1.08264769494943340e-07
 -1.30801736176187788e-10  1.48981652519493298e-13  1.39699271447463486e-16
 -8.12254167514444752e-20 -1.68039199279084823e-22  1.06767474543809103e-25
 -1.26674642913356545e-27 -3.03006337452344629e-30  3.70392549979069742e-32
2113+4644  28-Jul-13  220000.00   56501.91666666660           141.260060 -0.324 -9.895
    841952098.167678    0.985527729116 gmrt  300   12   150.000                
 -1.13994391145046528e-10  1.88944120521394128e-03 -1.23771457295268056e-07
  1.01145518501807702e-10  1.75169019550089982e-13 -9.83810685574381291e-17
 -1.10644034295839613e-19  2.74411984582470455e-23  2.30064269161529259e-25
  4.48861665085110741e-28 -3.68770077901101850e-30 -6.39485884254654896e-33
2113+4644  29-Jul-13   30000.00   56502.12500000000           141.260060 -0.320 -9.784
    841969838.226344    0.985527729116 gmrt  300   12   150.000                
 -2.55210223509090553e-11  1.85611602237761180e-03  2.49631278292945263e-08
  1.80707667556682386e-10 -6.13102813227655816e-14 -1.72136994313906072e-16
  3.29058947662396660e-20  8.32019085050571860e-23  1.39621307593914108e-25
 -1.57230469905545839e-28 -2.22105384648850011e-30 -1.26752949329840357e-34
2113+4644  29-Jul-13   80000.00   56502.33333333330           141.260060 -0.328 -9.934
    841987578.288553    0.985527729116 gmrt  300   12   150.000                
 -1.68200131134109968e-10  1.90718569512496132e-03  1.16028913439228248e-07
 -8.56554118764476888e-12 -2.07561450894806091e-13  8.32637536492631570e-18
  1.36378215336717953e-19  4.85719770012218856e-23 -7.54103206193096193e-26
 -2.35801899876026217e-27  6.63615856909466860e-33  3.62774003807042840e-32
2113+4644  29-Jul-13  120000.00   56502.50000000000           141.260060 -0.335 -9.764
    842001770.351488    0.985527729116 gmrt  300   12   150.000                
 -3.06630404451388433e-11  1.95068990594822250e-03  4.57330272417146177e-08
 -1.68078324463439381e-10 -9.33838644956148394e-14  1.62434378670045283e-16
  5.24815521015693841e-20 -8.13980274212460768e-23  1.16817232288577355e-25
 -2.43120740258539521e-28 -2.45040310745933139e-30  3.39482367532579639e-33
2113+4644  29-Jul-13  170000.00   56502.70833333330           141.260060 -0.332 -9.968
    842019510.435052    0.985527729116 gmrt  300   12   150.000                
 -6.84200905397877156e-12  1.92957432922343831e-03 -1.10008062988665910e-07
 -1.28441605501726362e-10  1.51674420434416169e-13  1.38757202765128357e-16
 -8.23055178978894652e-20 -2.57388143971433460e-22 -8.28089558899948364e-26
  2.35978870708546560e-27  6.06421863483709346e-31 -1.80805965105117634e-32
2113+4644  29-Jul-13  220000.00   56502.91666666660           141.260060 -0.317 -9.978
    842037250.501147    0.985527729116 gmrt  300   12   150.000                
 -2.53122883247432150e-11  1.84894382573581048e-03 -1.22776312787096056e-07
  1.03881888642524624e-10  1.73193903976475053e-13 -1.00317371131278999e-16
 -1.07654086004128090e-19 -2.20781241769299125e-23  1.18077151404034647e-25
  2.44215540175087847e-27 -1.42465638934668356e-30 -3.53095923797560555e-32
2113+4644  30-Jul-13   30000.00   56503.12500000000           141.260060 -0.313 -9.802
    842054990.547806    0.985527729116 gmrt  300   12   150.000                
  4.12552667319377596e-11  1.81666338815897419e-03  2.68746516442032504e-08
  1.79718405626646471e-10 -6.46497657560523623e-14 -1.71753955360044704e-16
  3.16364661592034522e-20  1.30510559661982478e-22  2.74887694290448863e-25
 -2.01028774746441165e-27 -4.17242841773753026e-30  2.50383228922531996e-32
2113+4644  30-Jul-13   80000.00   56503.33333333330           141.260060 -0.321 -9.928
    842072730.598301    0.985527729116 gmrt  300   12   150.000                
  2.06686213301235337e-11  1.86831198206568257e-03  1.15694832996571589e-07
 -1.18282673748646818e-11 -2.07332982542471515e-13  1.17280827796554558e-17
  1.33770902272105462e-19  2.83204014596969888e-23  2.71503478126230787e-26
 -1.64320470075484827e-27 -1.50945200481172083e-30  2.60268754223987167e-32
2113+4644  30-Jul-13  120000.00   56503.50000000000           141.260060 -0.328 -9.786
    842086922.651845    0.985527729116 gmrt  300   12   150.000                
  7.44894120397114574e-11  1.91115361550174123e-03  4.35287720906159741e-08
 -1.69519880121120937e-10 -9.01569520330652222e-14  1.63386953049438499e-16
  4.89540370127324615e-20 -5.19684877816204931e-23  1.37233862923274645e-25
 -1.38299098966841462e-27 -2.49146912112311880e-30  1.82276317472879679e-32
2113+4644  30-Jul-13  170000.00   56503.70833333330           141.260060 -0.325 -9.871
    842104662.723339    0.985527729116 gmrt  300   12   150.000                
 -1.38376049367394678e-10  1.88868772314114679e-03 -1.11721149336283220e-07
 -1.26032180245318268e-10  1.54424860885592944e-13  1.36228819357858928e-16
 -9.41343100016354906e-20 -2.04493020210226774e-22  2.07094285406027560e-25
 -1.25975260855678407e-28 -3.30677324197161410e-30  2.29510935510630674e-32
2113+4644  30-Jul-13  220000.00   56503.91666666660           141.260060 -0.310 -9.851
    842122402.777093    0.985527729116 gmrt  300   12   150.000                
 -1.62880353375515907e-10  1.80784050728744709e-03 -1.21746429057287278e-07
  1.06593409597832225e-10  1.71158422468137419e-13 -1.03372651986247760e-16
 -1.04388567847109729e-19  2.36273760546019525e-23  4.09925356024607369e-26
  8.10534297090230166e-28 -4.60547602554576767e-31 -1.28594810353954494e-32
2113+4644  31-Jul-13   30000.00   56504.12500000000           141.260060 -0.306 -9.767
    842140142.811566    0.985527729116 gmrt  300   12   150.000                
  4.19424625335336137e-11  1.77661344478890560e-03  2.87769801773955433e-08
  1.78671011272795853e-10 -6.80066810765246227e-14 -1.69971953728138369e-16
  3.40515110431438698e-20  5.08458646829560645e-23  2.61746053040837134e-25
  1.13937388688643345e-27 -4.08500153969914200e-30 -1.97587217905781910e-32
2113+4644  31-Jul-13   80000.00   56504.33333333330           141.260060 -0.315 -9.980
    842157882.850165    0.985527729116 gmrt  300   12   150.000                
 -7.41459357549114804e-12  1.82882486860340551e-03  1.15325301629696180e-07
 -1.50847506715371420e-11 -2.07083797482832759e-13  1.46377634776591689e-17
  1.35712015798553912e-19  5.26345626177392595e-23 -7.19323619016524791e-26
 -2.80033889116289734e-27  9.51708650867717058e-32  4.52646253308501244e-32
