B0833-45    9-Dec-14  143000.00   57000.60416666660            67.990072 -0.493 -8.517
   5262926680.401405   11.194649939449 gmrt  300   12   150.000                
 -3.69649355882781358e-09  3.98815073029876663e-02  6.94759283413834148e-07
 -2.12947394434520154e-09  3.95795607450032741e-02 -1.16007466347446763e-06
 -1.51265618723452119e-09  1.76748544746219289e-12  1.45849101641329201e-15
 -1.13921850808610498e-18 -1.03867713532641974e-21  1.41902295444804138e-24
  8.94172942243020302e-27 -1.44612107994537485e-29 -7.16573850132838258e-32
B0833-45   11-Dec-14    3000.00   57002.02083333320            67.990071 -0.476 -8.728
   5264296985.687018   11.194649939449 gmrt  300   12   150.000                
  2.02215245623570068e-09  3.87057902512826790e-02 -1.33660974464196736e-06
  1.17851711069147494e-09  2.04916875664963984e-12 -1.13288777584182952e-15
 -1.31377542237645412e-18  3.92267130377347757e-22  7.49804105575581557e-25
 -4.84278381554349504e-27 -9.17857446262596910e-30  1.78781000223204844e-31
B0833-45   11-Dec-14   53000.00   57002.22916666660            67.990071 -0.470 -8.518
   5264498500.922274   11.194649939449 gmrt  300   12   150.000                
 -2.79756193516052354e-09  3.83815111083943145e-02  3.98921275384998068e-07
  2.10742750470829474e-09 -7.14890012763937767e-13 -1.97165348836178258e-15
  5.26155841734524786e-19  1.53955253823602589e-21 -1.66412531233584329e-24
 -3.99262820571987646e-26  1.30968826347335024e-29  6.03874688890508867e-31
B0833-45   11-Dec-14  103000.00   57002.43749999990            67.990071 -0.481 -8.732
   5264700016.218312   11.194649939449 gmrt  300   12   150.000                
 -1.23482955546823153e-10  3.90428042292654820e-02  1.46487574972245151e-06
 -9.93720169876223758e-11 -2.43565783166206065e-12  1.31970932137515784e-16
  1.56241060900807949e-18 -7.73133217455828160e-22  1.35873282320054584e-24
  1.28296747096563002e-26 -2.38200279036636732e-29 -1.28462657438200918e-31
B0833-45   11-Dec-14  143000.00   57002.60416666660            67.990071 -0.489 -8.511
   5264861228.623055   11.194649939449 gmrt  300   12   150.000                
 -2.91102504545568240e-09  3.96032876717008278e-02  6.41893826540357887e-07
 -1.96975596715798781e-09 -1.10484550710520692e-12  1.88133599326300979e-15
  7.08785265766814821e-19 -8.03745819674108672e-22 -1.04219906553424346e-24
  2.60166585841086152e-27  1.33961872327196457e-29 -8.53059931709466227e-32
B0833-45   11-Dec-14  193000.00   57002.81249999990            67.990071 -0.485 -8.746
   5265062744.203441   11.194649939449 gmrt  300   12   150.000                
 -2.50130641669516043e-09  3.94190248067280216e-02 -1.18117807224096805e-06
 -1.48465019957597987e-09  1.79570755505112270e-12  1.43344660158039040e-15
 -1.15995506062390780e-18 -1.17547742114030604e-21  1.83999777304545412e-24
  1.52480670273672686e-26 -2.50774268900781986e-29 -1.69346258772686540e-31
B0833-45   12-Dec-14    3000.00   57003.02083333320            67.990071 -0.473 -8.755
   5265264259.598699   11.194649939449 gmrt  300   12   150.000                
  1.92140941097274532e-09  3.85419322416477098e-02 -1.32595586988323703e-06
  1.21057846317926014e-09  2.02677890388584384e-12 -1.16533475321122307e-15
 -1.32340789221121569e-18  3.53923830183163860e-22  1.46054031210970942e-24
  3.11166223396802778e-27 -1.43061491211245011e-29 -2.57485928773175404e-33
B0833-45   12-Dec-14   53000.00   57003.22916666660            67.990071 -0.467 -8.515
   5265465774.786377   11.194649939449 gmrt  300   12   150.000                
 -3.68319474217056907e-09  3.82292784102268510e-02  4.20265784006566249e-07
  2.09588156093440258e-09 -7.53338974555862589e-13 -1.96118948971062286e-15
  5.39497796019191546e-19  1.64725743884146977e-21 -1.44988813182759888e-24
 -4.40005371400752852e-26  8.38625798735506402e-30  6.45467313281335541e-31
B0833-45   12-Dec-14  103000.00   57003.43749999990            67.990071 -0.479 -8.737
   5265667290.038081   11.194649939449 gmrt  300   12   150.000                
 -1.64551379002291225e-09  3.88967821321157606e-02  1.46002831380097225e-06
 -1.37646748217185312e-10 -2.43278707399069920e-12  1.65742234004310439e-16
  1.55306314206466273e-18 -4.91746102539299835e-22  1.29665676225169691e-24
  4.33513240600238772e-27 -2.25111179304698276e-29 -4.97273564727772389e-32
